

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 18:27:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3477     029E                     _Lcd_Clear:	
  3478                           ;psect for function _Lcd_Clear
  3479                           
  3480     029E                     l1583:	
  3481                           ;incstack = 0
  3482                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3483                           
  3484                           
  3485                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 64:     Lcd
      +                          _Cmd(0);
  3486     029E  3000               	movlw	0
  3487     029F  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  3488                           
  3489                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 65:     Lcd
      +                          _Cmd(1);
  3490     02A4  3001               	movlw	1
  3491     02A5  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  3492     02AA                     l225:
  3493     02AA  0008               	return
  3494     02AB                     __end_of_Lcd_Clear:
  3495                           
  3496                           	psect	text24
  3497     02F5                     __ptext24:	
  3498 ;; *************** function _Lcd_Cmd *****************
  3499 ;; Defined at:
  3500 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;  a               1    wreg     unsigned char 
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;  a               1    3[COMMON] unsigned char 
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0, pclath, cstack
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         0       0       0       0       0
  3515 ;;      Locals:         1       0       0       0       0
  3516 ;;      Temps:          2       0       0       0       0
  3517 ;;      Totals:         3       0       0       0       0
  3518 ;;Total ram usage:        3 bytes
  3519 ;; Hardware stack levels used: 1
  3520 ;; Hardware stack levels required when called: 1
  3521 ;; This function calls:
  3522 ;;		_Lcd_Port
  3523 ;; This function is called by:
  3524 ;;		_Lcd_Clear
  3525 ;;		_Lcd_Set_Cursor
  3526 ;;		_Lcd_Init
  3527 ;;		_Lcd_Shift_Right
  3528 ;;		_Lcd_Shift_Left
  3529 ;; This function uses a non-reentrant model
  3530 ;;
  3531                           
  3532     02F5                     _Lcd_Cmd:	
  3533                           ;psect for function _Lcd_Cmd
  3534                           
  3535                           
  3536                           ;incstack = 0
  3537                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3538                           ;Lcd_Cmd@a stored from wreg
  3539     02F5  00F3               	movwf	Lcd_Cmd@a
  3540     02F6                     l1387:
  3541                           
  3542                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 56:     RC0
      +                           = 0;
  3543     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  3544     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  3545     02F8  1007               	bcf	7,0	;volatile
  3546     02F9                     l1389:
  3547                           
  3548                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 57:     Lcd
      +                          _Port(a);
  3549     02F9  0873               	movf	Lcd_Cmd@a,w
  3550     02FA  120A  118A  243D  120A  118A  	fcall	_Lcd_Port
  3551     02FF                     l1391:
  3552                           
  3553                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 58:     RC1
      +                           = 1;
  3554     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3555     0300  1303               	bcf	3,6	;RP1=0, select bank0
  3556     0301  1487               	bsf	7,1	;volatile
  3557     0302                     l1393:
  3558                           
  3559                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 59:     _de
      +                          lay((unsigned long)((4)*(8000000/4000.0)));
  3560     0302  300B               	movlw	11
  3561     0303  00F2               	movwf	??_Lcd_Cmd+1
  3562     0304  3062               	movlw	98
  3563     0305  00F1               	movwf	??_Lcd_Cmd
  3564     0306                     u1197:
  3565     0306  0BF1               	decfsz	??_Lcd_Cmd,f
  3566     0307  2B06               	goto	u1197
  3567     0308  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3568     0309  2B06               	goto	u1197
  3569     030A  0000               	nop
  3570     030B                     l1395:
  3571                           
  3572                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 60:     RC1
      +                           = 0;
  3573     030B  1283               	bcf	3,5	;RP0=0, select bank0
  3574     030C  1303               	bcf	3,6	;RP1=0, select bank0
  3575     030D  1087               	bcf	7,1	;volatile
  3576     030E                     l222:
  3577     030E  0008               	return
  3578     030F                     __end_of_Lcd_Cmd:
  3579                           
  3580                           	psect	text25
  3581     043D                     __ptext25:	
  3582 ;; *************** function _Lcd_Port *****************
  3583 ;; Defined at:
  3584 ;;		line 13 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  a               1    wreg     unsigned char 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;  a               1    0[COMMON] unsigned char 
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3598 ;;      Params:         0       0       0       0       0
  3599 ;;      Locals:         1       0       0       0       0
  3600 ;;      Temps:          0       0       0       0       0
  3601 ;;      Totals:         1       0       0       0       0
  3602 ;;Total ram usage:        1 bytes
  3603 ;; Hardware stack levels used: 1
  3604 ;; This function calls:
  3605 ;;		Nothing
  3606 ;; This function is called by:
  3607 ;;		_Lcd_Cmd
  3608 ;;		_Lcd_Init
  3609 ;;		_Lcd_Write_Char
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613     043D                     _Lcd_Port:	
  3614                           ;psect for function _Lcd_Port
  3615                           
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in _Lcd_Port: [wreg]
  3619                           ;Lcd_Port@a stored from wreg
  3620     043D  00F0               	movwf	Lcd_Port@a
  3621     043E                     l1369:
  3622                           
  3623                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 14:     if 
      +                          (a & 1)
  3624     043E  1C70               	btfss	Lcd_Port@a,0
  3625     043F  2C41               	goto	u561
  3626     0440  2C42               	goto	u560
  3627     0441                     u561:
  3628     0441  2C46               	goto	l203
  3629     0442                     u560:
  3630     0442                     l1371:
  3631                           
  3632                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 15:        
      +                           RD0 = 1;
  3633     0442  1283               	bcf	3,5	;RP0=0, select bank0
  3634     0443  1303               	bcf	3,6	;RP1=0, select bank0
  3635     0444  1408               	bsf	8,0	;volatile
  3636     0445  2C49               	goto	l204
  3637     0446                     l203:	
  3638                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 16:     els
      +                          e
  3639                           
  3640                           
  3641                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 17:        
      +                           RD0 = 0;
  3642     0446  1283               	bcf	3,5	;RP0=0, select bank0
  3643     0447  1303               	bcf	3,6	;RP1=0, select bank0
  3644     0448  1008               	bcf	8,0	;volatile
  3645     0449                     l204:
  3646                           
  3647                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 19:     if 
      +                          (a & 2)
  3648     0449  1CF0               	btfss	Lcd_Port@a,1
  3649     044A  2C4C               	goto	u571
  3650     044B  2C4D               	goto	u570
  3651     044C                     u571:
  3652     044C  2C4F               	goto	l205
  3653     044D                     u570:
  3654     044D                     l1373:
  3655                           
  3656                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 20:        
      +                           RD1 = 1;
  3657     044D  1488               	bsf	8,1	;volatile
  3658     044E  2C50               	goto	l206
  3659     044F                     l205:	
  3660                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 21:     els
      +                          e
  3661                           
  3662                           
  3663                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 22:        
      +                           RD1 = 0;
  3664     044F  1088               	bcf	8,1	;volatile
  3665     0450                     l206:
  3666                           
  3667                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 24:     if 
      +                          (a & 4)
  3668     0450  1D70               	btfss	Lcd_Port@a,2
  3669     0451  2C53               	goto	u581
  3670     0452  2C54               	goto	u580
  3671     0453                     u581:
  3672     0453  2C56               	goto	l207
  3673     0454                     u580:
  3674     0454                     l1375:
  3675                           
  3676                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 25:        
      +                           RD2 = 1;
  3677     0454  1508               	bsf	8,2	;volatile
  3678     0455  2C57               	goto	l208
  3679     0456                     l207:	
  3680                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 26:     els
      +                          e
  3681                           
  3682                           
  3683                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 27:        
      +                           RD2 = 0;
  3684     0456  1108               	bcf	8,2	;volatile
  3685     0457                     l208:
  3686                           
  3687                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 29:     if 
      +                          (a & 8)
  3688     0457  1DF0               	btfss	Lcd_Port@a,3
  3689     0458  2C5A               	goto	u591
  3690     0459  2C5B               	goto	u590
  3691     045A                     u591:
  3692     045A  2C5D               	goto	l209
  3693     045B                     u590:
  3694     045B                     l1377:
  3695                           
  3696                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 30:        
      +                           RD3 = 1;
  3697     045B  1588               	bsf	8,3	;volatile
  3698     045C  2C5E               	goto	l210
  3699     045D                     l209:	
  3700                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 31:     els
      +                          e
  3701                           
  3702                           
  3703                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 32:        
      +                           RD3 = 0;
  3704     045D  1188               	bcf	8,3	;volatile
  3705     045E                     l210:
  3706                           
  3707                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 34:     if 
      +                          (a & 16)
  3708     045E  1E70               	btfss	Lcd_Port@a,4
  3709     045F  2C61               	goto	u601
  3710     0460  2C62               	goto	u600
  3711     0461                     u601:
  3712     0461  2C64               	goto	l211
  3713     0462                     u600:
  3714     0462                     l1379:
  3715                           
  3716                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 35:        
      +                           RD4 = 1;
  3717     0462  1608               	bsf	8,4	;volatile
  3718     0463  2C65               	goto	l212
  3719     0464                     l211:	
  3720                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 36:     els
      +                          e
  3721                           
  3722                           
  3723                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 37:        
      +                           RD4 = 0;
  3724     0464  1208               	bcf	8,4	;volatile
  3725     0465                     l212:
  3726                           
  3727                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 39:     if 
      +                          (a & 32)
  3728     0465  1EF0               	btfss	Lcd_Port@a,5
  3729     0466  2C68               	goto	u611
  3730     0467  2C69               	goto	u610
  3731     0468                     u611:
  3732     0468  2C6B               	goto	l213
  3733     0469                     u610:
  3734     0469                     l1381:
  3735                           
  3736                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 40:        
      +                           RD5 = 1;
  3737     0469  1688               	bsf	8,5	;volatile
  3738     046A  2C6C               	goto	l214
  3739     046B                     l213:	
  3740                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 41:     els
      +                          e
  3741                           
  3742                           
  3743                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 42:        
      +                           RD5 = 0;
  3744     046B  1288               	bcf	8,5	;volatile
  3745     046C                     l214:
  3746                           
  3747                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 44:     if 
      +                          (a & 64)
  3748     046C  1F70               	btfss	Lcd_Port@a,6
  3749     046D  2C6F               	goto	u621
  3750     046E  2C70               	goto	u620
  3751     046F                     u621:
  3752     046F  2C72               	goto	l215
  3753     0470                     u620:
  3754     0470                     l1383:
  3755                           
  3756                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 45:        
      +                           RD6 = 1;
  3757     0470  1708               	bsf	8,6	;volatile
  3758     0471  2C73               	goto	l216
  3759     0472                     l215:	
  3760                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 46:     els
      +                          e
  3761                           
  3762                           
  3763                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 47:        
      +                           RD6 = 0;
  3764     0472  1308               	bcf	8,6	;volatile
  3765     0473                     l216:
  3766                           
  3767                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 49:     if 
      +                          (a & 128)
  3768     0473  1FF0               	btfss	Lcd_Port@a,7
  3769     0474  2C76               	goto	u631
  3770     0475  2C77               	goto	u630
  3771     0476                     u631:
  3772     0476  2C79               	goto	l217
  3773     0477                     u630:
  3774     0477                     l1385:
  3775                           
  3776                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 50:        
      +                           RD7 = 1;
  3777     0477  1788               	bsf	8,7	;volatile
  3778     0478  2C7A               	goto	l219
  3779     0479                     l217:	
  3780                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 51:     els
      +                          e
  3781                           
  3782                           
  3783                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 52:        
      +                           RD7 = 0;
  3784     0479  1388               	bcf	8,7	;volatile
  3785     047A                     l219:
  3786     047A  0008               	return
  3787     047B                     __end_of_Lcd_Port:
  3788     007E                     btemp	set	126	;btemp
  3789     007E                     wtemp0	set	126
  3790                           
  3791                           	psect	idloc
  3792                           
  3793                           ;Config register IDLOC0 @ 0x2000
  3794                           ;	unspecified, using default values
  3795     2000                     	org	8192
  3796     2000  3FFF               	dw	16383
  3797                           
  3798                           ;Config register IDLOC1 @ 0x2001
  3799                           ;	unspecified, using default values
  3800     2001                     	org	8193
  3801     2001  3FFF               	dw	16383
  3802                           
  3803                           ;Config register IDLOC2 @ 0x2002
  3804                           ;	unspecified, using default values
  3805     2002                     	org	8194
  3806     2002  3FFF               	dw	16383
  3807                           
  3808                           ;Config register IDLOC3 @ 0x2003
  3809                           ;	unspecified, using default values
  3810     2003                     	org	8195
  3811     2003  3FFF               	dw	16383
  3812                           
  3813                           	psect	config
  3814                           
  3815                           ;Config register CONFIG1 @ 0x2007
  3816                           ;	Oscillator Selection bits
  3817                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3818                           ;	Watchdog Timer Enable bit
  3819                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3820                           ;	Power-up Timer Enable bit
  3821                           ;	PWRTE = OFF, PWRT disabled
  3822                           ;	RE3/MCLR pin function select bit
  3823                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3824                           ;	Code Protection bit
  3825                           ;	CP = OFF, Program memory code protection is disabled
  3826                           ;	Data Code Protection bit
  3827                           ;	CPD = OFF, Data memory code protection is disabled
  3828                           ;	Brown Out Reset Selection bits
  3829                           ;	BOREN = OFF, BOR disabled
  3830                           ;	Internal External Switchover bit
  3831                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3832                           ;	Fail-Safe Clock Monitor Enabled bit
  3833                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3834                           ;	Low Voltage Programming Enable bit
  3835                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3836                           ;	In-Circuit Debugger Mode bit
  3837                           ;	DEBUG = 0x1, unprogramme  3838     2007                     	org	8199
  3839     2007  20D4               	dw	8404
  3840                           
  3841                           ;Config register CONFIG2 @ 0x2008
  3842                           ;	Brown-out Reset Selection bit
  3843                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3844                           ;	Flash Program Memory Self Write Enable bits
  3845                           ;	WRT = OFF, Write protection off
  3846     2008                     	org	8200
  3847     2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[5]), lineLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_LCDprint
    _slave2Communication->_I2C_Master_Read
    _slave1Communication->_I2C_Master_Read
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _usSensor->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _LCDprint->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7751
                           _LCDprint
                          _dcForward
                              _setup
                _slave1Communication
                _slave2Communication
 ---------------------------------------------------------------------------------
 (1) _slave2Communication                                  4     4      0    1383
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _slave1Communication                                  4     4      0    1383
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     706
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     653
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     786
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _dcForward                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDprint                                             2     2      0    4199
                                             12 COMMON     2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
                           _usSensor
 ---------------------------------------------------------------------------------
 (2) _usSensor                                             0     0      0    1152
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     7     5      2     592
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       3     2      1     560
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1697
                                              0 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDprint
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
     _usSensor
       _Lcd_Set_Cursor
       _Lcd_Write_String
   _dcForward
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
   _slave1Communication
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _slave2Communication
     _I2C_Master_Read
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 20 18:27:59 2023

                          _a 002B                            pc 0002               ___bmul@product 0071  
                         l32 02AB                           l50 03C2                           l35 02B7  
                         l51 03C5                           l52 03CA                           l44 0293  
                         l29 0402                           l38 028A                           l47 029D  
                         fsr 0004              _ultrasonicValue 002A                          l210 045E  
                        l211 0464                          l203 0446                          l212 0465  
                        l204 0449                          l213 046B                          l205 044F  
                        l214 046C                          l206 0450                          l222 030E  
