

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:14:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
      +                          (a & 16)
  4543     053A  1E72               	btfss	Lcd_Port@a,4
  4544     053B  2D3D               	goto	u1361
  4545     053C  2D3E               	goto	u1360
  4546     053D                     u1361:
  4547     053D  2D40               	goto	l267
  4548     053E                     u1360:
  4549     053E                     l2119:
  4550                           
  4551                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 35:        
      +                           RD4 = 1;
  4552     053E  1608               	bsf	8,4	;volatile
  4553     053F  2D41               	goto	l268
  4554     0540                     l267:	
  4555                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 36:     els
      +                          e
  4556                           
  4557                           
  4558                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 37:        
      +                           RD4 = 0;
  4559     0540  1208               	bcf	8,4	;volatile
  4560     0541                     l268:
  4561                           
  4562                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 39:     if 
      +                          (a & 32)
  4563     0541  1EF2               	btfss	Lcd_Port@a,5
  4564     0542  2D44               	goto	u1371
  4565     0543  2D45               	goto	u1370
  4566     0544                     u1371:
  4567     0544  2D47               	goto	l269
  4568     0545                     u1370:
  4569     0545                     l2121:
  4570                           
  4571                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 40:        
      +                           RD5 = 1;
  4572     0545  1688               	bsf	8,5	;volatile
  4573     0546  2D48               	goto	l270
  4574     0547                     l269:	
  4575                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 41:     els
      +                          e
  4576                           
  4577                           
  4578                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 42:        
      +                           RD5 = 0;
  4579     0547  1288               	bcf	8,5	;volatile
  4580     0548                     l270:
  4581                           
  4582                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 44:     if 
      +                          (a & 64)
  4583     0548  1F72               	btfss	Lcd_Port@a,6
  4584     0549  2D4B               	goto	u1381
  4585     054A  2D4C               	goto	u1380
  4586     054B                     u1381:
  4587     054B  2D4E               	goto	l271
  4588     054C                     u1380:
  4589     054C                     l2123:
  4590                           
  4591                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 45:        
      +                           RD6 = 1;
  4592     054C  1708               	bsf	8,6	;volatile
  4593     054D  2D4F               	goto	l272
  4594     054E                     l271:	
  4595                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 46:     els
      +                          e
  4596                           
  4597                           
  4598                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 47:        
      +                           RD6 = 0;
  4599     054E  1308               	bcf	8,6	;volatile
  4600     054F                     l272:
  4601                           
  4602                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 49:     if 
      +                          (a & 128)
  4603     054F  1FF2               	btfss	Lcd_Port@a,7
  4604     0550  2D52               	goto	u1391
  4605     0551  2D53               	goto	u1390
  4606     0552                     u1391:
  4607     0552  2D55               	goto	l273
  4608     0553                     u1390:
  4609     0553                     l2125:
  4610                           
  4611                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 50:        
      +                           RD7 = 1;
  4612     0553  1788               	bsf	8,7	;volatile
  4613     0554  2D56               	goto	l275
  4614     0555                     l273:	
  4615                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 51:     els
      +                          e
  4616                           
  4617                           
  4618                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 52:        
      +                           RD7 = 0;
  4619     0555  1388               	bcf	8,7	;volatile
  4620     0556                     l275:
  4621     0556  0008               	return
  4622     0557                     __end_of_Lcd_Port:
  4623                           
  4624                           	psect	text31
  4625     0671                     __ptext31:	
  4626 ;; *************** function _isr *****************
  4627 ;; Defined at:
  4628 ;;		line 91 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;		None
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;		None
  4633 ;; Return value:  Size  Location     Type
  4634 ;;                  1    wreg      void 
  4635 ;; Registers used:
  4636 ;;		wreg, status,2, status,0
  4637 ;; Tracked objects:
  4638 ;;		On entry : 0/0
  4639 ;;		On exit  : 0/0
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4642 ;;      Params:         0       0       0       0       0
  4643 ;;      Locals:         0       0       0       0       0
  4644 ;;      Temps:          2       0       0       0       0
  4645 ;;      Totals:         2       0       0       0       0
  4646 ;;Total ram usage:        2 bytes
  4647 ;; Hardware stack levels used: 1
  4648 ;; This function calls:
  4649 ;;		Nothing
  4650 ;; This function is called by:
  4651 ;;		Interrupt level 1
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655     0671                     _isr:	
  4656                           ;psect for function _isr
  4657                           
  4658     0671                     i1l2039:
  4659                           
  4660                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 93:  
      +                             if(RBIF == 1) {
  4661     0671  1C0B               	btfss	11,0	;volatile
  4662     0672  2E74               	goto	u128_21
  4663     0673  2E75               	goto	u128_20
  4664     0674                     u128_21:
  4665     0674  2E8A               	goto	i1l188
  4666     0675                     u128_20:
  4667     0675                     i1l2041:
  4668                           
  4669                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 94:  
      +                             if (RB0 == 1){
  4670     0675  1283               	bcf	3,5	;RP0=0, select bank0
  4671     0676  1303               	bcf	3,6	;RP1=0, select bank0
  4672     0677  1C06               	btfss	6,0	;volatile
  4673     0678  2E7A               	goto	u129_21
  4674     0679  2E7B               	goto	u129_20
  4675     067A                     u129_21:
  4676     067A  2E89               	goto	i1l2049
  4677     067B                     u129_20:
  4678     067B                     i1l2043:
  4679                           
  4680                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 95:  
      +                                 if (OnOff == 1){
  4681     067B  0326               	decf	_OnOff,w
  4682     067C  0427               	iorwf	_OnOff+1,w
  4683     067D  1D03               	btfss	3,2
  4684     067E  2E80               	goto	u130_21
  4685     067F  2E81               	goto	u130_20
  4686     0680                     u130_21:
  4687     0680  2E85               	goto	i1l2047
  4688     0681                     u130_20:
  4689     0681                     i1l2045:
  4690                           
  4691                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 96:  
      +                                     OnOff = 0;
  4692     0681  01A6               	clrf	_OnOff
  4693     0682  01A7               	clrf	_OnOff+1
  4694                           
  4695                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 97:  
      +                                     fanOnOff = 0;
  4696     0683  01A8               	clrf	_fanOnOff
  4697                           
  4698                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 98:  
      +                                 }
  4699     0684  2E89               	goto	i1l2049
  4700     0685                     i1l2047:
  4701     0685  3001               	movlw	1
  4702     0686  00A6               	movwf	_OnOff
  4703     0687  3000               	movlw	0
  4704     0688  00A7               	movwf	_OnOff+1
  4705     0689                     i1l2049:
  4706                           
  4707                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 102: 
      +                                  INTCONbits.RBIF = 0;
  4708     0689  100B               	bcf	11,0	;volatile
  4709     068A                     i1l188:
  4710     068A  0871               	movf	??_isr+1,w
  4711     068B  008A               	movwf	10
  4712     068C  0E70               	swapf	??_isr,w
  4713     068D  0083               	movwf	3
  4714     068E  0EFE               	swapf	btemp,f
  4715     068F  0E7E               	swapf	btemp,w
  4716     0690  0009               	retfie
  4717     0691                     __end_of_isr:
  4718     007E                     btemp	set	126	;btemp
  4719     007E                     wtemp0	set	126
  4720                           
  4721                           	psect	intentry
  4722     0004                     __pintentry:	
  4723                           ;incstack = 0
  4724                           ; Regs used in _isr: [wreg+status,2+status,0]
  4725                           
  4726     0004                     interrupt_function:
  4727     007E                     saved_w	set	btemp
  4728     0004  00FE               	movwf	btemp
  4729     0005  0E03               	swapf	3,w
  4730     0006  00F0               	movwf	??_isr
  4731     0007  080A               	movf	10,w
  4732     0008  00F1               	movwf	??_isr+1
  4733     0009  120A  118A  2E71   	ljmp	_isr
  4734                           
  4735                           	psect	idloc
  4736                           
  4737                           ;Config register IDLOC0 @ 0x2000
  4738                           ;	unspecified, using default values
  4739     2000                     	org	8192
  4740     2000  3FFF               	dw	16383
  4741                           
  4742                           ;Config register IDLOC1 @ 0x2001
  4743                           ;	unspecified, using default values
  4744     2001                     	org	8193
  4745     2001  3FFF               	dw	16383
  4746                           
  4747                           ;Config register IDLOC2 @ 0x2002
  4748                           ;	unspecified, using default values
  4749     2002                     	org	8194
  4750     2002  3FFF               	dw	16383
  4751                           
  4752                           ;Config register IDLOC3 @ 0x2003
  4753                           ;	unspecified, using default values
  4754     2003                     	org	8195
  4755     2003  3FFF               	dw	16383
  4756                           
  4757                           	psect	config
  4758                           
  4759                           ;Config register CONFIG1 @ 0x2007
  4760                           ;	Oscillator Selection bits
  4761                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4762                           ;	Watchdog Timer Enable bit
  4763                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4764                           ;	Power-up Timer Enable bit
  4765                           ;	PWRTE = OFF, PWRT disabled
  4766                           ;	RE3/MCLR pin function select bit
  4767                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4768                           ;	Code Protection bit
  4769                           ;	CP = OFF, Program memory code protection is disabled
  4770                           ;	Data Code Protection bit
  4771                           ;	CPD = OFF, Data memory code protection is disabled
  4772                           ;	Brown Out Reset Selection bits
  4773                           ;	BOREN = OFF, BOR disabled
  4774                           ;	Internal External Switchover bit
  4775                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4776                           ;	Fail-Safe Clock Monitor Enabled bit
  4777                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4778                           ;	Low Voltage Programming Enable bit
  4779                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4780                           ;	In-Circuit Debugger Mode bit
  4781                           ;	DEBUG = 0x1, unprogramme  4782     2007                     	org	8199
  4783     2007  20D4               	dw	8404
  4784                           
  4785                           ;Config register CONFIG2 @ 0x2008
  4786                           ;	Brown-out Reset Selection bit
  4787                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4788                           ;	Flash Program Memory Self Write Enable bits
  4789                           ;	WRT = OFF, Write protection off
  4790     2008                     	org	8200
  4791     2008  3FFF               	dw	16383

Data Sizes:
    Strings     51
    Constant    10
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_5(CODE[13]), STR_4(CODE[15]), STR_3(CODE[7]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 512
		 -> lineLCD(BANK0[16]), RAM(DATA[512]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[4]), lineLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _slave2Communication->_I2C_Master_Read
    _slave1Communication->_I2C_Master_Read
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _enviocadena->_enviocaracter
    _LCDprint->_Lcd_Write_String
    _usSensor->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCDprint
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _LCDprint->_sprintf
    _usSensor->_Lcd_Write_String
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   12153
                                             20 BANK0      4     4      0
                           _LCDprint
                        _enviocadena
                      _enviocaracter
                              _setup
                _slave1Communication
                _slave2Communication
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _slave2Communication                                  4     4      0    1396
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _slave1Communication                                  4     4      0    1396
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     706
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     653
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1069
                    _I2C_Master_Init
                           _Lcd_Init
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     527
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     0      2     219
                                              3 COMMON     2     0      2
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (1) _enviocaracter                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDprint                                             2     2      0    5855
                                             18 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _dcStop
                            _sprintf
                           _usSensor
 ---------------------------------------------------------------------------------
 (2) _usSensor                                             0     0      0    1690
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _dcForward
                            _dcRight
 ---------------------------------------------------------------------------------
 (3) _dcRight                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _dcForward                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     7     5      2     859
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       2     2      0     279
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       3     2      1     831
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             22    17      5    2196
                                              4 BANK0     14     9      5
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              9 COMMON     1     1      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _dcStop                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDprint
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _dcStop
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
     _usSensor
       _Lcd_Set_Cursor
       _Lcd_Write_String
       _dcForward
       _dcRight
   _enviocadena
     _enviocaracter
   _enviocaracter
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _ioc_init
   _slave1Communication
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _slave2Communication
     _I2C_Master_Read
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _sprintf

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 04:14:15 2023

                          _a 002D                            pc 0002               ___bmul@product 0073  
                         l32 06F8                           l50 0623                           l35 0704  
                         l51 0626                           l52 062B                           l44 072F  
                         l29 05CA                           l38 0738                           l47 0726  
                         fsr 0004              _ultrasonicValue 007B                          l201 0518  
                        l210 0332                          l220 05FD                          l223 074A  
                        l215 01F4                          l207 038E                          l232 071C  
                        l226 0741                          l260 0525                          l261 052B  
                        l229 0753                          l270 0548                          l262 052C  
                        l271 054E                          l263 0532                          l343 06E9  
                        l272 054F                          l264 0533                          l512 06D5  
                        l352 0648                          l273 0555                          l265 0539  
                        l281 0711                          l345 06EF                          l266 053A  
                        l354 0650                          l522 02D1                          l290 03DF  
                        l275 0556                          l267 0540                          l259 0522  
                        l347 06F7                          l268 0541                          l269 0547  
                        l293 06C0                          l278 06AA                          l287 0670  
                        l482 017B                          l299 0492                          l758 04D6  
                        l768 0592                          l939 06E7                          _GIE 005F  
                        _RA0 0028                          _RA1 0029                          _RB0 0030  
                        _RA2 002A                          _RA3 002B                          _RA4 002C  
                        _RC0 0038                          _RA5 002D                          _RC1 0039  
                        _RD0 0040                          _RD1 0041                          _RD2 0042  
                        _RD3 0043                          _RD4 0044                          _RD5 0045  
                        _RD6 0046                          _RD7 0047                          u830 06DE  
                        u831 06DD                          u840 06E4                          u760 06FE  
                        u841 06E3                          u761 06FD                          u850 06C7  
                        u770 0704                          u851 06C6                          u771 0703  
                        u860 06D4                          u940 049B                          u861 06D3  
                        u941 049A                          u960 04AD                          u961 04AC  
                        u955 049F                          u980 04BE                          u981 04BD  
                        u975 04AE                          u985 04BA                          u995 04C6  
                        _isr 0671                          fsr0 0004                          indf 0000  
                       l2111 051E                         l2031 062D                         l2121 0545  
                       l2113 0529                         l2033 0638                         l2201 05C8  
                       l2123 054C                         l2115 0530                         l2131 069B  
                       l2035 063E                         l2203 05C9                         l2211 03AD  
                       l2125 0553                         l2117 0537                         l2109 051A  
                       l2133 069E                         l2141 06B5                         l2221 05D9  
                       l2037 064E                         l2029 062C                         l2213 03B3  
                       l2205 038F                         l2301 037D                         l2119 053E  
                       l2135 06A7                         l2127 0692                         l2215 0705  
                       l2151 065A                         l2143 06B8                         l2231 05F8  
                       l2223 05E2                         l2207 0395                         l2303 037F  
                       l2311 02E0                         l2129 0695                         l2153 0661  
                       l2145 06BD                         l2137 06AC                         l2161 0452  
                       l2225 05E5                         l2217 05CB                         l2209 039E  
                       l2241 04DE                         l2233 04D7                         l2321 030C  
                       l2313 02EA                         l2305 02D2                         l2155 0667  
                       l2147 0652                         l2139 06AF                         l2163 046E  
                       l2227 05EB                         l2219 05D3                         l2331 0184  
                       l2171 027F                         l2251 04EA                         l2243 04E1  
                       l2235 04DB                         l1611 06F8                         l2323 031A  
                       l2315 02EF                         l2307 02D2                         l1701 04A5  
                       l2157 066A                         l2149 0657                         l2165 0476  
                       l2229 05F4                         l2333 0191                         l2341 01D9  
                       l2181 02AB                         l2173 0288                         l2261 04F5  
                       l2253 04EE                         l2245 04E5                         l2237 04DC  
                       l1613 06FE                         l2325 031F                         l2317 02FE  
                       l2309 02D7                         l1711 04C5                         l1703 04A9  
                       l2159 044D                         l2343 01DE                         l2335 01A5  
                       l2183 02B9                         l2175 028C                         l2167 026A  
                       l2271 04FA                         l2263 04F6                         l2255 04EF  
                       l2247 04E6                         l2239 04DD                         l2327 0323  
                       l2319 0303                         l2351 01FA                         l1713 04CC  
                       l1705 04AD                         l1721 055F                         l1641 06D8  
                       l1801 0062                         l2345 01E3                         l2337 01AE  
                       l2329 017C                         l2185 02BA                         l2177 0290  
                       l2169 027C                         l2193 0593                         l2273 04FB  
                       l2265 04F7                         l2257 04F1                         l2249 04E9  
                       l2281 0333                         l2361 0227                         l2353 0202  
                       l1651 06C2                         l1707 04BE                         l1715 04D2  
                       l1731 057B                         l1723 0562                         l1643 06DE  
                       l1811 0097                         l1803 0066                         l1635 0739  
                       l2347 01EB                         l2339 01B3                         l2187 02C3  
                       l2179 0299                         l2195 0597                         l2275 04FE  
                       l2267 04F8                         l2259 04F2                         l2291 0350  
                       l2283 0333                         l2363 0235                         l2355 020C  
                       l1661 06CF                         l1653 06C3                         l1709 04C4  
                       l1733 0581                         l1725 0569                         l1645 06E4  
                       l1821 00B0                         l1813 009F                         l1805 0077  
                       l1637 0742                         l2189 02C9                         l2197 059A  
                       l2277 0504                         l2269 04F9                         l2293 035F  
                       l2285 0338                         l2365 023B                         l2357 0211  
