

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 00:50:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  4969     0689  0275               	subwf	___lwdiv@dividend+1,w
  4970     068A  1D03               	skipz
  4971     068B  2E8E               	goto	u1265
  4972     068C  0872               	movf	___lwdiv@divisor,w
  4973     068D  0274               	subwf	___lwdiv@dividend,w
  4974     068E                     u1265:
  4975     068E  1C03               	skipc
  4976     068F  2E91               	goto	u1261
  4977     0690  2E92               	goto	u1260
  4978     0691                     u1261:
  4979     0691  2E99               	goto	l1896
  4980     0692                     u1260:
  4981     0692                     l1892:
  4982     0692  0872               	movf	___lwdiv@divisor,w
  4983     0693  02F4               	subwf	___lwdiv@dividend,f
  4984     0694  0873               	movf	___lwdiv@divisor+1,w
  4985     0695  1C03               	skipc
  4986     0696  03F5               	decf	___lwdiv@dividend+1,f
  4987     0697  02F5               	subwf	___lwdiv@dividend+1,f
  4988     0698                     l1894:
  4989     0698  1476               	bsf	___lwdiv@quotient,0
  4990     0699                     l1896:
  4991     0699  3001               	movlw	1
  4992     069A                     u1275:
  4993     069A  1003               	clrc
  4994     069B  0CF3               	rrf	___lwdiv@divisor+1,f
  4995     069C  0CF2               	rrf	___lwdiv@divisor,f
  4996     069D  3EFF               	addlw	-1
  4997     069E  1D03               	skipz
  4998     069F  2E9A               	goto	u1275
  4999     06A0                     l1898:
  5000     06A0  3001               	movlw	1
  5001     06A1  02F8               	subwf	___lwdiv@counter,f
  5002     06A2  1D03               	btfss	3,2
  5003     06A3  2EA5               	goto	u1281
  5004     06A4  2EA6               	goto	u1280
  5005     06A5                     u1281:
  5006     06A5  2E81               	goto	l1890
  5007     06A6                     u1280:
  5008     06A6                     l1900:
  5009     06A6  0877               	movf	___lwdiv@quotient+1,w
  5010     06A7  00F3               	movwf	?___lwdiv+1
  5011     06A8  0876               	movf	___lwdiv@quotient,w
  5012     06A9  00F2               	movwf	?___lwdiv
  5013     06AA                     l779:
  5014     06AA  0008               	return
  5015     06AB                     __end_of___lwdiv:
  5016                           
  5017                           	psect	text29
  5018     0F54                     __ptext29:	
  5019 ;; *************** function ___bmul *****************
  5020 ;; Defined at:
  5021 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  5022 ;; Parameters:    Size  Location     Type
  5023 ;;  multiplier      1    wreg     unsigned char 
  5024 ;;  multiplicand    1    2[COMMON] unsigned char 
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;  multiplier      1    4[COMMON] unsigned char 
  5027 ;;  product         1    3[COMMON] unsigned char 
  5028 ;; Return value:  Size  Location     Type
  5029 ;;                  1    wreg      unsigned char 
  5030 ;; Registers used:
  5031 ;;		wreg, status,2, status,0, btemp+1
  5032 ;; Tracked objects:
  5033 ;;		On entry : 0/0
  5034 ;;		On exit  : 0/0
  5035 ;;		Unchanged: 0/0
  5036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5037 ;;      Params:         1       0       0       0       0
  5038 ;;      Locals:         2       0       0       0       0
  5039 ;;      Temps:          0       0       0       0       0
  5040 ;;      Totals:         3       0       0       0       0
  5041 ;;Total ram usage:        3 bytes
  5042 ;; Hardware stack levels used: 1
  5043 ;; Hardware stack levels required when called: 1
  5044 ;; This function calls:
  5045 ;;		Nothing
  5046 ;; This function is called by:
  5047 ;;		_sprintf
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051     0F54                     ___bmul:	
  5052                           ;psect for function ___bmul
  5053                           
  5054                           
  5055                           ;incstack = 0
  5056                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  5057                           ;___bmul@multiplier stored from wreg
  5058     0F54  00F4               	movwf	___bmul@multiplier
  5059     0F55                     l1836:
  5060     0F55  01F3               	clrf	___bmul@product
  5061     0F56                     l1838:
  5062     0F56  1C74               	btfss	___bmul@multiplier,0
  5063     0F57  2F59               	goto	u1131
  5064     0F58  2F5A               	goto	u1130
  5065     0F59                     u1131:
  5066     0F59  2F5E               	goto	l1842
  5067     0F5A                     u1130:
  5068     0F5A                     l1840:
  5069     0F5A  0872               	movf	___bmul@multiplicand,w
  5070     0F5B  00FF               	movwf	btemp+1
  5071     0F5C  087F               	movf	btemp+1,w
  5072     0F5D  07F3               	addwf	___bmul@product,f
  5073     0F5E                     l1842:
  5074     0F5E  1003               	clrc
  5075     0F5F  0DF2               	rlf	___bmul@multiplicand,f
  5076     0F60                     l1844:
  5077     0F60  1003               	clrc
  5078     0F61  0CF4               	rrf	___bmul@multiplier,f
  5079     0F62                     l1846:
  5080     0F62  0874               	movf	___bmul@multiplier,w
  5081     0F63  1D03               	btfss	3,2
  5082     0F64  2F66               	goto	u1141
  5083     0F65  2F67               	goto	u1140
  5084     0F66                     u1141:
  5085     0F66  2F56               	goto	l1838
  5086     0F67                     u1140:
  5087     0F67                     l1848:
  5088     0F67  0873               	movf	___bmul@product,w
  5089     0F68                     l533:
  5090     0F68  0008               	return
  5091     0F69                     __end_of___bmul:
  5092                           
  5093                           	psect	text30
  5094     0ED6                     __ptext30:	
  5095 ;; *************** function _dcStop *****************
  5096 ;; Defined at:
  5097 ;;		line 351 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  5098 ;; Parameters:    Size  Location     Type
  5099 ;;		None
  5100 ;; Auto vars:     Size  Location     Type
  5101 ;;		None
  5102 ;; Return value:  Size  Location     Type
  5103 ;;                  1    wreg      void 
  5104 ;; Registers used:
  5105 ;;		None
  5106 ;; Tracked objects:
  5107 ;;		On entry : 0/0
  5108 ;;		On exit  : 0/0
  5109 ;;		Unchanged: 0/0
  5110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5111 ;;      Params:         0       0       0       0       0
  5112 ;;      Locals:         0       0       0       0       0
  5113 ;;      Temps:          0       0       0       0       0
  5114 ;;      Totals:         0       0       0       0       0
  5115 ;;Total ram usage:        0 bytes
  5116 ;; Hardware stack levels used: 1
  5117 ;; Hardware stack levels required when called: 1
  5118 ;; This function calls:
  5119 ;;		Nothing
  5120 ;; This function is called by:
  5121 ;;		_LCDprint
  5122 ;; This function uses a non-reentrant model
  5123 ;;
  5124                           
  5125     0ED6                     _dcStop:	
  5126                           ;psect for function _dcStop
  5127                           
  5128     0ED6                     l2090:	
  5129                           ;incstack = 0
  5130                           ; Regs used in _dcStop: []
  5131                           
  5132                           
  5133                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 352: 
      +                              RA0 = 1;
  5134     0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  5135     0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  5136     0ED8  1405               	bsf	5,0	;volatile
  5137                           
  5138                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 353: 
      +                              RA1 = 0;
  5139     0ED9  1085               	bcf	5,1	;volatile
  5140                           
  5141                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 354: 
      +                              RA2 = 0;
  5142     0EDA  1105               	bcf	5,2	;volatile
  5143                           
  5144                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 356: 
      +                              RA5 = 1;
  5145     0EDB  1685               	bsf	5,5	;volatile
  5146                           
  5147                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 357: 
      +                              RA3 = 0;
  5148     0EDC  1185               	bcf	5,3	;volatile
  5149                           
  5150                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 358: 
      +                              RA4 = 0;
  5151     0EDD  1205               	bcf	5,4	;volatile
  5152     0EDE                     l240:
  5153     0EDE  0008               	return
  5154     0EDF                     __end_of_dcStop:
  5155                           
  5156                           	psect	text31
  5157     0F18                     __ptext31:	
  5158 ;; *************** function _Lcd_Clear *****************
  5159 ;; Defined at:
  5160 ;;		line 63 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  5161 ;; Parameters:    Size  Location     Type
  5162 ;;		None
  5163 ;; Auto vars:     Size  Location     Type
  5164 ;;		None
  5165 ;; Return value:  Size  Location     Type
  5166 ;;                  1    wreg      void 
  5167 ;; Registers used:
  5168 ;;		wreg, status,2, status,0, pclath, cstack
  5169 ;; Tracked objects:
  5170 ;;		On entry : 0/0
  5171 ;;		On exit  : 0/0
  5172 ;;		Unchanged: 0/0
  5173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5174 ;;      Params:         0       0       0       0       0
  5175 ;;      Locals:         0       0       0       0       0
  5176 ;;      Temps:          0       0       0       0       0
  5177 ;;      Totals:         0       0       0       0       0
  5178 ;;Total ram usage:        0 bytes
  5179 ;; Hardware stack levels used: 1
  5180 ;; Hardware stack levels required when called: 3
  5181 ;; This function calls:
  5182 ;;		_Lcd_Cmd
  5183 ;; This function is called by:
  5184 ;;		_LCDprint
  5185 ;; This function uses a non-reentrant model
  5186 ;;
  5187                           
  5188     0F18                     _Lcd_Clear:	
  5189                           ;psect for function _Lcd_Clear
  5190                           
  5191     0F18                     l2564:	
  5192                           ;incstack = 0
  5193                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5194                           
  5195                           
  5196                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 64:     Lcd
      +                          _Cmd(0);
  5197     0F18  3000               	movlw	0
  5198     0F19  120A  158A  277F  120A  158A  	fcall	_Lcd_Cmd
  5199                           
  5200                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 65:     Lcd
      +                          _Cmd(1);
  5201     0F1E  3001               	movlw	1
  5202     0F1F  120A  158A  277F  120A  158A  	fcall	_Lcd_Cmd
  5203     0F24                     l292:
  5204     0F24  0008               	return
  5205     0F25                     __end_of_Lcd_Clear:
  5206                           
  5207                           	psect	text32
  5208     0F7F                     __ptext32:	
  5209 ;; *************** function _Lcd_Cmd *****************
  5210 ;; Defined at:
  5211 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  5212 ;; Parameters:    Size  Location     Type
  5213 ;;  a               1    wreg     unsigned char 
  5214 ;; Auto vars:     Size  Location     Type
  5215 ;;  a               1    5[COMMON] unsigned char 
  5216 ;; Return value:  Size  Location     Type
  5217 ;;                  1    wreg      void 
  5218 ;; Registers used:
  5219 ;;		wreg, status,2, status,0, pclath, cstack
  5220 ;; Tracked objects:
  5221 ;;		On entry : 0/0
  5222 ;;		On exit  : 0/0
  5223 ;;		Unchanged: 0/0
  5224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5225 ;;      Params:         0       0       0       0       0
  5226 ;;      Locals:         1       0       0       0       0
  5227 ;;      Temps:          2       0       0       0       0
  5228 ;;      Totals:         3       0       0       0       0
  5229 ;;Total ram usage:        3 bytes
  5230 ;; Hardware stack levels used: 1
  5231 ;; Hardware stack levels required when called: 2
  5232 ;; This function calls:
  5233 ;;		_Lcd_Port
  5234 ;; This function is called by:
  5235 ;;		_Lcd_Clear
  5236 ;;		_Lcd_Set_Cursor
  5237 ;;		_Lcd_Init
  5238 ;;		_Lcd_Shift_Right
  5239 ;;		_Lcd_Shift_Left
  5240 ;; This function uses a non-reentrant model
  5241 ;;
  5242                           
  5243     0F7F                     _Lcd_Cmd:	
  5244                           ;psect for function _Lcd_Cmd
  5245                           
  5246                           
  5247                           ;incstack = 0
  5248                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5249                           ;Lcd_Cmd@a stored from wreg
  5250     0F7F  00F5               	movwf	Lcd_Cmd@a
  5251     0F80                     l2476:
  5252                           
  5253                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 56:     RC0
      +                           = 0;
  5254     0F80  1283               	bcf	3,5	;RP0=0, select bank0
  5255     0F81  1303               	bcf	3,6	;RP1=0, select bank0
  5256     0F82  1007               	bcf	7,0	;volatile
  5257     0F83                     l2478:
  5258                           
  5259                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 57:     Lcd
      +                          _Port(a);
  5260     0F83  0875               	movf	Lcd_Cmd@a,w
  5261     0F84  120A  118A  26ED  120A  158A  	fcall	_Lcd_Port
  5262     0F89                     l2480:
  5263                           
  5264                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 58:     RC1
      +                           = 1;
  5265     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  5266     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  5267     0F8B  1487               	bsf	7,1	;volatile
  5268     0F8C                     l2482:
  5269                           
  5270                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 59:     _de
      +                          lay((unsigned long)((4)*(8000000/4000.0)));
  5271     0F8C  300B               	movlw	11
  5272     0F8D  00F4               	movwf	??_Lcd_Cmd+1
  5273     0F8E  3062               	movlw	98
  5274     0F8F  00F3               	movwf	??_Lcd_Cmd
  5275     0F90                     u2357:
  5276     0F90  0BF3               	decfsz	??_Lcd_Cmd,f
  5277     0F91  2F90               	goto	u2357
  5278     0F92  0BF4               	decfsz	??_Lcd_Cmd+1,f
  5279     0F93  2F90               	goto	u2357
  5280     0F94  0000               	nop
  5281     0F95                     l2484:
  5282                           
  5283                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 60:     RC1
      +                           = 0;
  5284     0F95  1283               	bcf	3,5	;RP0=0, select bank0
  5285     0F96  1303               	bcf	3,6	;RP1=0, select bank0
  5286     0F97  1087               	bcf	7,1	;volatile
  5287     0F98                     l289:
  5288     0F98  0008               	return
  5289     0F99                     __end_of_Lcd_Cmd:
  5290                           
  5291                           	psect	text33
  5292     06ED                     __ptext33:	
  5293 ;; *************** function _Lcd_Port *****************
  5294 ;; Defined at:
  5295 ;;		line 13 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  5296 ;; Parameters:    Size  Location     Type
  5297 ;;  a               1    wreg     unsigned char 
  5298 ;; Auto vars:     Size  Location     Type
  5299 ;;  a               1    2[COMMON] unsigned char 
  5300 ;; Return value:  Size  Location     Type
  5301 ;;                  1    wreg      void 
  5302 ;; Registers used:
  5303 ;;		wreg
  5304 ;; Tracked objects:
  5305 ;;		On entry : 0/0
  5306 ;;		On exit  : 0/0
  5307 ;;		Unchanged: 0/0
  5308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5309 ;;      Params:         0       0       0       0       0
  5310 ;;      Locals:         1       0       0       0       0
  5311 ;;      Temps:          0       0       0       0       0
  5312 ;;      Totals:         1       0       0       0       0
  5313 ;;Total ram usage:        1 bytes
  5314 ;; Hardware stack levels used: 1
  5315 ;; Hardware stack levels required when called: 1
  5316 ;; This function calls:
  5317 ;;		Nothing
  5318 ;; This function is called by:
  5319 ;;		_Lcd_Cmd
  5320 ;;		_Lcd_Init
  5321 ;;		_Lcd_Write_Char
  5322 ;; This function uses a non-reentrant model
  5323 ;;
  5324                           
  5325     06ED                     _Lcd_Port:	
  5326                           ;psect for function _Lcd_Port
  5327                           
  5328                           
  5329                           ;incstack = 0
  5330                           ; Regs used in _Lcd_Port: [wreg]
  5331                           ;Lcd_Port@a stored from wreg
  5332     06ED  00F2               	movwf	Lcd_Port@a
  5333     06EE                     l2458:
  5334                           
  5335                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 14:     if 
      +                          (a & 1)
  5336     06EE  1C72               	btfss	Lcd_Port@a,0
  5337     06EF  2EF1               	goto	u1881
  5338     06F0  2EF2               	goto	u1880
  5339     06F1                     u1881:
  5340     06F1  2EF6               	goto	l270
  5341     06F2                     u1880:
  5342     06F2                     l2460:
  5343                           
  5344                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 15:        
      +                           RD0 = 1;
  5345     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  5346     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  5347     06F4  1408               	bsf	8,0	;volatile
  5348     06F5  2EF9               	goto	l271
  5349     06F6                     l270:	
  5350                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 16:     els
      +                          e
  5351                           
  5352                           
  5353                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 17:        
      +                           RD0 = 0;
  5354     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  5355     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  5356     06F8  1008               	bcf	8,0	;volatile
  5357     06F9                     l271:
  5358                           
  5359                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 19:     if 
      +                          (a & 2)
  5360     06F9  1CF2               	btfss	Lcd_Port@a,1
  5361     06FA  2EFC               	goto	u1891
  5362     06FB  2EFD               	goto	u1890
  5363     06FC                     u1891:
  5364     06FC  2EFF               	goto	l272
  5365     06FD                     u1890:
  5366     06FD                     l2462:
  5367                           
  5368                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 20:        
      +                           RD1 = 1;
  5369     06FD  1488               	bsf	8,1	;volatile
  5370     06FE  2F00               	goto	l273
  5371     06FF                     l272:	
  5372                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 21:     els
      +                          e
  5373                           
  5374                           
  5375                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 22:        
      +                           RD1 = 0;
  5376     06FF  1088               	bcf	8,1	;volatile
  5377     0700                     l273:
  5378                           
  5379                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 24:     if 
      +                          (a & 4)
  5380     0700  1D72               	btfss	Lcd_Port@a,2
  5381     0701  2F03               	goto	u1901
  5382     0702  2F04               	goto	u1900
  5383     0703                     u1901:
  5384     0703  2F06               	goto	l274
  5385     0704                     u1900:
  5386     0704                     l2464:
  5387                           
  5388                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 25:        
      +                           RD2 = 1;
  5389     0704  1508               	bsf	8,2	;volatile
  5390     0705  2F07               	goto	l275
  5391     0706                     l274:	
  5392                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 26:     els
      +                          e
  5393                           
  5394                           
  5395                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 27:        
      +                           RD2 = 0;
  5396     0706  1108               	bcf	8,2	;volatile
  5397     0707                     l275:
  5398                           
  5399                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 29:     if 
      +                          (a & 8)
  5400     0707  1DF2               	btfss	Lcd_Port@a,3
  5401     0708  2F0A               	goto	u1911
  5402     0709  2F0B               	goto	u1910
  5403     070A                     u1911:
  5404     070A  2F0D               	goto	l276
  5405     070B                     u1910:
  5406     070B                     l2466:
  5407                           
  5408                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 30:        
      +                           RD3 = 1;
  5409     070B  1588               	bsf	8,3	;volatile
  5410     070C  2F0E               	goto	l277
  5411     070D                     l276:	
  5412                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 31:     els
      +                          e
  5413                           
  5414                           
  5415                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 32:        
      +                           RD3 = 0;
  5416     070D  1188               	bcf	8,3	;volatile
  5417     070E                     l277:
  5418                           
  5419                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 34:     if 
      +                          (a & 16)
  5420     070E  1E72               	btfss	Lcd_Port@a,4
  5421     070F  2F11               	goto	u1921
  5422     0710  2F12               	goto	u1920
  5423     0711                     u1921:
  5424     0711  2F14               	goto	l278
  5425     0712                     u1920:
  5426     0712                     l2468:
  5427                           
  5428                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 35:        
      +                           RD4 = 1;
  5429     0712  1608               	bsf	8,4	;volatile
  5430     0713  2F15               	goto	l279
  5431     0714                     l278:	
  5432                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 36:     els
      +                          e
  5433                           
  5434                           
  5435                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 37:        
      +                           RD4 = 0;
  5436     0714  1208               	bcf	8,4	;volatile
  5437     0715                     l279:
  5438                           
  5439                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 39:     if 
      +                          (a & 32)
  5440     0715  1EF2               	btfss	Lcd_Port@a,5
  5441     0716  2F18               	goto	u1931
  5442     0717  2F19               	goto	u1930
  5443     0718                     u1931:
  5444     0718  2F1B               	goto	l280
  5445     0719                     u1930:
  5446     0719                     l2470:
  5447                           
  5448                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 40:        
      +                           RD5 = 1;
  5449     0719  1688               	bsf	8,5	;volatile
  5450     071A  2F1C               	goto	l281
  5451     071B                     l280:	
  5452                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 41:     els
      +                          e
  5453                           
  5454                           
  5455                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 42:        
      +                           RD5 = 0;
  5456     071B  1288               	bcf	8,5	;volatile
  5457     071C                     l281:
  5458                           
  5459                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 44:     if 
      +                          (a & 64)
  5460     071C  1F72               	btfss	Lcd_Port@a,6
  5461     071D  2F1F               	goto	u1941
  5462     071E  2F20               	goto	u1940
  5463     071F                     u1941:
  5464     071F  2F22               	goto	l282
  5465     0720                     u1940:
  5466     0720                     l2472:
  5467                           
  5468                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 45:        
      +                           RD6 = 1;
  5469     0720  1708               	bsf	8,6	;volatile
  5470     0721  2F23               	goto	l283
  5471     0722                     l282:	
  5472                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 46:     els
      +                          e
  5473                           
  5474                           
  5475                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 47:        
      +                           RD6 = 0;
  5476     0722  1308               	bcf	8,6	;volatile
  5477     0723                     l283:
  5478                           
  5479                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 49:     if 
      +                          (a & 128)
  5480     0723  1FF2               	btfss	Lcd_Port@a,7
  5481     0724  2F26               	goto	u1951
  5482     0725  2F27               	goto	u1950
  5483     0726                     u1951:
  5484     0726  2F29               	goto	l284
  5485     0727                     u1950:
  5486     0727                     l2474:
  5487                           
  5488                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 50:        
      +                           RD7 = 1;
  5489     0727  1788               	bsf	8,7	;volatile
  5490     0728  2F2A               	goto	l286
  5491     0729                     l284:	
  5492                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 51:     els
      +                          e
  5493                           
  5494                           
  5495                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 52:        
      +                           RD7 = 0;
  5496     0729  1388               	bcf	8,7	;volatile
  5497     072A                     l286:
  5498     072A  0008               	return
  5499     072B                     __end_of_Lcd_Port:
  5500                           
  5501                           	psect	text34
  5502     0F99                     __ptext34:	
