

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:38:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  4530     0580  2D82               	goto	u1331
  4531     0581  2D83               	goto	u1330
  4532     0582                     u1331:
  4533     0582  2D85               	goto	l261
  4534     0583                     u1330:
  4535     0583                     l2121:
  4536                           
  4537                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 20:        
      +                           RD1 = 1;
  4538     0583  1488               	bsf	8,1	;volatile
  4539     0584  2D86               	goto	l262
  4540     0585                     l261:	
  4541                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 21:     els
      +                          e
  4542                           
  4543                           
  4544                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 22:        
      +                           RD1 = 0;
  4545     0585  1088               	bcf	8,1	;volatile
  4546     0586                     l262:
  4547                           
  4548                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 24:     if 
      +                          (a & 4)
  4549     0586  1D72               	btfss	Lcd_Port@a,2
  4550     0587  2D89               	goto	u1341
  4551     0588  2D8A               	goto	u1340
  4552     0589                     u1341:
  4553     0589  2D8C               	goto	l263
  4554     058A                     u1340:
  4555     058A                     l2123:
  4556                           
  4557                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 25:        
      +                           RD2 = 1;
  4558     058A  1508               	bsf	8,2	;volatile
  4559     058B  2D8D               	goto	l264
  4560     058C                     l263:	
  4561                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 26:     els
      +                          e
  4562                           
  4563                           
  4564                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 27:        
      +                           RD2 = 0;
  4565     058C  1108               	bcf	8,2	;volatile
  4566     058D                     l264:
  4567                           
  4568                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 29:     if 
      +                          (a & 8)
  4569     058D  1DF2               	btfss	Lcd_Port@a,3
  4570     058E  2D90               	goto	u1351
  4571     058F  2D91               	goto	u1350
  4572     0590                     u1351:
  4573     0590  2D93               	goto	l265
  4574     0591                     u1350:
  4575     0591                     l2125:
  4576                           
  4577                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 30:        
      +                           RD3 = 1;
  4578     0591  1588               	bsf	8,3	;volatile
  4579     0592  2D94               	goto	l266
  4580     0593                     l265:	
  4581                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 31:     els
      +                          e
  4582                           
  4583                           
  4584                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 32:        
      +                           RD3 = 0;
  4585     0593  1188               	bcf	8,3	;volatile
  4586     0594                     l266:
  4587                           
  4588                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 34:     if 
      +                          (a & 16)
  4589     0594  1E72               	btfss	Lcd_Port@a,4
  4590     0595  2D97               	goto	u1361
  4591     0596  2D98               	goto	u1360
  4592     0597                     u1361:
  4593     0597  2D9A               	goto	l267
  4594     0598                     u1360:
  4595     0598                     l2127:
  4596                           
  4597                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 35:        
      +                           RD4 = 1;
  4598     0598  1608               	bsf	8,4	;volatile
  4599     0599  2D9B               	goto	l268
  4600     059A                     l267:	
  4601                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 36:     els
      +                          e
  4602                           
  4603                           
  4604                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 37:        
      +                           RD4 = 0;
  4605     059A  1208               	bcf	8,4	;volatile
  4606     059B                     l268:
  4607                           
  4608                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 39:     if 
      +                          (a & 32)
  4609     059B  1EF2               	btfss	Lcd_Port@a,5
  4610     059C  2D9E               	goto	u1371
  4611     059D  2D9F               	goto	u1370
  4612     059E                     u1371:
  4613     059E  2DA1               	goto	l269
  4614     059F                     u1370:
  4615     059F                     l2129:
  4616                           
  4617                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 40:        
      +                           RD5 = 1;
  4618     059F  1688               	bsf	8,5	;volatile
  4619     05A0  2DA2               	goto	l270
  4620     05A1                     l269:	
  4621                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 41:     els
      +                          e
  4622                           
  4623                           
  4624                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 42:        
      +                           RD5 = 0;
  4625     05A1  1288               	bcf	8,5	;volatile
  4626     05A2                     l270:
  4627                           
  4628                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 44:     if 
      +                          (a & 64)
  4629     05A2  1F72               	btfss	Lcd_Port@a,6
  4630     05A3  2DA5               	goto	u1381
  4631     05A4  2DA6               	goto	u1380
  4632     05A5                     u1381:
  4633     05A5  2DA8               	goto	l271
  4634     05A6                     u1380:
  4635     05A6                     l2131:
  4636                           
  4637                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 45:        
      +                           RD6 = 1;
  4638     05A6  1708               	bsf	8,6	;volatile
  4639     05A7  2DA9               	goto	l272
  4640     05A8                     l271:	
  4641                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 46:     els
      +                          e
  4642                           
  4643                           
  4644                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 47:        
      +                           RD6 = 0;
  4645     05A8  1308               	bcf	8,6	;volatile
  4646     05A9                     l272:
  4647                           
  4648                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 49:     if 
      +                          (a & 128)
  4649     05A9  1FF2               	btfss	Lcd_Port@a,7
  4650     05AA  2DAC               	goto	u1391
  4651     05AB  2DAD               	goto	u1390
  4652     05AC                     u1391:
  4653     05AC  2DAF               	goto	l273
  4654     05AD                     u1390:
  4655     05AD                     l2133:
  4656                           
  4657                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 50:        
      +                           RD7 = 1;
  4658     05AD  1788               	bsf	8,7	;volatile
  4659     05AE  2DB0               	goto	l275
  4660     05AF                     l273:	
  4661                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 51:     els
      +                          e
  4662                           
  4663                           
  4664                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 52:        
      +                           RD7 = 0;
  4665     05AF  1388               	bcf	8,7	;volatile
  4666     05B0                     l275:
  4667     05B0  0008               	return
  4668     05B1                     __end_of_Lcd_Port:
  4669                           
  4670                           	psect	text31
  4671     06CB                     __ptext31:	
  4672 ;; *************** function _isr *****************
  4673 ;; Defined at:
  4674 ;;		line 91 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      void 
  4681 ;; Registers used:
  4682 ;;		wreg, status,2, status,0
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4688 ;;      Params:         0       0       0       0       0
  4689 ;;      Locals:         0       0       0       0       0
  4690 ;;      Temps:          2       0       0       0       0
  4691 ;;      Totals:         2       0       0       0       0
  4692 ;;Total ram usage:        2 bytes
  4693 ;; Hardware stack levels used: 1
  4694 ;; This function calls:
  4695 ;;		Nothing
  4696 ;; This function is called by:
  4697 ;;		Interrupt level 1
  4698 ;; This function uses a non-reentrant model
  4699 ;;
  4700                           
  4701     06CB                     _isr:	
  4702                           ;psect for function _isr
  4703                           
  4704     06CB                     i1l2045:
  4705                           
  4706                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 93:  
      +                             if(RBIF == 1) {
  4707     06CB  1C0B               	btfss	11,0	;volatile
  4708     06CC  2ECE               	goto	u128_21
  4709     06CD  2ECF               	goto	u128_20
  4710     06CE                     u128_21:
  4711     06CE  2EE4               	goto	i1l188
  4712     06CF                     u128_20:
  4713     06CF                     i1l2047:
  4714                           
  4715                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 94:  
      +                             if (RB0 == 1){
  4716     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  4717     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  4718     06D1  1C06               	btfss	6,0	;volatile
  4719     06D2  2ED4               	goto	u129_21
  4720     06D3  2ED5               	goto	u129_20
  4721     06D4                     u129_21:
  4722     06D4  2EE3               	goto	i1l2055
  4723     06D5                     u129_20:
  4724     06D5                     i1l2049:
  4725                           
  4726                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 95:  
      +                                 if (OnOff == 1){
  4727     06D5  0326               	decf	_OnOff,w
  4728     06D6  0427               	iorwf	_OnOff+1,w
  4729     06D7  1D03               	btfss	3,2
  4730     06D8  2EDA               	goto	u130_21
  4731     06D9  2EDB               	goto	u130_20
  4732     06DA                     u130_21:
  4733     06DA  2EDF               	goto	i1l2053
  4734     06DB                     u130_20:
  4735     06DB                     i1l2051:
  4736                           
  4737                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 96:  
      +                                     OnOff = 0;
  4738     06DB  01A6               	clrf	_OnOff
  4739     06DC  01A7               	clrf	_OnOff+1
  4740                           
  4741                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 97:  
      +                                     fanOnOff = 0;
  4742     06DD  01A8               	clrf	_fanOnOff
  4743                           
  4744                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 98:  
      +                                 }
  4745     06DE  2EE3               	goto	i1l2055
  4746     06DF                     i1l2053:
  4747     06DF  3001               	movlw	1
  4748     06E0  00A6               	movwf	_OnOff
  4749     06E1  3000               	movlw	0
  4750     06E2  00A7               	movwf	_OnOff+1
  4751     06E3                     i1l2055:
  4752                           
  4753                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 102: 
      +                                  INTCONbits.RBIF = 0;
  4754     06E3  100B               	bcf	11,0	;volatile
  4755     06E4                     i1l188:
  4756     06E4  0871               	movf	??_isr+1,w
  4757     06E5  008A               	movwf	10
  4758     06E6  0E70               	swapf	??_isr,w
  4759     06E7  0083               	movwf	3
  4760     06E8  0EFE               	swapf	btemp,f
  4761     06E9  0E7E               	swapf	btemp,w
  4762     06EA  0009               	retfie
  4763     06EB                     __end_of_isr:
  4764     007E                     btemp	set	126	;btemp
  4765     007E                     wtemp0	set	126
  4766                           
  4767                           	psect	intentry
  4768     0004                     __pintentry:	
  4769                           ;incstack = 0
  4770                           ; Regs used in _isr: [wreg+status,2+status,0]
  4771                           
  4772     0004                     interrupt_function:
  4773     007E                     saved_w	set	btemp
  4774     0004  00FE               	movwf	btemp
  4775     0005  0E03               	swapf	3,w
  4776     0006  00F0               	movwf	??_isr
  4777     0007  080A               	movf	10,w
  4778     0008  00F1               	movwf	??_isr+1
  4779     0009  120A  118A  2ECB   	ljmp	_isr
  4780                           
  4781                           	psect	idloc
  4782                           
  4783                           ;Config register IDLOC0 @ 0x2000
  4784                           ;	unspecified, using default values
  4785     2000                     	org	8192
  4786     2000  3FFF               	dw	16383
  4787                           
  4788                           ;Config register IDLOC1 @ 0x2001
  4789                           ;	unspecified, using default values
  4790     2001                     	org	8193
  4791     2001  3FFF               	dw	16383
  4792                           
  4793                           ;Config register IDLOC2 @ 0x2002
  4794                           ;	unspecified, using default values
  4795     2002                     	org	8194
  4796     2002  3FFF               	dw	16383
  4797                           
  4798                           ;Config register IDLOC3 @ 0x2003
  4799                           ;	unspecified, using default values
  4800     2003                     	org	8195
  4801     2003  3FFF               	dw	16383
  4802                           
  4803                           	psect	config
  4804                           
  4805                           ;Config register CONFIG1 @ 0x2007
  4806                           ;	Oscillator Selection bits
  4807                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4808                           ;	Watchdog Timer Enable bit
  4809                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4810                           ;	Power-up Timer Enable bit
  4811                           ;	PWRTE = OFF, PWRT disabled
  4812                           ;	RE3/MCLR pin function select bit
  4813                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4814                           ;	Code Protection bit
  4815                           ;	CP = OFF, Program memory code protection is disabled
  4816                           ;	Data Code Protection bit
  4817                           ;	CPD = OFF, Data memory code protection is disabled
  4818                           ;	Brown Out Reset Selection bits
  4819                           ;	BOREN = OFF, BOR disabled
  4820                           ;	Internal External Switchover bit
  4821                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4822                           ;	Fail-Safe Clock Monitor Enabled bit
  4823                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4824                           ;	Low Voltage Programming Enable bit
  4825                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4826                           ;	In-Circuit Debugger Mode bit
  4827                           ;	DEBUG = 0x1, unprogramme  4828     2007                     	org	8199
  4829     2007  20D4               	dw	8404
  4830                           
  4831                           ;Config register CONFIG2 @ 0x2008
  4832                           ;	Brown-out Reset Selection bit
  4833                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4834                           ;	Flash Program Memory Self Write Enable bits
  4835                           ;	WRT = OFF, Write protection off
  4836     2008                     	org	8200
  4837     2008  3FFF               	dw	16383

Data Sizes:
    Strings     60
    Constant    10
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     28      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_5(CODE[13]), STR_4(CODE[15]), STR_3(CODE[8]), STR_2(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 512
		 -> lineLCD(BANK0[16]), RAM(DATA[512]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[4]), lineLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _slave2Communication->_I2C_Master_Read
    _slave1Communication->_I2C_Master_Read
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _enviocadena->_enviocaracter
    _LCDprint->_Lcd_Write_String
    _usSensor->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCDprint
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _LCDprint->_sprintf
    _usSensor->_Lcd_Write_String
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   12153
                                             22 BANK0      6     6      0
                           _LCDprint
                        _enviocadena
                      _enviocaracter
                              _setup
                _slave1Communication
                _slave2Communication
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _slave2Communication                                  4     4      0    1396
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _slave1Communication                                  4     4      0    1396
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     706
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     653
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1069
                    _I2C_Master_Init
                           _Lcd_Init
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     527
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     0      2     219
                                              3 COMMON     2     0      2
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (1) _enviocaracter                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDprint                                             2     2      0    5855
                                             20 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _dcStop
                            _sprintf
                           _usSensor
 ---------------------------------------------------------------------------------
 (2) _usSensor                                             0     0      0    1690
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _dcForward
                            _dcRight
 ---------------------------------------------------------------------------------
 (3) _dcRight                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _dcForward                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     7     5      2     859
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       2     2      0     279
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       3     2      1     831
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             24    17      7    2196
                                              4 BANK0     16     9      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              9 COMMON     1     1      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _dcStop                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDprint
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _dcStop
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
     _usSensor
       _Lcd_Set_Cursor
       _Lcd_Write_String
       _dcForward
       _dcRight
   _enviocadena
     _enviocaracter
   _enviocaracter
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _ioc_init
   _slave1Communication
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _slave2Communication
     _I2C_Master_Read
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _sprintf

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 04:38:40 2023

                          _a 002D                            pc 0002               ___bmul@product 0073  
                         l32 0752                           l50 067D                           l35 075E  
                         l51 0680                           l52 0685                           l44 0789  
                         l29 0624                           l38 0792                           l47 0780  
                         fsr 0004              _ultrasonicValue 007B                          l201 0572  
                        l210 034F                          l220 0657                          l223 07A4  
                        l215 0286                          l207 03AB                          l232 0776  
                        l226 079B                          l260 057F                          l261 0585  
                        l229 07AD                          l270 05A2                          l262 0586  
                        l271 05A8                          l263 058C                          l343 0743  
                        l272 05A9                          l264 058D                          l512 072F  
                        l352 06A2                          l273 05AF                          l265 0593  
                        l281 076B                          l345 0749                          l266 0594  
                        l354 06AA                          l522 02EE                          l290 04A6  
                        l275 05B0                          l267 059A                          l259 057C  
                        l347 0751                          l268 059B                          l269 05A1  
                        l293 071A                          l278 0704                          l287 06CA  
                        l482 017B                          l299 04EC                          l758 0530  
                        l768 05EC                          l939 0741                          _GIE 005F  
                        _RA0 0028                          _RA1 0029                          _RB0 0030  
                        _RA2 002A                          _RA3 002B                          _RA4 002C  
                        _RC0 0038                          _RA5 002D                          _RC1 0039  
                        _RD0 0040                          _RD1 0041                          _RD2 0042  
                        _RD3 0043                          _RD4 0044                          _RD5 0045  
