

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  4144     04FA  1003               	clrc
  4145     04FB  0DF2               	rlf	___lwdiv@divisor,f
  4146     04FC  0DF3               	rlf	___lwdiv@divisor+1,f
  4147     04FD  3EFF               	addlw	-1
  4148     04FE  1D03               	skipz
  4149     04FF  2CFA               	goto	u965
  4150     0500                     l1711:
  4151     0500  3001               	movlw	1
  4152     0501  00FF               	movwf	btemp+1
  4153     0502  087F               	movf	btemp+1,w
  4154     0503  07F8               	addwf	___lwdiv@counter,f
  4155     0504                     l1713:
  4156     0504  1FF3               	btfss	___lwdiv@divisor+1,7
  4157     0505  2D07               	goto	u971
  4158     0506  2D08               	goto	u970
  4159     0507                     u971:
  4160     0507  2CF9               	goto	l1709
  4161     0508                     u970:
  4162     0508                     l1715:
  4163     0508  3001               	movlw	1
  4164     0509                     u985:
  4165     0509  1003               	clrc
  4166     050A  0DF6               	rlf	___lwdiv@quotient,f
  4167     050B  0DF7               	rlf	___lwdiv@quotient+1,f
  4168     050C  3EFF               	addlw	-1
  4169     050D  1D03               	skipz
  4170     050E  2D09               	goto	u985
  4171     050F  0873               	movf	___lwdiv@divisor+1,w
  4172     0510  0275               	subwf	___lwdiv@dividend+1,w
  4173     0511  1D03               	skipz
  4174     0512  2D15               	goto	u995
  4175     0513  0872               	movf	___lwdiv@divisor,w
  4176     0514  0274               	subwf	___lwdiv@dividend,w
  4177     0515                     u995:
  4178     0515  1C03               	skipc
  4179     0516  2D18               	goto	u991
  4180     0517  2D19               	goto	u990
  4181     0518                     u991:
  4182     0518  2D20               	goto	l1721
  4183     0519                     u990:
  4184     0519                     l1717:
  4185     0519  0872               	movf	___lwdiv@divisor,w
  4186     051A  02F4               	subwf	___lwdiv@dividend,f
  4187     051B  0873               	movf	___lwdiv@divisor+1,w
  4188     051C  1C03               	skipc
  4189     051D  03F5               	decf	___lwdiv@dividend+1,f
  4190     051E  02F5               	subwf	___lwdiv@dividend+1,f
  4191     051F                     l1719:
  4192     051F  1476               	bsf	___lwdiv@quotient,0
  4193     0520                     l1721:
  4194     0520  3001               	movlw	1
  4195     0521                     u1005:
  4196     0521  1003               	clrc
  4197     0522  0CF3               	rrf	___lwdiv@divisor+1,f
  4198     0523  0CF2               	rrf	___lwdiv@divisor,f
  4199     0524  3EFF               	addlw	-1
  4200     0525  1D03               	skipz
  4201     0526  2D21               	goto	u1005
  4202     0527                     l1723:
  4203     0527  3001               	movlw	1
  4204     0528  02F8               	subwf	___lwdiv@counter,f
  4205     0529  1D03               	btfss	3,2
  4206     052A  2D2C               	goto	u1011
  4207     052B  2D2D               	goto	u1010
  4208     052C                     u1011:
  4209     052C  2D08               	goto	l1715
  4210     052D                     u1010:
  4211     052D                     l1725:
  4212     052D  0877               	movf	___lwdiv@quotient+1,w
  4213     052E  00F3               	movwf	?___lwdiv+1
  4214     052F  0876               	movf	___lwdiv@quotient,w
  4215     0530  00F2               	movwf	?___lwdiv
  4216     0531                     l762:
  4217     0531  0008               	return
  4218     0532                     __end_of___lwdiv:
  4219                           
  4220                           	psect	text26
  4221     071C                     __ptext26:	
  4222 ;; *************** function ___bmul *****************
  4223 ;; Defined at:
  4224 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;  multiplier      1    wreg     unsigned char 
  4227 ;;  multiplicand    1    2[COMMON] unsigned char 
  4228 ;; Auto vars:     Size  Location     Type
  4229 ;;  multiplier      1    4[COMMON] unsigned char 
  4230 ;;  product         1    3[COMMON] unsigned char 
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  1    wreg      unsigned char 
  4233 ;; Registers used:
  4234 ;;		wreg, status,2, status,0, btemp+1
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4240 ;;      Params:         1       0       0       0       0
  4241 ;;      Locals:         2       0       0       0       0
  4242 ;;      Temps:          0       0       0       0       0
  4243 ;;      Totals:         3       0       0       0       0
  4244 ;;Total ram usage:        3 bytes
  4245 ;; Hardware stack levels used: 1
  4246 ;; Hardware stack levels required when called: 1
  4247 ;; This function calls:
  4248 ;;		Nothing
  4249 ;; This function is called by:
  4250 ;;		_sprintf
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254     071C                     ___bmul:	
  4255                           ;psect for function ___bmul
  4256                           
  4257                           
  4258                           ;incstack = 0
  4259                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4260                           ;___bmul@multiplier stored from wreg
  4261     071C  00F4               	movwf	___bmul@multiplier
  4262     071D                     l1661:
  4263     071D  01F3               	clrf	___bmul@product
  4264     071E                     l1663:
  4265     071E  1C74               	btfss	___bmul@multiplier,0
  4266     071F  2F21               	goto	u861
  4267     0720  2F22               	goto	u860
  4268     0721                     u861:
  4269     0721  2F26               	goto	l1667
  4270     0722                     u860:
  4271     0722                     l1665:
  4272     0722  0872               	movf	___bmul@multiplicand,w
  4273     0723  00FF               	movwf	btemp+1
  4274     0724  087F               	movf	btemp+1,w
  4275     0725  07F3               	addwf	___bmul@product,f
  4276     0726                     l1667:
  4277     0726  1003               	clrc
  4278     0727  0DF2               	rlf	___bmul@multiplicand,f
  4279     0728                     l1669:
  4280     0728  1003               	clrc
  4281     0729  0CF4               	rrf	___bmul@multiplier,f
  4282     072A                     l1671:
  4283     072A  0874               	movf	___bmul@multiplier,w
  4284     072B  1D03               	btfss	3,2
  4285     072C  2F2E               	goto	u871
  4286     072D  2F2F               	goto	u870
  4287     072E                     u871:
  4288     072E  2F1E               	goto	l1663
  4289     072F                     u870:
  4290     072F                     l1673:
  4291     072F  0873               	movf	___bmul@product,w
  4292     0730                     l516:
  4293     0730  0008               	return
  4294     0731                     __end_of___bmul:
  4295                           
  4296                           	psect	text27
  4297     07A6                     __ptext27:	
  4298 ;; *************** function _dcStop *****************
  4299 ;; Defined at:
  4300 ;;		line 327 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  4301 ;; Parameters:    Size  Location     Type
  4302 ;;		None
  4303 ;; Auto vars:     Size  Location     Type
  4304 ;;		None
  4305 ;; Return value:  Size  Location     Type
  4306 ;;                  1    wreg      void 
  4307 ;; Registers used:
  4308 ;;		None
  4309 ;; Tracked objects:
  4310 ;;		On entry : 0/0
  4311 ;;		On exit  : 0/0
  4312 ;;		Unchanged: 0/0
  4313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4314 ;;      Params:         0       0       0       0       0
  4315 ;;      Locals:         0       0       0       0       0
  4316 ;;      Temps:          0       0       0       0       0
  4317 ;;      Totals:         0       0       0       0       0
  4318 ;;Total ram usage:        0 bytes
  4319 ;; Hardware stack levels used: 1
  4320 ;; Hardware stack levels required when called: 1
  4321 ;; This function calls:
  4322 ;;		Nothing
  4323 ;; This function is called by:
  4324 ;;		_LCDprint
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328     07A6                     _dcStop:	
  4329                           ;psect for function _dcStop
  4330                           
  4331     07A6                     l1917:	
  4332                           ;incstack = 0
  4333                           ; Regs used in _dcStop: []
  4334                           
  4335                           
  4336                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 328: 
      +                              RA0 = 1;
  4337     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  4338     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  4339     07A8  1405               	bsf	5,0	;volatile
  4340                           
  4341                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 329: 
      +                              RA1 = 0;
  4342     07A9  1085               	bcf	5,1	;volatile
  4343                           
  4344                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 330: 
      +                              RA2 = 0;
  4345     07AA  1105               	bcf	5,2	;volatile
  4346                           
  4347                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 332: 
      +                              RA5 = 1;
  4348     07AB  1685               	bsf	5,5	;volatile
  4349                           
  4350                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 333: 
      +                              RA3 = 0;
  4351     07AC  1185               	bcf	5,3	;volatile
  4352                           
  4353                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 334: 
      +                              RA4 = 0;
  4354     07AD  1205               	bcf	5,4	;volatile
  4355     07AE                     l233:
  4356     07AE  0008               	return
  4357     07AF                     __end_of_dcStop:
  4358                           
  4359                           	psect	text28
  4360     0760                     __ptext28:	
  4361 ;; *************** function _Lcd_Clear *****************
  4362 ;; Defined at:
  4363 ;;		line 63 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;		None
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;		None
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		wreg, status,2, status,0, pclath, cstack
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4377 ;;      Params:         0       0       0       0       0
  4378 ;;      Locals:         0       0       0       0       0
  4379 ;;      Temps:          0       0       0       0       0
  4380 ;;      Totals:         0       0       0       0       0
  4381 ;;Total ram usage:        0 bytes
  4382 ;; Hardware stack levels used: 1
  4383 ;; Hardware stack levels required when called: 3
  4384 ;; This function calls:
  4385 ;;		_Lcd_Cmd
  4386 ;; This function is called by:
  4387 ;;		_LCDprint
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391     0760                     _Lcd_Clear:	
  4392                           ;psect for function _Lcd_Clear
  4393                           
  4394     0760                     l2231:	
  4395                           ;incstack = 0
  4396                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4397                           
  4398                           
  4399                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 64:     Lcd
      +                          _Cmd(0);
  4400     0760  3000               	movlw	0
  4401     0761  120A  118A  26EC  120A  118A  	fcall	_Lcd_Cmd
  4402                           
  4403                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 65:     Lcd
      +                          _Cmd(1);
  4404     0766  3001               	movlw	1
  4405     0767  120A  118A  26EC  120A  118A  	fcall	_Lcd_Cmd
  4406     076C                     l285:
  4407     076C  0008               	return
  4408     076D                     __end_of_Lcd_Clear:
  4409                           
  4410                           	psect	text29
  4411     06EC                     __ptext29:	
  4412 ;; *************** function _Lcd_Cmd *****************
  4413 ;; Defined at:
  4414 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  a               1    wreg     unsigned char 
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;  a               1    5[COMMON] unsigned char 
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  1    wreg      void 
  4421 ;; Registers used:
  4422 ;;		wreg, status,2, status,0, pclath, cstack
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4428 ;;      Params:         0       0       0       0       0
  4429 ;;      Locals:         1       0       0       0       0
  4430 ;;      Temps:          2       0       0       0       0
  4431 ;;      Totals:         3       0       0       0       0
  4432 ;;Total ram usage:        3 bytes
  4433 ;; Hardware stack levels used: 1
  4434 ;; Hardware stack levels required when called: 2
  4435 ;; This function calls:
  4436 ;;		_Lcd_Port
  4437 ;; This function is called by:
  4438 ;;		_Lcd_Clear
  4439 ;;		_Lcd_Set_Cursor
  4440 ;;		_Lcd_Init
  4441 ;;		_Lcd_Shift_Right
  4442 ;;		_Lcd_Shift_Left
  4443 ;; This function uses a non-reentrant model
  4444 ;;
  4445                           
  4446     06EC                     _Lcd_Cmd:	
  4447                           ;psect for function _Lcd_Cmd
  4448                           
  4449                           
  4450                           ;incstack = 0
  4451                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4452                           ;Lcd_Cmd@a stored from wreg
  4453     06EC  00F5               	movwf	Lcd_Cmd@a
  4454     06ED                     l2143:
  4455                           
  4456                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 56:     RC0
      +                           = 0;
  4457     06ED  1283               	bcf	3,5	;RP0=0, select bank0
  4458     06EE  1303               	bcf	3,6	;RP1=0, select bank0
  4459     06EF  1007               	bcf	7,0	;volatile
  4460     06F0                     l2145:
  4461                           
  4462                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 57:     Lcd
      +                          _Port(a);
  4463     06F0  0875               	movf	Lcd_Cmd@a,w
  4464     06F1  120A  118A  2574  120A  118A  	fcall	_Lcd_Port
  4465     06F6                     l2147:
  4466                           
  4467                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 58:     RC1
      +                           = 1;
  4468     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  4469     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  4470     06F8  1487               	bsf	7,1	;volatile
  4471     06F9                     l2149:
  4472                           
  4473                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 59:     _de
      +                          lay((unsigned long)((4)*(8000000/4000.0)));
  4474     06F9  300B               	movlw	11
  4475     06FA  00F4               	movwf	??_Lcd_Cmd+1
  4476     06FB  3062               	movlw	98
  4477     06FC  00F3               	movwf	??_Lcd_Cmd
  4478     06FD                     u1687:
  4479     06FD  0BF3               	decfsz	??_Lcd_Cmd,f
  4480     06FE  2EFD               	goto	u1687
  4481     06FF  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4482     0700  2EFD               	goto	u1687
  4483     0701  0000               	nop
  4484     0702                     l2151:
  4485                           
  4486                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 60:     RC1
      +                           = 0;
  4487     0702  1283               	bcf	3,5	;RP0=0, select bank0
  4488     0703  1303               	bcf	3,6	;RP1=0, select bank0
  4489     0704  1087               	bcf	7,1	;volatile
  4490     0705                     l282:
  4491     0705  0008               	return
  4492     0706                     __end_of_Lcd_Cmd:
  4493                           
  4494                           	psect	text30
  4495     0574                     __ptext30:	
  4496 ;; *************** function _Lcd_Port *****************
  4497 ;; Defined at:
  4498 ;;		line 13 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  4499 ;; Parameters:    Size  Location     Type
  4500 ;;  a               1    wreg     unsigned char 
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;  a               1    2[COMMON] unsigned char 
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  1    wreg      void 
  4505 ;; Registers used:
  4506 ;;		wreg
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4512 ;;      Params:         0       0       0       0       0
  4513 ;;      Locals:         1       0       0       0       0
  4514 ;;      Temps:          0       0       0       0       0
  4515 ;;      Totals:         1       0       0       0       0
  4516 ;;Total ram usage:        1 bytes
  4517 ;; Hardware stack levels used: 1
  4518 ;; Hardware stack levels required when called: 1
  4519 ;; This function calls:
  4520 ;;		Nothing
  4521 ;; This function is called by:
  4522 ;;		_Lcd_Cmd
  4523 ;;		_Lcd_Init
  4524 ;;		_Lcd_Write_Char
  4525 ;; This function uses a non-reentrant model
  4526 ;;
  4527                           
  4528     0574                     _Lcd_Port:	
  4529                           ;psect for function _Lcd_Port
  4530                           
  4531                           
  4532                           ;incstack = 0
  4533                           ; Regs used in _Lcd_Port: [wreg]
  4534                           ;Lcd_Port@a stored from wreg
  4535     0574  00F2               	movwf	Lcd_Port@a
  4536     0575                     l2125:
  4537                           
  4538                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 14:     if 
      +                          (a & 1)
  4539     0575  1C72               	btfss	Lcd_Port@a,0
  4540     0576  2D78               	goto	u1341
  4541     0577  2D79               	goto	u1340
  4542     0578                     u1341:
  4543     0578  2D7D               	goto	l263
  4544     0579                     u1340:
  4545     0579                     l2127:
  4546                           
  4547                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 15:        
      +                           RD0 = 1;
  4548     0579  1283               	bcf	3,5	;RP0=0, select bank0
  4549     057A  1303               	bcf	3,6	;RP1=0, select bank0
  4550     057B  1408               	bsf	8,0	;volatile
  4551     057C  2D80               	goto	l264
  4552     057D                     l263:	
  4553                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 16:     els
      +                          e
  4554                           
  4555                           
  4556                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 17:        
      +                           RD0 = 0;
  4557     057D  1283               	bcf	3,5	;RP0=0, select bank0
  4558     057E  1303               	bcf	3,6	;RP1=0, select bank0
  4559     057F  1008               	bcf	8,0	;volatile
  4560     0580                     l264:
  4561                           
  4562                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 19:     if 
      +                          (a & 2)
  4563     0580  1CF2               	btfss	Lcd_Port@a,1
  4564     0581  2D83               	goto	u1351
  4565     0582  2D84               	goto	u1350
  4566     0583                     u1351:
  4567     0583  2D86               	goto	l265
  4568     0584                     u1350:
  4569     0584                     l2129:
  4570                           
  4571                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 20:        
      +                           RD1 = 1;
  4572     0584  1488               	bsf	8,1	;volatile
  4573     0585  2D87               	goto	l266
  4574     0586                     l265:	
  4575                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 21:     els
      +                          e
  4576                           
  4577                           
  4578                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 22:        
      +                           RD1 = 0;
  4579     0586  1088               	bcf	8,1	;volatile
  4580     0587                     l266:
  4581                           
  4582                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 24:     if 
      +                          (a & 4)
  4583     0587  1D72               	btfss	Lcd_Port@a,2
  4584     0588  2D8A               	goto	u1361
  4585     0589  2D8B               	goto	u1360
  4586     058A                     u1361:
  4587     058A  2D8D               	goto	l267
  4588     058B                     u1360:
  4589     058B                     l2131:
  4590                           
  4591                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 25:        
      +                           RD2 = 1;
  4592     058B  1508               	bsf	8,2	;volatile
  4593     058C  2D8E               	goto	l268
  4594     058D                     l267:	
  4595                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 26:     els
      +                          e
  4596                           
  4597                           
  4598                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 27:        
      +                           RD2 = 0;
  4599     058D  1108               	bcf	8,2	;volatile
  4600     058E                     l268:
  4601                           
  4602                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 29:     if 
      +                          (a & 8)
  4603     058E  1DF2               	btfss	Lcd_Port@a,3
  4604     058F  2D91               	goto	u1371
  4605     0590  2D92               	goto	u1370
  4606     0591                     u1371:
  4607     0591  2D94               	goto	l269
  4608     0592                     u1370:
  4609     0592                     l2133:
  4610                           
  4611                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 30:        
      +                           RD3 = 1;
  4612     0592  1588               	bsf	8,3	;volatile
  4613     0593  2D95               	goto	l270
  4614     0594                     l269:	
  4615                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 31:     els
      +                          e
  4616                           
  4617                           
  4618                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 32:        
      +                           RD3 = 0;
  4619     0594  1188               	bcf	8,3	;volatile
  4620     0595                     l270:
  4621                           
  4622                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 34:     if 
      +                          (a & 16)
  4623     0595  1E72               	btfss	Lcd_Port@a,4
  4624     0596  2D98               	goto	u1381
  4625     0597  2D99               	goto	u1380
  4626     0598                     u1381:
  4627     0598  2D9B               	goto	l271
  4628     0599                     u1380:
  4629     0599                     l2135:
  4630                           
  4631                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 35:        
      +                           RD4 = 1;
  4632     0599  1608               	bsf	8,4	;volatile
  4633     059A  2D9C               	goto	l272
  4634     059B                     l271:	
  4635                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 36:     els
      +                          e
  4636                           
  4637                           
  4638                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 37:        
      +                           RD4 = 0;
  4639     059B  1208               	bcf	8,4	;volatile
  4640     059C                     l272:
  4641                           
  4642                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 39:     if 
      +                          (a & 32)
  4643     059C  1EF2               	btfss	Lcd_Port@a,5
  4644     059D  2D9F               	goto	u1391
  4645     059E  2DA0               	goto	u1390
  4646     059F                     u1391:
  4647     059F  2DA2               	goto	l273
  4648     05A0                     u1390:
  4649     05A0                     l2137:
  4650                           
  4651                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 40:        
      +                           RD5 = 1;
  4652     05A0  1688               	bsf	8,5	;volatile
  4653     05A1  2DA3               	goto	l274
  4654     05A2                     l273:	
  4655                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 41:     els
      +                          e
  4656                           
  4657                           
  4658                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 42:        
      +                           RD5 = 0;
  4659     05A2  1288               	bcf	8,5	;volatile
  4660     05A3                     l274:
  4661                           
  4662                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 44:     if 
      +                          (a & 64)
  4663     05A3  1F72               	btfss	Lcd_Port@a,6
  4664     05A4  2DA6               	goto	u1401
  4665     05A5  2DA7               	goto	u1400
  4666     05A6                     u1401:
  4667     05A6  2DA9               	goto	l275
  4668     05A7                     u1400:
  4669     05A7                     l2139:
  4670                           
  4671                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 45:        
      +                           RD6 = 1;
  4672     05A7  1708               	bsf	8,6	;volatile
  4673     05A8  2DAA               	goto	l276
  4674     05A9                     l275:	
  4675                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 46:     els
      +                          e
  4676                           
  4677                           
  4678                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 47:        
      +                           RD6 = 0;
  4679     05A9  1308               	bcf	8,6	;volatile
  4680     05AA                     l276:
  4681                           
  4682                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 49:     if 
      +                          (a & 128)
  4683     05AA  1FF2               	btfss	Lcd_Port@a,7
  4684     05AB  2DAD               	goto	u1411
  4685     05AC  2DAE               	goto	u1410
  4686     05AD                     u1411:
  4687     05AD  2DB0               	goto	l277
  4688     05AE                     u1410:
  4689     05AE                     l2141:
  4690                           
