

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 26 20:53:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3223  0279  00A2               	movwf	Lcd_Set_Cursor@y
  3224  027A                     l1522:
  3225                           
  3226                           ;lcd.c: 111:   Lcd_Cmd(z);
  3227  027A  0821               	movf	Lcd_Set_Cursor@z,w
  3228  027B  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  3229  0280                     l1524:
  3230                           
  3231                           ;lcd.c: 112:   Lcd_Cmd(y);
  3232  0280  1283               	bcf	3,5	;RP0=0, select bank0
  3233  0281  1303               	bcf	3,6	;RP1=0, select bank0
  3234  0282  0822               	movf	Lcd_Set_Cursor@y,w
  3235  0283  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  3236  0288                     l63:
  3237  0288  0008               	return
  3238  0289                     __end_of_Lcd_Set_Cursor:
  3239                           
  3240                           	psect	text18
  3241  04F6                     __ptext18:	
  3242 ;; *************** function _Lcd_Clear *****************
  3243 ;; Defined at:
  3244 ;;		line 89 in file "lcd.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;		None
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		wreg, status,2, status,0, pclath, cstack
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3258 ;;      Params:         0       0       0       0       0
  3259 ;;      Locals:         0       0       0       0       0
  3260 ;;      Temps:          0       0       0       0       0
  3261 ;;      Totals:         0       0       0       0       0
  3262 ;;Total ram usage:        0 bytes
  3263 ;; Hardware stack levels used: 1
  3264 ;; Hardware stack levels required when called: 3
  3265 ;; This function calls:
  3266 ;;		_Lcd_Cmd
  3267 ;; This function is called by:
  3268 ;;		_LCD_Test
  3269 ;;		_example
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273  04F6                     _Lcd_Clear:	
  3274                           ;psect for function _Lcd_Clear
  3275                           
  3276  04F6                     l1504:	
  3277                           ;incstack = 0
  3278                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3279                           
  3280                           
  3281                           ;lcd.c: 91:  Lcd_Cmd(0);
  3282  04F6  3000               	movlw	0
  3283  04F7  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  3284                           
  3285                           ;lcd.c: 92:  Lcd_Cmd(1);
  3286  04FC  3001               	movlw	1
  3287  04FD  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  3288  0502                     l57:
  3289  0502  0008               	return
  3290  0503                     __end_of_Lcd_Clear:
  3291                           
  3292                           	psect	text19
  3293  047D                     __ptext19:	
  3294 ;; *************** function _Lcd_Cmd *****************
  3295 ;; Defined at:
  3296 ;;		line 80 in file "lcd.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  a               1    wreg     unsigned char 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  a               1    5[COMMON] unsigned char 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      void 
  3303 ;; Registers used:
  3304 ;;		wreg, status,2, status,0, pclath, cstack
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3310 ;;      Params:         0       0       0       0       0
  3311 ;;      Locals:         1       0       0       0       0
  3312 ;;      Temps:          2       0       0       0       0
  3313 ;;      Totals:         3       0       0       0       0
  3314 ;;Total ram usage:        3 bytes
  3315 ;; Hardware stack levels used: 1
  3316 ;; Hardware stack levels required when called: 2
  3317 ;; This function calls:
  3318 ;;		_Lcd_Port
  3319 ;; This function is called by:
  3320 ;;		_Lcd_Clear
  3321 ;;		_Lcd_Set_Cursor
  3322 ;;		_Lcd_Init
  3323 ;;		_Lcd_Shift_Right
  3324 ;;		_Lcd_Shift_Left
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328  047D                     _Lcd_Cmd:	
  3329                           ;psect for function _Lcd_Cmd
  3330                           
  3331                           
  3332                           ;incstack = 0
  3333                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3334                           ;Lcd_Cmd@a stored from wreg
  3335  047D  00F5               	movwf	Lcd_Cmd@a
  3336  047E                     l1432:
  3337                           
  3338                           ;lcd.c: 80: void Lcd_Cmd(char a);lcd.c: 81: {;lcd.c: 82:  RD2 = 0;
  3339  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3340  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3341  0480  1108               	bcf	8,2	;volatile
  3342  0481                     l1434:
  3343                           
  3344                           ;lcd.c: 83:  Lcd_Port(a);
  3345  0481  0875               	movf	Lcd_Cmd@a,w
  3346  0482  120A  118A  243B  120A  118A  	fcall	_Lcd_Port
  3347  0487                     l1436:
  3348                           
  3349                           ;lcd.c: 84:  RD3 = 1;
  3350  0487  1283               	bcf	3,5	;RP0=0, select bank0
  3351  0488  1303               	bcf	3,6	;RP1=0, select bank0
  3352  0489  1588               	bsf	8,3	;volatile
  3353  048A                     l1438:
  3354                           
  3355                           ;lcd.c: 85:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3356  048A  300B               	movlw	11
  3357  048B  00F4               	movwf	??_Lcd_Cmd+1
  3358  048C  3062               	movlw	98
  3359  048D  00F3               	movwf	??_Lcd_Cmd
  3360  048E                     u1057:
  3361  048E  0BF3               	decfsz	??_Lcd_Cmd,f
  3362  048F  2C8E               	goto	u1057
  3363  0490  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3364  0491  2C8E               	goto	u1057
  3365  0492  0000               	nop
  3366  0493                     l1440:
  3367                           
  3368                           ;lcd.c: 86:         RD3 = 0;
  3369  0493  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0494  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0495  1188               	bcf	8,3	;volatile
  3372  0496                     l54:
  3373  0496  0008               	return
  3374  0497                     __end_of_Lcd_Cmd:
  3375                           
  3376                           	psect	text20
  3377  043B                     __ptext20:	
  3378 ;; *************** function _Lcd_Port *****************
  3379 ;; Defined at:
  3380 ;;		line 58 in file "lcd.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;  a               1    wreg     unsigned char 
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;  a               1    2[COMMON] unsigned char 
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		wreg
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3394 ;;      Params:         0       0       0       0       0
  3395 ;;      Locals:         1       0       0       0       0
  3396 ;;      Temps:          0       0       0       0       0
  3397 ;;      Totals:         1       0       0       0       0
  3398 ;;Total ram usage:        1 bytes
  3399 ;; Hardware stack levels used: 1
  3400 ;; Hardware stack levels required when called: 1
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_Lcd_Cmd
  3405 ;;		_Lcd_Init
  3406 ;;		_Lcd_Write_Char
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410  043B                     _Lcd_Port:	
  3411                           ;psect for function _Lcd_Port
  3412                           
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _Lcd_Port: [wreg]
  3416                           ;Lcd_Port@a stored from wreg
  3417  043B  00F2               	movwf	Lcd_Port@a
  3418  043C                     l1354:
  3419                           
  3420                           ;lcd.c: 58: void Lcd_Port(char a);lcd.c: 59: {;lcd.c: 60:  if(a & 1)
  3421  043C  1C72               	btfss	Lcd_Port@a,0
  3422  043D  2C3F               	goto	u531
  3423  043E  2C40               	goto	u530
  3424  043F                     u531:
  3425  043F  2C44               	goto	l43
  3426  0440                     u530:
  3427  0440                     l1356:
  3428                           
  3429                           ;lcd.c: 61:   RD4 = 1;
  3430  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3431  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3432  0442  1608               	bsf	8,4	;volatile
  3433  0443  2C47               	goto	l44
  3434  0444                     l43:	
  3435                           ;lcd.c: 62:  else
  3436                           
  3437                           
  3438                           ;lcd.c: 63:   RD4 = 0;
  3439  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0446  1208               	bcf	8,4	;volatile
  3442  0447                     l44:
  3443                           
  3444                           ;lcd.c: 65:  if(a & 2)
  3445  0447  1CF2               	btfss	Lcd_Port@a,1
  3446  0448  2C4A               	goto	u541
  3447  0449  2C4B               	goto	u540
  3448  044A                     u541:
  3449  044A  2C4D               	goto	l45
  3450  044B                     u540:
  3451  044B                     l1358:
  3452                           
  3453                           ;lcd.c: 66:   RD5 = 1;
  3454  044B  1688               	bsf	8,5	;volatile
  3455  044C  2C4E               	goto	l46
  3456  044D                     l45:	
  3457                           ;lcd.c: 67:  else
  3458                           
  3459                           
  3460                           ;lcd.c: 68:   RD5 = 0;
  3461  044D  1288               	bcf	8,5	;volatile
  3462  044E                     l46:
  3463                           
  3464                           ;lcd.c: 70:  if(a & 4)
  3465  044E  1D72               	btfss	Lcd_Port@a,2
  3466  044F  2C51               	goto	u551
  3467  0450  2C52               	goto	u550
  3468  0451                     u551:
  3469  0451  2C54               	goto	l47
  3470  0452                     u550:
  3471  0452                     l1360:
  3472                           
  3473                           ;lcd.c: 71:   RD6 = 1;
  3474  0452  1708               	bsf	8,6	;volatile
  3475  0453  2C55               	goto	l48
  3476  0454                     l47:	
  3477                           ;lcd.c: 72:  else
  3478                           
  3479                           
  3480                           ;lcd.c: 73:   RD6 = 0;
  3481  0454  1308               	bcf	8,6	;volatile
  3482  0455                     l48:
  3483                           
  3484                           ;lcd.c: 75:  if(a & 8)
  3485  0455  1DF2               	btfss	Lcd_Port@a,3
  3486  0456  2C58               	goto	u561
  3487  0457  2C59               	goto	u560
  3488  0458                     u561:
  3489  0458  2C5B               	goto	l49
  3490  0459                     u560:
  3491  0459                     l1362:
  3492                           
  3493                           ;lcd.c: 76:   RD7 = 1;
  3494  0459  1788               	bsf	8,7	;volatile
  3495  045A  2C5C               	goto	l51
  3496  045B                     l49:	
  3497                           ;lcd.c: 77:  else
  3498                           
  3499                           
  3500                           ;lcd.c: 78:   RD7 = 0;
  3501  045B  1388               	bcf	8,7	;volatile
  3502  045C                     l51:
  3503  045C  0008               	return
  3504  045D                     __end_of_Lcd_Port:
  3505                           
  3506                           	psect	text21
  3507  04CD                     __ptext21:	
  3508 ;; *************** function _isr *****************
  3509 ;; Defined at:
  3510 ;;		line 52 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;		None
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;		None
  3515 ;; Return value:  Size  Location     Type
  3516 ;;                  1    wreg      void 
  3517 ;; Registers used:
  3518 ;;		status,2
  3519 ;; Tracked objects:
  3520 ;;		On entry : 0/0
  3521 ;;		On exit  : 0/0
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3524 ;;      Params:         0       0       0       0       0
  3525 ;;      Locals:         0       0       0       0       0
  3526 ;;      Temps:          2       0       0       0       0
  3527 ;;      Totals:         2       0       0       0       0
  3528 ;;Total ram usage:        2 bytes
  3529 ;; Hardware stack levels used: 1
  3530 ;; This function calls:
  3531 ;;		Nothing
  3532 ;; This function is called by:
  3533 ;;		Interrupt level 1
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537  04CD                     _isr:	
  3538                           ;psect for function _isr
  3539                           
  3540  04CD                     i1l1278:
  3541                           
  3542                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 63:      if (T0IF == 1) {
  3543  04CD  1D0B               	btfss	11,2	;volatile
  3544  04CE  2CD0               	goto	u47_21
  3545  04CF  2CD1               	goto	u47_20
  3546  04D0                     u47_21:
  3547  04D0  2CD5               	goto	i1l197
  3548  04D1                     u47_20:
  3549  04D1                     i1l1280:
  3550                           
  3551                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 64:         TMR0 = 0;
  3552  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  3553  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  3554  04D3  0181               	clrf	1	;volatile
  3555  04D4                     i1l1282:
  3556                           
  3557                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 65:         INTCONbits.T0IF
      +                           = 0;
  3558  04D4  110B               	bcf	11,2	;volatile
  3559  04D5                     i1l197:
  3560  04D5  0871               	movf	??_isr+1,w
  3561  04D6  008A               	movwf	10
  3562  04D7  0E70               	swapf	??_isr,w
  3563  04D8  0083               	movwf	3
  3564  04D9  0EFE               	swapf	btemp,f
  3565  04DA  0E7E               	swapf	btemp,w
  3566  04DB  0009               	retfie
  3567  04DC                     __end_of_isr:
  3568  007E                     btemp	set	126	;btemp
  3569  007E                     wtemp0	set	126
  3570                           
  3571                           	psect	intentry
  3572  0004                     __pintentry:	
  3573                           ;incstack = 0
  3574                           ; Regs used in _isr: [status,2]
  3575                           
  3576  0004                     interrupt_function:
  3577  007E                     saved_w	set	btemp
  3578  0004  00FE               	movwf	btemp
  3579  0005  0E03               	swapf	3,w
  3580  0006  00F0               	movwf	??_isr
  3581  0007  080A               	movf	10,w
  3582  0008  00F1               	movwf	??_isr+1
  3583  0009  120A  118A  2CCD   	ljmp	_isr
  3584                           
  3585                           	psect	idloc
  3586                           
  3587                           ;Config register IDLOC0 @ 0x2000
  3588                           ;	unspecified, using default values
  3589  2000                     	org	8192
  3590  2000  3FFF               	dw	16383
  3591                           
  3592                           ;Config register IDLOC1 @ 0x2001
  3593                           ;	unspecified, using default values
  3594  2001                     	org	8193
  3595  2001  3FFF               	dw	16383
  3596                           
  3597                           ;Config register IDLOC2 @ 0x2002
  3598                           ;	unspecified, using default values
  3599  2002                     	org	8194
  3600  2002  3FFF               	dw	16383
  3601                           
  3602                           ;Config register IDLOC3 @ 0x2003
  3603                           ;	unspecified, using default values
  3604  2003                     	org	8195
  3605  2003  3FFF               	dw	16383
  3606                           
  3607                           	psect	config
  3608                           
  3609                           ;Config register CONFIG1 @ 0x2007
  3610                           ;	Oscillator Selection bits
  3611                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3612                           ;	Watchdog Timer Enable bit
  3613                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3614                           ;	Power-up Timer Enable bit
  3615                           ;	PWRTE = OFF, PWRT disabled
  3616                           ;	RE3/MCLR pin function select bit
  3617                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3618                           ;	Code Protection bit
  3619                           ;	CP = OFF, Program memory code protection is disabled
  3620                           ;	Data Code Protection bit
  3621                           ;	CPD = OFF, Data memory code protection is disabled
  3622                           ;	Brown Out Reset Selection bits
  3623                           ;	BOREN = OFF, BOR disabled
  3624                           ;	Internal External Switchover bit
  3625                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3626                           ;	Fail-Safe Clock Monitor Enabled bit
  3627                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3628                           ;	Low Voltage Programming Enable bit
  3629                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3630                           ;	In-Circuit Debugger Mode bit
  3631                           ;	DEBUG = 0x1, unprogrammed default
  3632  2007                     	org	8199
  3633  2007  20D4               	dw	8404
  3634                           
  3635                           ;Config register CONFIG2 @ 0x2008
  3636                           ;	Brown-out Reset Selection bit
  3637                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3638                           ;	Flash Program Memory Self Write Enable bits
  3639                           ;	WRT = OFF, Write protection off
  3640  2008                     	org	8200
  3641  2008  3FFF               	dw	16383

Data Sizes:
    Strings     94
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     37      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[3]), STR_6(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_Test@buffer(BANK0[12]), Lcd_Write_Integer@buffer(COMMON[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    intToString@buffer	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_Test@buffer(BANK0[12]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> LCD_Test@buffer(BANK0[12]), STR_8(CODE[16]), Lcd_Write_Integer@buffer(COMMON[5]), STR_5(CODE[20]), 
		 -> STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _setupUart->_UART_TX_config
    _setupF->_configOsc
    _adc_read->_adc_change_channel
    _adc_init->_adc_change_channel
    _Lcd_Init->_Lcd_Cmd
    _LCD_Test->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Test
    _LCD_Test->_intToString
    _intToString->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4234
                                             36 BANK0      1     1      0
                           _LCD_Test
                           _Lcd_Init
                           _adc_init
                           _adc_read
                             _setupF
                          _setupUart
 ---------------------------------------------------------------------------------
 (1) _setupUart                                            0     0      0      98
                     _UART_TX_config
 ---------------------------------------------------------------------------------
 (2) _UART_TX_config                                       2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _setupF                                               0     0      0     230
                          _configOsc
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     2      0      44
                                              4 COMMON     2     2      0
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     120
                                              4 COMMON     3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Test                                            15    15      0    3544
                                             21 BANK0     15    15      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _intToString
 ---------------------------------------------------------------------------------
 (2) _intToString                                          4     1      3    1516
                                             17 BANK0      4     1      3
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1320
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     876
                                              7 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     988
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Test
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _intToString
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _adc_init
     _adc_change_channel
   _adc_read
     _adc_change_channel
   _setupF
     _configOsc
     _ioc_init
   _setupUart
     _UART_TX_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 26 20:53:40 2023

                         pc 0002                          l51 045C                          l43 0444  
                        l44 0447                          l45 044D                          l46 044E  
                        l54 0496                          l47 0454                          l63 0288  
                        l48 0455                          l49 045B                          l57 0502  
                        l81 04BD                          l66 01D4                          l75 0317  
                        l92 01E0                          l69 0410                          l93 01ED  
                        l94 01F9                          l95 0208                          l96 0215  
                        l97 0222                          l99 0230                          fsr 0004  
                       l210 02D1                         l124 043A                         l150 04F5  
                       l127 0505                         l144 047C                         l147 04CC  
                       l244 04AC                         l247 04E8                         l380 00FF  
                       l656 035B                         l666 03D7                         _RD2 0042  
                       _RD3 0043                         _RD4 0044                         _RD5 0045  
                       _RD6 0046                         _RD7 0047                         u530 0440  
                       u610 0343                         u531 043F                         u611 0342  
                       u540 044B                         u541 044A                         u605 0333  
                       u550 0452                         u630 0357                         u710 0024  
                       u551 0451                         u631 0356                         u615 033F  
                       u711 0023                         u560 0459                         u800 0264  
                       u640 03A4                         u720 005E                         u561 0458  
                       u801 0263                         u705 03E9                         u625 034B  
                       u641 03A3                         u721 005D                         u570 0320  
                       u730 0084                         u571 031F                         u731 0083  
                       u820 02E1                         u660 03B6                         u740 008F  
                       u900 021C                         u661 03B5                         u741 008E  
                       u901 021B                         u830 0305                         u590 0332  
                       u670 03C0                         u750 0095                         u910 0229  
                       u815 026C                         u591 0331                         u671 03BF  
                       u655 03A8                         u751 0094                         u735 0080  
                       u911 0228                         u840 0317                         u760 00E9  
                       u841 0316                         u585 0324                         u761 00E8  
                       u690 03D3                         u770 00FB                         u850 01DC  
                       u691 03D2                         u675 03BC                         u771 00FA  
                       u851 01DB                         u780 0239                         u860 01E7  
                       u940 037E                         u781 0238                         u685 03C7  
                       u861 01E6                         u941 037D                         u870 01F3  
                       u950 0396                         u871 01F2                         u951 0395  
                       u880 0202                         u881 0201                         u890 020F  
                       u795 0241                         u891 020E                         u967 0382  
                       u977 04C7                         u987 0479                         u997 0182  
                       _isr 04CD                         fsr0 0004                         indf 0000  
                      l1400 03B6                        l1402 03C0                        l1420 03F7  
                      l1412 03D9                        l1404 03C6                        l1510 024A  
                      l1430 040D                        l1422 03FC                        l1414 03E3  
