

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 20 14:59:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2164  062C                     l52:
  2165  062C  0008               	return
  2166  062D                     __end_of_Lcd_Port:
  2167  007E                     btemp	set	126	;btemp
  2168  007E                     wtemp0	set	126
  2169                           
  2170                           	psect	idloc
  2171                           
  2172                           ;Config register IDLOC0 @ 0x2000
  2173                           ;	unspecified, using default values
  2174  2000                     	org	8192
  2175  2000  3FFF               	dw	16383
  2176                           
  2177                           ;Config register IDLOC1 @ 0x2001
  2178                           ;	unspecified, using default values
  2179  2001                     	org	8193
  2180  2001  3FFF               	dw	16383
  2181                           
  2182                           ;Config register IDLOC2 @ 0x2002
  2183                           ;	unspecified, using default values
  2184  2002                     	org	8194
  2185  2002  3FFF               	dw	16383
  2186                           
  2187                           ;Config register IDLOC3 @ 0x2003
  2188                           ;	unspecified, using default values
  2189  2003                     	org	8195
  2190  2003  3FFF               	dw	16383
  2191                           
  2192                           	psect	config
  2193                           
  2194                           ;Config register CONFIG1 @ 0x2007
  2195                           ;	Oscillator Selection bits
  2196                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2197                           ;	Watchdog Timer Enable bit
  2198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2199                           ;	Power-up Timer Enable bit
  2200                           ;	PWRTE = OFF, PWRT disabled
  2201                           ;	RE3/MCLR pin function select bit
  2202                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2203                           ;	Code Protection bit
  2204                           ;	CP = OFF, Program memory code protection is disabled
  2205                           ;	Data Code Protection bit
  2206                           ;	CPD = OFF, Data memory code protection is disabled
  2207                           ;	Brown Out Reset Selection bits
  2208                           ;	BOREN = OFF, BOR disabled
  2209                           ;	Internal External Switchover bit
  2210                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2211                           ;	Fail-Safe Clock Monitor Enabled bit
  2212                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2213                           ;	Low Voltage Programming Enable bit
  2214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2215                           ;	In-Circuit Debugger Mode bit
  2216                           ;	DEBUG = 0x1, unprogrammed default
  2217  2007                     	org	8199
  2218  2007  20D4               	dw	8404
  2219                           
  2220                           ;Config register CONFIG2 @ 0x2008
  2221                           ;	Brown-out Reset Selection bit
  2222                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2223                           ;	Flash Program Memory Self Write Enable bits
  2224                           ;	WRT = OFF, Write protection off
  2225  2008                     	org	8200
  2226  2008  3FFF               	dw	16383

Data Sizes:
    Strings     103
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_7(CODE[20]), STR_6(CODE[12]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[16]), STR_2(CODE[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_LCD_Test
    _setupF->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _LCD_Test->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1910
                           _LCD_Test
                             _setupF
 ---------------------------------------------------------------------------------
 (1) _setupF                                               0     0      0     441
                           _Lcd_Init
                           _adc_init
                          _configOsc
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     0      2      76
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Test                                             3     3      0    1469
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     441
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     953
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Test
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _setupF
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _adc_init
     _configOsc
     _ioc_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 20 14:59:46 2023

                       _c 0020                         pc 0002                        l31 0680  
                      l50 062B                        l52 062C                        l44 0614  
                      l45 0617                        l46 061D                        l70 06ED  
                      l47 061E                        l55 060A                        l48 0624  
                      l64 073F                        l49 0625                        l58 05D2  
                      l90 0773                        l67 07F8                        l91 0780  
                      l76 0651                        l92 078D                        l94 079B  
                      l87 074B                        l88 0758                        l89 0764  
                      u10 0610                        u11 060F                        u20 061B  
                      u21 061A                        u30 0622                        u31 0621  
                      u40 0629                        u41 0628                        u55 06C6  
                      fsr 0004                       l123 06B4                       l126 05C5  
                     l153 05F0                       l830 07A2                       l760 0610  
                     l832 07AB                       l762 061B                       l770 06C0  
                     l834 07BA                       l764 0622                       l780 06DC  
                     l772 06C3                       l836 07C0                       l828 079C  
                     l860 05C4                       l766 0629                       l758 060C  
                     l790 05F5                       l782 06E2                       l774 06D1  
                     l792 05FB                       l784 06E5                       l776 06D4  
                     l768 06B6                       l856 05BD                       l794 05FE  
                     l786 06EA                       l778 06D9                       l858 05C1  
                     l796 0607                       l788 05F2                       l798 05C6  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u300 075E                       u301 075D                       u230 06F4  
                     u310 076D                       u231 06F3                       u311 076C  
                     u320 077A                       u321 0779                       u250 071D  
                     u330 0787                       u251 071C                       u331 0786  
                     u340 0794                       u245 06FC                       u341 0793  
                     u270 0651                       u271 0650                       u407 0679  
                     u280 0747                       u265 0725                       u417 06D6  
                     u281 0746                       u290 0752                       u427 06E7  
                     u291 0751                       u437 0602                       u377 07A6  
                     u387 07B5                       u397 07C4                       fsr0 0004  
                    l1000 06EF                      l1002 06F4                      l1010 0717  
                    l1012 071D                      l1004 0705                      l1020 062E  
                    l1014 072E                      l1006 070A                      l1022 0631  
                    l1030 0747                      l1016 0733                      l1008 0710  
                    l1024 063E                      l1040 0787                      l1032 0752  
                    l1018 0739                      l1026 0644                      l1050 05E6  
                    l1042 0794                      l1034 075E                      l1060 05ED  
                    l1052 05E7                      l1044 0798                      l1036 076D  
                    l1028 0740                      l1062 0652                      l1054 05EA  
                    l1046 05E1                      l1038 077A                      l1070 0681  
                    l1064 065F                      l1056 05EB                      l1048 05E5  
                    l1080 0697                      l1072 0684                      l1152 05D3  
                    l1066 0665                      l1058 05EC                      l1082 06A0  
                    l1074 0691                      l1154 05D8                      l1068 0673  
                    l1084 06A6                      l1076 0694                      l1086 06AF  
                    l1078 0695                      STR_1 001D                      STR_2 002D  
                    STR_3 003D                      STR_4 0066                      STR_5 004D  
                    STR_6 005A                      STR_7 0009                      _TMR0 0001  
       ?_Lcd_Write_String 0070                      _main 05D3                      btemp 007E  
                    start 0000        ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 060B  
        __end_of_LCD_Test 0681             configOsc@frec 0070                     ?_main 0070  
                   _PORTA 0005                     _PORTD 0008                     _TRISA 0085  
                   _TRISD 0088                     pclath 000A                     status 0003  
                   wtemp0 007E               ioc_init@pin 0070          __end_of_Lcd_Init 07F9  
        __end_of_Lcd_Port 062D           __initialization 07F9              __end_of_main 05E1  
                  ??_main 007E                    _ADRESH 001E                    _ANSELH 0189  
        __end_of_adc_init 05F1                 ??_Lcd_Cmd 0071          __end_of_ioc_init 05C6  
                  _setupF 0681           Lcd_Set_Cursor@a 0077           Lcd_Set_Cursor@b 0074  
         Lcd_Set_Cursor@y 0079           Lcd_Set_Cursor@z 0078   __end_of__initialization 07FC  
               ?_LCD_Test 0070         __end_of_Lcd_Clear 05D3            __pcstackCOMMON 0070  
          _Lcd_Set_Cursor 06EE            _OPTION_REGbits 0081                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                __pbssBANK0 0020                ??_LCD_Test 007B  
              __pmaintext 05D3    __end_of_Lcd_Set_Cursor 0740                   ?_setupF 0070  
               ?_adc_init 0070                ??_Lcd_Init 0074                ??_Lcd_Port 0070  
              __stringtab 0003                 ?_ioc_init 0070            _Lcd_Write_Char 06B5  
                 _Lcd_Cmd 05F1         __end_of_configOsc 079C                 _ANSELbits 0188  
         ?_Lcd_Set_Cursor 0074                ??_adc_init 0072                   __ptext1 0681  
                 __ptext2 05BD                   __ptext3 0740                   __ptext4 05E1  
                 __ptext5 079C                   __ptext6 0652                   __ptext7 062D  
                 __ptext8 06B5                   __ptext9 06EE    __end_of_Lcd_Write_Char 06EE  
    end_of_initialization 07FC                ??_ioc_init 0070                 Lcd_Port@a 0070  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0077         Lcd_Write_String@i 0075  
               _Lcd_Clear 05C6          _Lcd_Write_String 062D            __end_of_setupF 06B5  
     start_initialization 07F9                ?_Lcd_Clear 0070           adc_init@channel 0070  
         Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073                  ??_setupF 0076  
               ___latbits 0002                  ?_Lcd_Cmd 0070          ??_Lcd_Set_Cursor 0075  
               _configOsc 0740                 __pstrings 0003                  _LCD_Test 0652  
                _PIE1bits 008C                  Lcd_Cmd@a 0073               ??_Lcd_Clear 0074  
              ?_configOsc 0070                _ADCON0bits 001F               __stringbase 0008  
              _ADCON1bits 009F          ??_Lcd_Write_Char 0071                  _Lcd_Init 079C  
                _Lcd_Port 060B  __end_of_Lcd_Write_String 0652        __end_of__stringtab 0009  
                _adc_init 05E1                  __ptext10 05C6                  __ptext11 05F1  
                __ptext12 060B                  _ioc_init 05BD               ??_configOsc 0072  
              _INTCONbits 000B        Lcd_Write_Char@temp 0072                 stringcode 0003  
              _OSCCONbits 008F        Lcd_Set_Cursor@temp 007A                  stringdir 0003  
                stringtab 0003  
