

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 18:22:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4218 ;;		line 13 in file "lcd.c"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;  a               1    wreg     unsigned char 
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;  a               1    3[COMMON] unsigned char 
  4223 ;; Return value:  Size  Location     Type
  4224 ;;                  1    wreg      void 
  4225 ;; Registers used:
  4226 ;;		wreg
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4232 ;;      Params:         0       0       0       0       0
  4233 ;;      Locals:         1       0       0       0       0
  4234 ;;      Temps:          0       0       0       0       0
  4235 ;;      Totals:         1       0       0       0       0
  4236 ;;Total ram usage:        1 bytes
  4237 ;; Hardware stack levels used: 1
  4238 ;; Hardware stack levels required when called: 1
  4239 ;; This function calls:
  4240 ;;		Nothing
  4241 ;; This function is called by:
  4242 ;;		_Lcd_Cmd
  4243 ;;		_Lcd_Init
  4244 ;;		_Lcd_Write_Char
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248     05F0                     _Lcd_Port:	
  4249                           ;psect for function _Lcd_Port
  4250                           
  4251                           
  4252                           ;incstack = 0
  4253                           ; Regs used in _Lcd_Port: [wreg]
  4254                           ;Lcd_Port@a stored from wreg
  4255     05F0  00F3               	movwf	Lcd_Port@a
  4256     05F1                     l2088:
  4257                           
  4258                           ;lcd.c: 14:     if (a & 1)
  4259     05F1  1C73               	btfss	Lcd_Port@a,0
  4260     05F2  2DF4               	goto	u1641
  4261     05F3  2DF5               	goto	u1640
  4262     05F4                     u1641:
  4263     05F4  2DF9               	goto	l27
  4264     05F5                     u1640:
  4265     05F5                     l2090:
  4266                           
  4267                           ;lcd.c: 15:         RD0 = 1;
  4268     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  4269     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  4270     05F7  1408               	bsf	8,0	;volatile
  4271     05F8  2DFC               	goto	l28
  4272     05F9                     l27:	
  4273                           ;lcd.c: 16:     else
  4274                           
  4275                           
  4276                           ;lcd.c: 17:         RD0 = 0;
  4277     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4278     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4279     05FB  1008               	bcf	8,0	;volatile
  4280     05FC                     l28:
  4281                           
  4282                           ;lcd.c: 19:     if (a & 2)
  4283     05FC  1CF3               	btfss	Lcd_Port@a,1
  4284     05FD  2DFF               	goto	u1651
  4285     05FE  2E00               	goto	u1650
  4286     05FF                     u1651:
  4287     05FF  2E02               	goto	l29
  4288     0600                     u1650:
  4289     0600                     l2092:
  4290                           
  4291                           ;lcd.c: 20:         RD1 = 1;
  4292     0600  1488               	bsf	8,1	;volatile
  4293     0601  2E03               	goto	l30
  4294     0602                     l29:	
  4295                           ;lcd.c: 21:     else
  4296                           
  4297                           
  4298                           ;lcd.c: 22:         RD1 = 0;
  4299     0602  1088               	bcf	8,1	;volatile
  4300     0603                     l30:
  4301                           
  4302                           ;lcd.c: 24:     if (a & 4)
  4303     0603  1D73               	btfss	Lcd_Port@a,2
  4304     0604  2E06               	goto	u1661
  4305     0605  2E07               	goto	u1660
  4306     0606                     u1661:
  4307     0606  2E09               	goto	l31
  4308     0607                     u1660:
  4309     0607                     l2094:
  4310                           
  4311                           ;lcd.c: 25:         RD2 = 1;
  4312     0607  1508               	bsf	8,2	;volatile
  4313     0608  2E0A               	goto	l32
  4314     0609                     l31:	
  4315                           ;lcd.c: 26:     else
  4316                           
  4317                           
  4318                           ;lcd.c: 27:         RD2 = 0;
  4319     0609  1108               	bcf	8,2	;volatile
  4320     060A                     l32:
  4321                           
  4322                           ;lcd.c: 29:     if (a & 8)
  4323     060A  1DF3               	btfss	Lcd_Port@a,3
  4324     060B  2E0D               	goto	u1671
  4325     060C  2E0E               	goto	u1670
  4326     060D                     u1671:
  4327     060D  2E10               	goto	l33
  4328     060E                     u1670:
  4329     060E                     l2096:
  4330                           
  4331                           ;lcd.c: 30:         RD3 = 1;
  4332     060E  1588               	bsf	8,3	;volatile
  4333     060F  2E11               	goto	l34
  4334     0610                     l33:	
  4335                           ;lcd.c: 31:     else
  4336                           
  4337                           
  4338                           ;lcd.c: 32:         RD3 = 0;
  4339     0610  1188               	bcf	8,3	;volatile
  4340     0611                     l34:
  4341                           
  4342                           ;lcd.c: 34:     if (a & 16)
  4343     0611  1E73               	btfss	Lcd_Port@a,4
  4344     0612  2E14               	goto	u1681
  4345     0613  2E15               	goto	u1680
  4346     0614                     u1681:
  4347     0614  2E17               	goto	l35
  4348     0615                     u1680:
  4349     0615                     l2098:
  4350                           
  4351                           ;lcd.c: 35:         RD4 = 1;
  4352     0615  1608               	bsf	8,4	;volatile
  4353     0616  2E18               	goto	l36
  4354     0617                     l35:	
  4355                           ;lcd.c: 36:     else
  4356                           
  4357                           
  4358                           ;lcd.c: 37:         RD4 = 0;
  4359     0617  1208               	bcf	8,4	;volatile
  4360     0618                     l36:
  4361                           
  4362                           ;lcd.c: 39:     if (a & 32)
  4363     0618  1EF3               	btfss	Lcd_Port@a,5
  4364     0619  2E1B               	goto	u1691
  4365     061A  2E1C               	goto	u1690
  4366     061B                     u1691:
  4367     061B  2E1E               	goto	l37
  4368     061C                     u1690:
  4369     061C                     l2100:
  4370                           
  4371                           ;lcd.c: 40:         RD5 = 1;
  4372     061C  1688               	bsf	8,5	;volatile
  4373     061D  2E1F               	goto	l38
  4374     061E                     l37:	
  4375                           ;lcd.c: 41:     else
  4376                           
  4377                           
  4378                           ;lcd.c: 42:         RD5 = 0;
  4379     061E  1288               	bcf	8,5	;volatile
  4380     061F                     l38:
  4381                           
  4382                           ;lcd.c: 44:     if (a & 64)
  4383     061F  1F73               	btfss	Lcd_Port@a,6
  4384     0620  2E22               	goto	u1701
  4385     0621  2E23               	goto	u1700
  4386     0622                     u1701:
  4387     0622  2E25               	goto	l39
  4388     0623                     u1700:
  4389     0623                     l2102:
  4390                           
  4391                           ;lcd.c: 45:         RD6 = 1;
  4392     0623  1708               	bsf	8,6	;volatile
  4393     0624  2E26               	goto	l40
  4394     0625                     l39:	
  4395                           ;lcd.c: 46:     else
  4396                           
  4397                           
  4398                           ;lcd.c: 47:         RD6 = 0;
  4399     0625  1308               	bcf	8,6	;volatile
  4400     0626                     l40:
  4401                           
  4402                           ;lcd.c: 49:     if (a & 128)
  4403     0626  1FF3               	btfss	Lcd_Port@a,7
  4404     0627  2E29               	goto	u1711
  4405     0628  2E2A               	goto	u1710
  4406     0629                     u1711:
  4407     0629  2E2C               	goto	l41
  4408     062A                     u1710:
  4409     062A                     l2104:
  4410                           
  4411                           ;lcd.c: 50:         RD7 = 1;
  4412     062A  1788               	bsf	8,7	;volatile
  4413     062B  2E2D               	goto	l43
  4414     062C                     l41:	
  4415                           ;lcd.c: 51:     else
  4416                           
  4417                           
  4418                           ;lcd.c: 52:         RD7 = 0;
  4419     062C  1388               	bcf	8,7	;volatile
  4420     062D                     l43:
  4421     062D  0008               	return
  4422     062E                     __end_of_Lcd_Port:
  4423                           
  4424                           	psect	text23
  4425     0F6A                     __ptext23:	
  4426 ;; *************** function _I2C_Master_RepeatedStart *****************
  4427 ;; Defined at:
  4428 ;;		line 47 in file "I2C.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;		None
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;		None
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  1    wreg      void 
  4435 ;; Registers used:
  4436 ;;		wreg, status,2, status,0, pclath, cstack
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4442 ;;      Params:         0       0       0       0       0
  4443 ;;      Locals:         0       0       0       0       0
  4444 ;;      Temps:          0       0       0       0       0
  4445 ;;      Totals:         0       0       0       0       0
  4446 ;;Total ram usage:        0 bytes
  4447 ;; Hardware stack levels used: 1
  4448 ;; Hardware stack levels required when called: 2
  4449 ;; This function calls:
  4450 ;;		_I2C_Master_Wait
  4451 ;; This function is called by:
  4452 ;;		_main
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456     0F6A                     _I2C_Master_RepeatedStart:	
  4457                           ;psect for function _I2C_Master_RepeatedStart
  4458                           
  4459     0F6A                     l2344:	
  4460                           ;incstack = 0
  4461                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4462                           
  4463                           
  4464                           ;I2C.c: 49:     I2C_Master_Wait();
  4465     0F6A  120A  158A  278F  120A  158A  	fcall	_I2C_Master_Wait
  4466     0F6F                     l2346:
  4467                           
  4468                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  4469     0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  4470     0F70  1303               	bcf	3,6	;RP1=0, select bank1
  4471     0F71  1491               	bsf	17,1	;volatile
  4472     0F72                     l126:
  4473     0F72  0008               	return
  4474     0F73                     __end_of_I2C_Master_RepeatedStart:
  4475                           
  4476                           	psect	text24
  4477     074A                     __ptext24:	
  4478 ;; *************** function _I2C_Master_Read *****************
  4479 ;; Defined at:
  4480 ;;		line 74 in file "I2C.c"
  4481 ;; Parameters:    Size  Location     Type
  4482 ;;  a               2    3[COMMON] unsigned short 
  4483 ;; Auto vars:     Size  Location     Type
  4484 ;;  temp            2    0[BANK0 ] unsigned short 
  4485 ;; Return value:  Size  Location     Type
  4486 ;;                  2    3[COMMON] unsigned short 
  4487 ;; Registers used:
  4488 ;;		wreg, status,2, status,0, pclath, cstack
  4489 ;; Tracked objects:
  4490 ;;		On entry : 0/0
  4491 ;;		On exit  : 0/0
  4492 ;;		Unchanged: 0/0
  4493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4494 ;;      Params:         2       0       0       0       0
  4495 ;;      Locals:         0       2       0       0       0
  4496 ;;      Temps:          2       0       0       0       0
  4497 ;;      Totals:         4       2       0       0       0
  4498 ;;Total ram usage:        6 bytes
  4499 ;; Hardware stack levels used: 1
  4500 ;; Hardware stack levels required when called: 2
  4501 ;; This function calls:
  4502 ;;		_I2C_Master_Wait
  4503 ;; This function is called by:
  4504 ;;		_main
  4505 ;; This function uses a non-reentrant model
  4506 ;;
  4507                           
  4508     074A                     _I2C_Master_Read:	
  4509                           ;psect for function _I2C_Master_Read
  4510                           
  4511     074A                     l2348:	
  4512                           ;incstack = 0
  4513                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4514                           
  4515                           
  4516                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4517     074A  120A  158A  278F  120A  118A  	fcall	_I2C_Master_Wait
  4518     074F                     l2350:
  4519                           
  4520                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4521     074F  1683               	bsf	3,5	;RP0=1, select bank1
  4522     0750  1303               	bcf	3,6	;RP1=0, select bank1
  4523     0751  1591               	bsf	17,3	;volatile
  4524                           
  4525                           ;I2C.c: 79:     I2C_Master_Wait();
  4526     0752  120A  158A  278F  120A  118A  	fcall	_I2C_Master_Wait
  4527     0757                     l2352:
  4528                           
  4529                           ;I2C.c: 80:     temp = SSPBUF;
  4530     0757  1283               	bcf	3,5	;RP0=0, select bank0
  4531     0758  1303               	bcf	3,6	;RP1=0, select bank0
  4532     0759  0813               	movf	19,w	;volatile
  4533     075A  00F5               	movwf	??_I2C_Master_Read
  4534     075B  01F6               	clrf	??_I2C_Master_Read+1
  4535     075C  0875               	movf	??_I2C_Master_Read,w
  4536     075D  00A0               	movwf	I2C_Master_Read@temp
  4537     075E  0876               	movf	??_I2C_Master_Read+1,w
  4538     075F  00A1               	movwf	I2C_Master_Read@temp+1
  4539     0760                     l2354:
  4540                           
  4541                           ;I2C.c: 81:     I2C_Master_Wait();
  4542     0760  120A  158A  278F  120A  118A  	fcall	_I2C_Master_Wait
  4543     0765                     l2356:
  4544                           
  4545                           ;I2C.c: 82:     if(a == 1){
  4546     0765  0373               	decf	I2C_Master_Read@a,w
  4547     0766  0474               	iorwf	I2C_Master_Read@a+1,w
  4548     0767  1D03               	btfss	3,2
  4549     0768  2F6A               	goto	u2141
  4550     0769  2F6B               	goto	u2140
  4551     076A                     u2141:
  4552     076A  2F6F               	goto	l135
  4553     076B                     u2140:
  4554     076B                     l2358:
  4555                           
  4556                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4557     076B  1683               	bsf	3,5	;RP0=1, select bank1
  4558     076C  1303               	bcf	3,6	;RP1=0, select bank1
  4559     076D  1291               	bcf	17,5	;volatile
  4560                           
  4561                           ;I2C.c: 84:     }else{
  4562     076E  2F72               	goto	l136
  4563     076F                     l135:
  4564                           
  4565                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4566     076F  1683               	bsf	3,5	;RP0=1, select bank1
  4567     0770  1303               	bcf	3,6	;RP1=0, select bank1
  4568     0771  1691               	bsf	17,5	;volatile
  4569     0772                     l136:	
  4570                           ;I2C.c: 86:     }
  4571                           
  4572                           
  4573                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4574     0772  1611               	bsf	17,4	;volatile
  4575     0773                     l2360:
  4576                           
  4577                           ;I2C.c: 88:     return temp;
  4578     0773  1283               	bcf	3,5	;RP0=0, select bank0
  4579     0774  1303               	bcf	3,6	;RP1=0, select bank0
  4580     0775  0821               	movf	I2C_Master_Read@temp+1,w
  4581     0776  00F4               	movwf	?_I2C_Master_Read+1
  4582     0777  0820               	movf	I2C_Master_Read@temp,w
  4583     0778  00F3               	movwf	?_I2C_Master_Read
  4584     0779                     l137:
  4585     0779  0008               	return
  4586     077A                     __end_of_I2C_Master_Read:
  4587                           
  4588                           	psect	text25
  4589     0F8F                     __ptext25:	
  4590 ;; *************** function _I2C_Master_Wait *****************
  4591 ;; Defined at:
  4592 ;;		line 32 in file "I2C.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;		None
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;		None
  4597 ;; Return value:  Size  Location     Type
  4598 ;;                  1    wreg      void 
  4599 ;; Registers used:
  4600 ;;		wreg, status,2
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4606 ;;      Params:         0       0       0       0       0
  4607 ;;      Locals:         0       0       0       0       0
  4608 ;;      Temps:          0       0       0       0       0
  4609 ;;      Totals:         0       0       0       0       0
  4610 ;;Total ram usage:        0 bytes
  4611 ;; Hardware stack levels used: 1
  4612 ;; Hardware stack levels required when called: 1
  4613 ;; This function calls:
  4614 ;;		Nothing
  4615 ;; This function is called by:
  4616 ;;		_I2C_Master_Start
  4617 ;;		_I2C_Master_RepeatedStart
  4618 ;;		_I2C_Master_Stop
  4619 ;;		_I2C_Master_Write
  4620 ;;		_I2C_Master_Read
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624     0F8F                     _I2C_Master_Wait:	
  4625                           ;psect for function _I2C_Master_Wait
  4626                           
  4627     0F8F                     l2116:	
  4628                           ;incstack = 0
  4629                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4630                           
  4631     0F8F                     l117:	
  4632                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4633                           
  4634     0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  4635     0F90  1303               	bcf	3,6	;RP1=0, select bank1
  4636     0F91  1914               	btfsc	20,2	;volatile
  4637     0F92  2F94               	goto	u1721
  4638     0F93  2F95               	goto	u1720
  4639     0F94                     u1721:
  4640     0F94  2F8F               	goto	l117
  4641     0F95                     u1720:
  4642     0F95                     l2118:
  4643     0F95  0811               	movf	17,w	;volatile
  4644     0F96  391F               	andlw	31
  4645     0F97  1D03               	btfss	3,2
  4646     0F98  2F9A               	goto	u1731
  4647     0F99  2F9B               	goto	u1730
  4648     0F9A                     u1731:
  4649     0F9A  2F8F               	goto	l117
  4650     0F9B                     u1730:
  4651     0F9B                     l120:
  4652     0F9B  0008               	return
  4653     0F9C                     __end_of_I2C_Master_Wait:
  4654                           
  4655                           	psect	text26
  4656     07C1                     __ptext26:	
  4657 ;; *************** function _BCD_to_Decimal *****************
  4658 ;; Defined at:
  4659 ;;		line 232 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  4660 ;; Parameters:    Size  Location     Type
  4661 ;;  bcd_value       1    wreg     unsigned char 
  4662 ;; Auto vars:     Size  Location     Type
  4663 ;;  bcd_value       1    3[BANK0 ] unsigned char 
  4664 ;;  decimal_valu    1    2[BANK0 ] unsigned char 
  4665 ;;  ones_digit      1    1[BANK0 ] unsigned char 
  4666 ;;  tens_digit      1    0[BANK0 ] unsigned char 
  4667 ;; Return value:  Size  Location     Type
  4668 ;;                  1    wreg      unsigned char 
  4669 ;; Registers used:
  4670 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4671 ;; Tracked objects:
  4672 ;;		On entry : 0/0
  4673 ;;		On exit  : 0/0
  4674 ;;		Unchanged: 0/0
  4675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4676 ;;      Params:         0       0       0       0       0
  4677 ;;      Locals:         0       4       0       0       0
  4678 ;;      Temps:          1       0       0       0       0
  4679 ;;      Totals:         1       4       0       0       0
  4680 ;;Total ram usage:        5 bytes
  4681 ;; Hardware stack levels used: 1
  4682 ;; Hardware stack levels required when called: 2
  4683 ;; This function calls:
  4684 ;;		___bmul
  4685 ;; This function is called by:
  4686 ;;		_main
  4687 ;; This function uses a non-reentrant model
  4688 ;;
  4689                           
  4690     07C1                     _BCD_to_Decimal:	
  4691                           ;psect for function _BCD_to_Decimal
  4692                           
  4693                           
  4694                           ;incstack = 0
  4695                           ; Regs used in _BCD_to_Decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4696                           ;BCD_to_Decimal@bcd_value stored from wreg
  4697     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  4698     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  4699     07C3  00A3               	movwf	BCD_to_Decimal@bcd_value
  4700     07C4                     l2426:
  4701                           
  4702                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 234:     uint
      +                          8_t tens_digit = (bcd_value >> 4) & 0x0F;
  4703     07C4  0823               	movf	BCD_to_Decimal@bcd_value,w
  4704     07C5  00F6               	movwf	??_BCD_to_Decimal
  4705     07C6  3004               	movlw	4
  4706     07C7                     u2155:
  4707     07C7  1003               	clrc
  4708     07C8  0CF6               	rrf	??_BCD_to_Decimal,f
  4709     07C9  3EFF               	addlw	-1
  4710     07CA  1D03               	skipz
  4711     07CB  2FC7               	goto	u2155
  4712     07CC  0876               	movf	??_BCD_to_Decimal,w
  4713     07CD  390F               	andlw	15
  4714     07CE  00A0               	movwf	BCD_to_Decimal@tens_digit
  4715     07CF                     l2428:
  4716                           
  4717                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 237:     uint
      +                          8_t ones_digit = bcd_value & 0x0F;
  4718     07CF  0823               	movf	BCD_to_Decimal@bcd_value,w
  4719     07D0  390F               	andlw	15
  4720     07D1  00A1               	movwf	BCD_to_Decimal@ones_digit
  4721     07D2                     l2430:
  4722                           
  4723                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 240:     uint
      +                          8_t decimal_value = (tens_digit * 10) + ones_digit;
  4724     07D2  300A               	movlw	10
  4725     07D3  00F3               	movwf	___bmul@multiplicand
  4726     07D4  0820               	movf	BCD_to_Decimal@tens_digit,w
  4727     07D5  120A  158A  27BB  120A  118A  	fcall	___bmul
  4728     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  4729     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  4730     07DC  0721               	addwf	BCD_to_Decimal@ones_digit,w
  4731     07DD  00A2               	movwf	BCD_to_Decimal@decimal_value
  4732     07DE                     l2432:
  4733                           
  4734                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 242:     retu
      +                          rn decimal_value;
  4735     07DE  0822               	movf	BCD_to_Decimal@decimal_value,w
  4736     07DF                     l251:
  4737     07DF  0008               	return
  4738     07E0                     __end_of_BCD_to_Decimal:
  4739                           
  4740                           	psect	text27
  4741     0FBB                     __ptext27:	
  4742 ;; *************** function ___bmul *****************
  4743 ;; Defined at:
  4744 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  4745 ;; Parameters:    Size  Location     Type
  4746 ;;  multiplier      1    wreg     unsigned char 
  4747 ;;  multiplicand    1    3[COMMON] unsigned char 
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;  multiplier      1    5[COMMON] unsigned char 
  4750 ;;  product         1    4[COMMON] unsigned char 
  4751 ;; Return value:  Size  Location     Type
  4752 ;;                  1    wreg      unsigned char 
  4753 ;; Registers used:
  4754 ;;		wreg, status,2, status,0, btemp+1
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4760 ;;      Params:         1       0       0       0       0
  4761 ;;      Locals:         2       0       0       0       0
  4762 ;;      Temps:          0       0       0       0       0
  4763 ;;      Totals:         3       0       0       0       0
  4764 ;;Total ram usage:        3 bytes
  4765 ;; Hardware stack levels used: 1
  4766 ;; Hardware stack levels required when called: 1
  4767 ;; This function calls:
  4768 ;;		Nothing
  4769 ;; This function is called by:
  4770 ;;		_BCD_to_Decimal
  4771 ;;		_sprintf
  4772 ;; This function uses a non-reentrant model
  4773 ;;
  4774                           
  4775     0FBB                     ___bmul:	
  4776                           ;psect for function ___bmul
  4777                           
  4778                           
  4779                           ;incstack = 0
  4780                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4781                           ;___bmul@multiplier stored from wreg
  4782     0FBB  00F5               	movwf	___bmul@multiplier
  4783     0FBC                     l2280:
  4784     0FBC  01F4               	clrf	___bmul@product
  4785     0FBD                     l2282:
  4786     0FBD  1C75               	btfss	___bmul@multiplier,0
  4787     0FBE  2FC0               	goto	u2021
  4788     0FBF  2FC1               	goto	u2020
  4789     0FC0                     u2021:
  4790     0FC0  2FC5               	goto	l2286
  4791     0FC1                     u2020:
  4792     0FC1                     l2284:
  4793     0FC1  0873               	movf	___bmul@multiplicand,w
  4794     0FC2  00FF               	movwf	btemp+1
  4795     0FC3  087F               	movf	btemp+1,w
  4796     0FC4  07F4               	addwf	___bmul@product,f
  4797     0FC5                     l2286:
  4798     0FC5  1003               	clrc
  4799     0FC6  0DF3               	rlf	___bmul@multiplicand,f
  4800     0FC7                     l2288:
  4801     0FC7  1003               	clrc
  4802     0FC8  0CF5               	rrf	___bmul@multiplier,f
  4803     0FC9                     l2290:
  4804     0FC9  0875               	movf	___bmul@multiplier,w
  4805     0FCA  1D03               	btfss	3,2
  4806     0FCB  2FCD               	goto	u2031
  4807     0FCC  2FCE               	goto	u2030
  4808     0FCD                     u2031:
  4809     0FCD  2FBD               	goto	l2282
  4810     0FCE                     u2030:
  4811     0FCE                     l2292:
  4812     0FCE  0874               	movf	___bmul@product,w
  4813     0FCF                     l405:
  4814     0FCF  0008               	return
  4815     0FD0                     __end_of___bmul:
  4816                           
  4817                           	psect	text28
  4818     07E0                     __ptext28:	
  4819 ;; *************** function _isr *****************
  4820 ;; Defined at:
  4821 ;;		line 88 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  4822 ;; Parameters:    Size  Location     Type
  4823 ;;		None
  4824 ;; Auto vars:     Size  Location     Type
  4825 ;;		None
  4826 ;; Return value:  Size  Location     Type
  4827 ;;                  1    wreg      void 
  4828 ;; Registers used:
  4829 ;;		wreg, status,2, status,0, btemp+1
  4830 ;; Tracked objects:
  4831 ;;		On entry : 0/0
  4832 ;;		On exit  : 0/0
  4833 ;;		Unchanged: 0/0
  4834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4835 ;;      Params:         0       0       0       0       0
  4836 ;;      Locals:         0       0       0       0       0
  4837 ;;      Temps:          3       0       0       0       0
  4838 ;;      Totals:         3       0       0       0       0
  4839 ;;Total ram usage:        3 bytes
  4840 ;; Hardware stack levels used: 1
  4841 ;; This function calls:
  4842 ;;		Nothing
  4843 ;; This function is called by:
  4844 ;;		Interrupt level 1
