

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:50:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  6217     0FA1  00F1               	movwf	?i1___awmod+1
  6218     0FA2  0872               	movf	i1___awmod@dividend,w
  6219     0FA3  00F0               	movwf	?i1___awmod
  6220     0FA4                     i1l570:
  6221     0FA4  0008               	return
  6222     0FA5                     __end_ofi1___awmod:
  6223                           
  6224                           	psect	text36
  6225     06F3                     __ptext36:	
  6226 ;; *************** function i1___awdiv *****************
  6227 ;; Defined at:
  6228 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  6229 ;; Parameters:    Size  Location     Type
  6230 ;;  divisor         2    0[COMMON] int 
  6231 ;;  dividend        2    2[COMMON] int 
  6232 ;; Auto vars:     Size  Location     Type
  6233 ;;  quotient        2    6[COMMON] int 
  6234 ;;  sign            1    5[COMMON] unsigned char 
  6235 ;;  counter         1    4[COMMON] unsigned char 
  6236 ;; Return value:  Size  Location     Type
  6237 ;;                  2    0[COMMON] int 
  6238 ;; Registers used:
  6239 ;;		wreg, status,2, status,0, btemp+1
  6240 ;; Tracked objects:
  6241 ;;		On entry : 0/0
  6242 ;;		On exit  : 0/0
  6243 ;;		Unchanged: 0/0
  6244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6245 ;;      Params:         4       0       0       0       0
  6246 ;;      Locals:         4       0       0       0       0
  6247 ;;      Temps:          0       0       0       0       0
  6248 ;;      Totals:         8       0       0       0       0
  6249 ;;Total ram usage:        8 bytes
  6250 ;; Hardware stack levels used: 1
  6251 ;; This function calls:
  6252 ;;		Nothing
  6253 ;; This function is called by:
  6254 ;;		i1_Decimal_to_BCD
  6255 ;; This function uses a non-reentrant model
  6256 ;;
  6257                           
  6258     06F3                     i1___awdiv:	
  6259                           ;psect for function i1___awdiv
  6260                           
  6261     06F3                     i1l1885:	
  6262                           ;incstack = 0
  6263                           ; Regs used in i1___awdiv: [wreg+status,2+status,0+btemp+1]
  6264                           
  6265     06F3  01F5               	clrf	i1___awdiv@sign
  6266     06F4                     i1l1887:
  6267     06F4  1FF1               	btfss	i1___awdiv@divisor+1,7
  6268     06F5  2EF7               	goto	u146_21
  6269     06F6  2EF8               	goto	u146_20
  6270     06F7                     u146_21:
  6271     06F7  2EFF               	goto	i1l1893
  6272     06F8                     u146_20:
  6273     06F8                     i1l1889:
  6274     06F8  09F0               	comf	i1___awdiv@divisor,f
  6275     06F9  09F1               	comf	i1___awdiv@divisor+1,f
  6276     06FA  0AF0               	incf	i1___awdiv@divisor,f
  6277     06FB  1903               	skipnz
  6278     06FC  0AF1               	incf	i1___awdiv@divisor+1,f
  6279     06FD                     i1l1891:
  6280     06FD  01F5               	clrf	i1___awdiv@sign
  6281     06FE  0AF5               	incf	i1___awdiv@sign,f
  6282     06FF                     i1l1893:
  6283     06FF  1FF3               	btfss	i1___awdiv@dividend+1,7
  6284     0700  2F02               	goto	u147_21
  6285     0701  2F03               	goto	u147_20
  6286     0702                     u147_21:
  6287     0702  2F0C               	goto	i1l1899
  6288     0703                     u147_20:
  6289     0703                     i1l1895:
  6290     0703  09F2               	comf	i1___awdiv@dividend,f
  6291     0704  09F3               	comf	i1___awdiv@dividend+1,f
  6292     0705  0AF2               	incf	i1___awdiv@dividend,f
  6293     0706  1903               	skipnz
  6294     0707  0AF3               	incf	i1___awdiv@dividend+1,f
  6295     0708                     i1l1897:
  6296     0708  3001               	movlw	1
  6297     0709  00FF               	movwf	btemp+1
  6298     070A  087F               	movf	btemp+1,w
  6299     070B  06F5               	xorwf	i1___awdiv@sign,f
  6300     070C                     i1l1899:
  6301     070C  01F6               	clrf	i1___awdiv@quotient
  6302     070D  01F7               	clrf	i1___awdiv@quotient+1
  6303     070E                     i1l1901:
  6304     070E  0870               	movf	i1___awdiv@divisor,w
  6305     070F  0471               	iorwf	i1___awdiv@divisor+1,w
  6306     0710  1903               	btfsc	3,2
  6307     0711  2F13               	goto	u148_21
  6308     0712  2F14               	goto	u148_20
  6309     0713                     u148_21:
  6310     0713  2F4B               	goto	i1l1921
  6311     0714                     u148_20:
  6312     0714                     i1l1903:
  6313     0714  01F4               	clrf	i1___awdiv@counter
  6314     0715  0AF4               	incf	i1___awdiv@counter,f
  6315     0716  2F22               	goto	i1l1909
  6316     0717                     i1l1905:
  6317     0717  3001               	movlw	1
  6318     0718                     u149_25:
  6319     0718  1003               	clrc
  6320     0719  0DF0               	rlf	i1___awdiv@divisor,f
  6321     071A  0DF1               	rlf	i1___awdiv@divisor+1,f
  6322     071B  3EFF               	addlw	-1
  6323     071C  1D03               	skipz
  6324     071D  2F18               	goto	u149_25
  6325     071E                     i1l1907:
  6326     071E  3001               	movlw	1
  6327     071F  00FF               	movwf	btemp+1
  6328     0720  087F               	movf	btemp+1,w
  6329     0721  07F4               	addwf	i1___awdiv@counter,f
  6330     0722                     i1l1909:
  6331     0722  1FF1               	btfss	i1___awdiv@divisor+1,7
  6332     0723  2F25               	goto	u150_21
  6333     0724  2F26               	goto	u150_20
  6334     0725                     u150_21:
  6335     0725  2F17               	goto	i1l1905
  6336     0726                     u150_20:
  6337     0726                     i1l1911:
  6338     0726  3001               	movlw	1
  6339     0727                     u151_25:
  6340     0727  1003               	clrc
  6341     0728  0DF6               	rlf	i1___awdiv@quotient,f
  6342     0729  0DF7               	rlf	i1___awdiv@quotient+1,f
  6343     072A  3EFF               	addlw	-1
  6344     072B  1D03               	skipz
  6345     072C  2F27               	goto	u151_25
  6346     072D  0871               	movf	i1___awdiv@divisor+1,w
  6347     072E  0273               	subwf	i1___awdiv@dividend+1,w
  6348     072F  1D03               	skipz
  6349     0730  2F33               	goto	u152_25
  6350     0731  0870               	movf	i1___awdiv@divisor,w
  6351     0732  0272               	subwf	i1___awdiv@dividend,w
  6352     0733                     u152_25:
  6353     0733  1C03               	skipc
  6354     0734  2F36               	goto	u152_21
  6355     0735  2F37               	goto	u152_20
  6356     0736                     u152_21:
  6357     0736  2F3E               	goto	i1l1917
  6358     0737                     u152_20:
  6359     0737                     i1l1913:
  6360     0737  0870               	movf	i1___awdiv@divisor,w
  6361     0738  02F2               	subwf	i1___awdiv@dividend,f
  6362     0739  0871               	movf	i1___awdiv@divisor+1,w
  6363     073A  1C03               	skipc
  6364     073B  03F3               	decf	i1___awdiv@dividend+1,f
  6365     073C  02F3               	subwf	i1___awdiv@dividend+1,f
  6366     073D                     i1l1915:
  6367     073D  1476               	bsf	i1___awdiv@quotient,0
  6368     073E                     i1l1917:
  6369     073E  3001               	movlw	1
  6370     073F                     u153_25:
  6371     073F  1003               	clrc
  6372     0740  0CF1               	rrf	i1___awdiv@divisor+1,f
  6373     0741  0CF0               	rrf	i1___awdiv@divisor,f
  6374     0742  3EFF               	addlw	-1
  6375     0743  1D03               	skipz
  6376     0744  2F3F               	goto	u153_25
  6377     0745                     i1l1919:
  6378     0745  3001               	movlw	1
  6379     0746  02F4               	subwf	i1___awdiv@counter,f
  6380     0747  1D03               	btfss	3,2
  6381     0748  2F4A               	goto	u154_21
  6382     0749  2F4B               	goto	u154_20
  6383     074A                     u154_21:
  6384     074A  2F26               	goto	i1l1911
  6385     074B                     u154_20:
  6386     074B                     i1l1921:
  6387     074B  0875               	movf	i1___awdiv@sign,w
  6388     074C  1903               	btfsc	3,2
  6389     074D  2F4F               	goto	u155_21
  6390     074E  2F50               	goto	u155_20
  6391     074F                     u155_21:
  6392     074F  2F55               	goto	i1l1925
  6393     0750                     u155_20:
  6394     0750                     i1l1923:
  6395     0750  09F6               	comf	i1___awdiv@quotient,f
  6396     0751  09F7               	comf	i1___awdiv@quotient+1,f
  6397     0752  0AF6               	incf	i1___awdiv@quotient,f
  6398     0753  1903               	skipnz
  6399     0754  0AF7               	incf	i1___awdiv@quotient+1,f
  6400     0755                     i1l1925:
  6401     0755  0877               	movf	i1___awdiv@quotient+1,w
  6402     0756  00F1               	movwf	?i1___awdiv+1
  6403     0757  0876               	movf	i1___awdiv@quotient,w
  6404     0758  00F0               	movwf	?i1___awdiv
  6405     0759                     i1l557:
  6406     0759  0008               	return
  6407     075A                     __end_ofi1___awdiv:
  6408     007E                     btemp	set	126	;btemp
  6409     007E                     wtemp0	set	126
  6410                           
  6411                           	psect	idloc
  6412                           
  6413                           ;Config register IDLOC0 @ 0x2000
  6414                           ;	unspecified, using default values
  6415     2000                     	org	8192
  6416     2000  3FFF               	dw	16383
  6417                           
  6418                           ;Config register IDLOC1 @ 0x2001
  6419                           ;	unspecified, using default values
  6420     2001                     	org	8193
  6421     2001  3FFF               	dw	16383
  6422                           
  6423                           ;Config register IDLOC2 @ 0x2002
  6424                           ;	unspecified, using default values
  6425     2002                     	org	8194
  6426     2002  3FFF               	dw	16383
  6427                           
  6428                           ;Config register IDLOC3 @ 0x2003
  6429                           ;	unspecified, using default values
  6430     2003                     	org	8195
  6431     2003  3FFF               	dw	16383
  6432                           
  6433                           	psect	config
  6434                           
  6435                           ;Config register CONFIG1 @ 0x2007
  6436                           ;	Oscillator Selection bits
  6437                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6438                           ;	Watchdog Timer Enable bit
  6439                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6440                           ;	Power-up Timer Enable bit
  6441                           ;	PWRTE = OFF, PWRT disabled
  6442                           ;	RE3/MCLR pin function select bit
  6443                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6444                           ;	Code Protection bit
  6445                           ;	CP = OFF, Program memory code protection is disabled
  6446                           ;	Data Code Protection bit
  6447                           ;	CPD = OFF, Data memory code protection is disabled
  6448                           ;	Brown Out Reset Selection bits
  6449                           ;	BOREN = OFF, BOR disabled
  6450                           ;	Internal External Switchover bit
  6451                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6452                           ;	Fail-Safe Clock Monitor Enabled bit
  6453                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6454                           ;	Low Voltage Programming Enable bit
  6455                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6456                           ;	In-Circuit Debugger Mode bit
  6457                           ;	DEBUG = 0x1, unprogramme  6458     2007                     	org	8199
  6459     2007  20D4               	dw	8404
  6460                           
  6461                           ;Config register CONFIG2 @ 0x2008
  6462                           ;	Brown-out Reset Selection bit
  6463                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6464                           ;	Flash Program Memory Self Write Enable bits
  6465                           ;	WRT = OFF, Write protection off
  6466     2008                     	org	8200
  6467     2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    10
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      59
    BANK1            80      6      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[15]), STR_3(CODE[5]), STR_2(CODE[17]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK1[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_settingRTC->i1_Decimal_to_BCD
    i1_I2C_Master_Write->i1_Decimal_to_BCD
    i1_Decimal_to_BCD->i1___awdiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _settingRTC->_I2C_Master_Write
    _I2C_Master_Write->_Decimal_to_BCD
    _Decimal_to_BCD->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _BCD_to_Decimal->___bmul

Critical Paths under _isr in BANK0

    _isr->i1_settingRTC
    i1_settingRTC->i1_I2C_Master_Write

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   11947
                                              0 BANK1      6     6      0
                     _BCD_to_Decimal
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _settingRTC
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    2100
                                             28 BANK0     17    10      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                             16 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                             23 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                             16 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1016
                    _I2C_Master_Init
                           _Lcd_Init
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                             16 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     374
                                             20 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             30 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                             16 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _settingRTC                                           8     3      5    5557
                                             32 BANK0      8     3      5
                     _Decimal_to_BCD
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1010
                                             30 BANK0      2     0      2
                     _Decimal_to_BCD (ARG)
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _Decimal_to_BCD                                       6     6      0    1013
                                             24 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                             16 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                             16 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     420
                                             19 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                             17 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     636
                                             20 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                             17 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                             16 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     653
                                             16 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BCD_to_Decimal                                       5     5      0     357
                                             19 BANK0      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     244
                                             16 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0    2783
                                             10 BANK0      6     6      0
                       i1_settingRTC
 ---------------------------------------------------------------------------------
 (6) i1_settingRTC                                         8     3      5    2783
                                              2 BANK0      8     3      5
                   i1_Decimal_to_BCD
                 i1_I2C_Master_Start
                  i1_I2C_Master_Stop
                 i1_I2C_Master_Write
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Master_Write                                   2     0      2     256
                                              0 BANK0      2     0      2
                   i1_Decimal_to_BCD (ARG)
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Master_Stop                                    0     0      0       0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Master_Start                                   0     0      0       0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (8) i1_I2C_Master_Wait                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_Decimal_to_BCD                                     6     6      0     813
                                              8 COMMON     6     6      0
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (8) i1___awmod                                            6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) i1___awdiv                                            8     4      4     352
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BCD_to_Decimal
     ___bmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _Decimal_to_BCD (ARG)
       ___awdiv
       ___awmod
     _I2C_Master_Wait (ARG)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _settingRTC
     _Decimal_to_BCD
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _configOsc
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _isr (ROOT)
   i1_settingRTC
     i1_Decimal_to_BCD
       i1___awdiv
       i1___awmod
     i1_I2C_Master_Start
       i1_I2C_Master_Wait
     i1_I2C_Master_Stop
       i1_I2C_Master_Wait
     i1_I2C_Master_Write
       i1_Decimal_to_BCD (ARG)
       i1_I2C_Master_Wait (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6      16       7       27.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 09 19:50:45 2023

          __end_of_BCD_to_Decimal 0D19                                 _a 005A                                 pc 0002  
                  ___bmul@product 0031                                l30 0E49                                l31 0E4F  
                              l40 0E6C                                l32 0E50                                l41 0E72  
                              l33 0E56                                l34 0E57                                l43 0E73  
                              l35 0E5D                                l27 0E41                                l36 0E5E  
                              l28 0E42                                l37 0E64                                l29 0E48  
                              l61 0CDD                                l38 0E65                                l46 0CF9  
                              l39 0E6B                                l55 0D3A                                l80 0782  
                              l49 0C9A                                l81 0792                                l58 0F4B  
                              l82 07A0                                l67 0D5F                                l83 07AE  
                              l85 07BD                                l78 0767                                l79 0775  
                    ___awdiv@sign 0035                                fsr 0004              __end_ofi1_settingRTC 0622  
                             l120 0C8D                               l114 0E37                               l123 0C56  
                             l132 0C73                               l117 0C81                               l126 0C4D  
                             l135 0D87                               l136 0D8A                               l400 037F  
                             l137 0D91                               l129 0C5F                               l430 0CC5  
                             l270 056B                               l440 06F2                               l273 0D18  
                             l267 07FA                               l276 0DFD                               l570 0FFF  
                             l557 068A                               l676 0EF5                               l686 0EAF  
                             l857 0CAE                               _GIE 005F                               _RB0 0030  
                             _RB1 0031                               _RC0 0038                               _RB2 0032  
                             _RC1 0039                               _RD0 0040                               _RD1 0041  
                             _RD2 0042                               _RD3 0043                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             _isr 0380                               fsr0 0004                               indf 0000  
                    ___awmod@sign 0035                              l2001 07B6                              l2011 0E34  
                            l2003 07BA                              l2021 0C57                              l2013 0E35  
                            l2005 0DFE                              l2101 0E8E                              l2031 0DF0  
                            l2023 0C5C                              l2015 0E36                              l2007 0E02  
                            l2103 0E98                              l2033 0DFC                              l2017 0C4E  
                            l2025 0C6A                              l2009 0E05                              l2201 07D0  
                            l2105 0E9E                              l2041 0CA5                              l2051 0CB3  
                            l2019 0C53                              l2027 0C6F                              l2211 07D9  
                            l2203 07D2                              l2107 0EA5                              l2043 0CAB  
                            l2061 0CC4                              l2053 0CB7                              l2133 0C8E  
                            l2141 0D2B                              l2029 0DC8                              l2221 07EE  
                            l2213 07DA                              l2205 07D4                              l2109 0EAB  
                            l2045 0CAD                              l2037 0C9E                              l2055 0CBB  
                            l2143 0D31                              l2135 0D1C                              l2151 0D4C  
                            l2231 07F5                              l2223 07EF                              l2215 07DB  
                            l2207 07D5                              l2071 0EBD                              l2039 0C9F  
                            l2311 02F3                              l2303 02CD                              l2057 0CBD  
                            l2049 0CB2                              l2241 0CFD                              l2161 0D65  
                            l2145 0D34                              l2137 0D21                              l2153 0D54  
                            l2233 07F6                              l2225 07F0                              l2217 07E8  
                            l2209 07D8                              l2081 0EE3                              l2073 0EC4  
                            l2065 0EB0                              l2321 0324                              l2313 0303  
                            l2059 0CBF                              l2243 0D08                              l2171 0D8B  
                            l2163 0D6D                              l2155 0C45                              l2139 0D24  
                            l2147 0D3E                              l2235 07F7                              l2227 07F1  
                            l2219 07ED                              l2083 0EE4                              l2075 0EC8  
                            l2067 0EB4                              l2091 0E74                              l2323 0329  
                            l2331 0362                              l2315 0304                              l2307 02E9  
                            l2251 0230                              l2245 0D0B                              l2165 0D76  
                            l2157 0C4A                              l2149 0D41                              l2181 04FD  
                            l2237 07F8                              l2229 07F4                              l2085 0EEB  
                            l2077 0ECC                              l2069 0EBA                              l2093 0E7C  
                            l2325 032E                              l2317 0318                              l2309 02ED  
                            l2261 0244                              l2253 0233                              l2333 036B  
                            l2247 0D17                              l2167 0D7B                              l2159 0D60  
                            l2191 0566                              l2183 0512                              l2175 04B9  
                            l2239 07F9                              l2079 0EDD                              l2087 0EF1  
                            l2095 0E7F                              l2327 035C                              l2319 031C  
                            l2335 037B                              l2271 026E                              l2263 0250  
                            l2255 0239                              l2169 0D83                              l1801 0625  
                            l2185 0527                              l2177 04D3                              l2193 07BE  
                            l2097 0E86                              l2281 02A3                              l2273 0272  
                            l2265 0254                              l2257 023E                              l2601 00E5  
