

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 14:22:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3251                           
  3252                           
  3253                           ;lcd.c: 37:         RD4 = 0;
  3254     0457  1208               	bcf	8,4	;volatile
  3255     0458                     l36:
  3256                           
  3257                           ;lcd.c: 39:     if (a & 32)
  3258     0458  1EF0               	btfss	Lcd_Port@a,5
  3259     0459  2C5B               	goto	u651
  3260     045A  2C5C               	goto	u650
  3261     045B                     u651:
  3262     045B  2C5E               	goto	l37
  3263     045C                     u650:
  3264     045C                     l1295:
  3265                           
  3266                           ;lcd.c: 40:         RD5 = 1;
  3267     045C  1688               	bsf	8,5	;volatile
  3268     045D  2C5F               	goto	l38
  3269     045E                     l37:	
  3270                           ;lcd.c: 41:     else
  3271                           
  3272                           
  3273                           ;lcd.c: 42:         RD5 = 0;
  3274     045E  1288               	bcf	8,5	;volatile
  3275     045F                     l38:
  3276                           
  3277                           ;lcd.c: 44:     if (a & 64)
  3278     045F  1F70               	btfss	Lcd_Port@a,6
  3279     0460  2C62               	goto	u661
  3280     0461  2C63               	goto	u660
  3281     0462                     u661:
  3282     0462  2C65               	goto	l39
  3283     0463                     u660:
  3284     0463                     l1297:
  3285                           
  3286                           ;lcd.c: 45:         RD6 = 1;
  3287     0463  1708               	bsf	8,6	;volatile
  3288     0464  2C66               	goto	l40
  3289     0465                     l39:	
  3290                           ;lcd.c: 46:     else
  3291                           
  3292                           
  3293                           ;lcd.c: 47:         RD6 = 0;
  3294     0465  1308               	bcf	8,6	;volatile
  3295     0466                     l40:
  3296                           
  3297                           ;lcd.c: 49:     if (a & 128)
  3298     0466  1FF0               	btfss	Lcd_Port@a,7
  3299     0467  2C69               	goto	u671
  3300     0468  2C6A               	goto	u670
  3301     0469                     u671:
  3302     0469  2C6C               	goto	l41
  3303     046A                     u670:
  3304     046A                     l1299:
  3305                           
  3306                           ;lcd.c: 50:         RD7 = 1;
  3307     046A  1788               	bsf	8,7	;volatile
  3308     046B  2C6D               	goto	l43
  3309     046C                     l41:	
  3310                           ;lcd.c: 51:     else
  3311                           
  3312                           
  3313                           ;lcd.c: 52:         RD7 = 0;
  3314     046C  1388               	bcf	8,7	;volatile
  3315     046D                     l43:
  3316     046D  0008               	return
  3317     046E                     __end_of_Lcd_Port:
  3318                           
  3319                           	psect	text17
  3320     02A9                     __ptext17:	
  3321 ;; *************** function _I2C_Master_Write *****************
  3322 ;; Defined at:
  3323 ;;		line 65 in file "I2C.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  d               2    0[COMMON] unsigned int 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		wreg, status,2, status,0, pclath, cstack
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3337 ;;      Params:         2       0       0       0       0
  3338 ;;      Locals:         0       0       0       0       0
  3339 ;;      Temps:          0       0       0       0       0
  3340 ;;      Totals:         2       0       0       0       0
  3341 ;;Total ram usage:        2 bytes
  3342 ;; Hardware stack levels used: 1
  3343 ;; Hardware stack levels required when called: 1
  3344 ;; This function calls:
  3345 ;;		_I2C_Master_Wait
  3346 ;; This function is called by:
  3347 ;;		_main
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351     02A9                     _I2C_Master_Write:	
  3352                           ;psect for function _I2C_Master_Write
  3353                           
  3354     02A9                     l1497:	
  3355                           ;incstack = 0
  3356                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3357                           
  3358                           
  3359                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3360     02A9  120A  118A  22B3  120A  118A  	fcall	_I2C_Master_Wait
  3361     02AE                     l1499:
  3362                           
  3363                           ;I2C.c: 68:     SSPBUF = d;
  3364     02AE  0870               	movf	I2C_Master_Write@d,w
  3365     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  3366     02B0  1303               	bcf	3,6	;RP1=0, select bank0
  3367     02B1  0093               	movwf	19	;volatile
  3368     02B2                     l132:
  3369     02B2  0008               	return
  3370     02B3                     __end_of_I2C_Master_Write:
  3371                           
  3372                           	psect	text18
  3373     02A0                     __ptext18:	
  3374 ;; *************** function _I2C_Master_Stop *****************
  3375 ;; Defined at:
  3376 ;;		line 55 in file "I2C.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0, pclath, cstack
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3390 ;;      Params:         0       0       0       0       0
  3391 ;;      Locals:         0       0       0       0       0
  3392 ;;      Temps:          0       0       0       0       0
  3393 ;;      Totals:         0       0       0       0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used: 1
  3396 ;; Hardware stack levels required when called: 1
  3397 ;; This function calls:
  3398 ;;		_I2C_Master_Wait
  3399 ;; This function is called by:
  3400 ;;		_main
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404     02A0                     _I2C_Master_Stop:	
  3405                           ;psect for function _I2C_Master_Stop
  3406                           
  3407     02A0                     l1493:	
  3408                           ;incstack = 0
  3409                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3410                           
  3411                           
  3412                           ;I2C.c: 57:     I2C_Master_Wait();
  3413     02A0  120A  118A  22B3  120A  118A  	fcall	_I2C_Master_Wait
  3414     02A5                     l1495:
  3415                           
  3416                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3417     02A5  1683               	bsf	3,5	;RP0=1, select bank1
  3418     02A6  1303               	bcf	3,6	;RP1=0, select bank1
  3419     02A7  1511               	bsf	17,2	;volatile
  3420     02A8                     l129:
  3421     02A8  0008               	return
  3422     02A9                     __end_of_I2C_Master_Stop:
  3423                           
  3424                           	psect	text19
  3425     0297                     __ptext19:	
  3426 ;; *************** function _I2C_Master_Start *****************
  3427 ;; Defined at:
  3428 ;;		line 39 in file "I2C.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;		None
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;		None
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  1    wreg      void 
  3435 ;; Registers used:
  3436 ;;		wreg, status,2, status,0, pclath, cstack
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3442 ;;      Params:         0       0       0       0       0
  3443 ;;      Locals:         0       0       0       0       0
  3444 ;;      Temps:          0       0       0       0       0
  3445 ;;      Totals:         0       0       0       0       0
  3446 ;;Total ram usage:        0 bytes
  3447 ;; Hardware stack levels used: 1
  3448 ;; Hardware stack levels required when called: 1
  3449 ;; This function calls:
  3450 ;;		_I2C_Master_Wait
  3451 ;; This function is called by:
  3452 ;;		_main
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456     0297                     _I2C_Master_Start:	
  3457                           ;psect for function _I2C_Master_Start
  3458                           
  3459     0297                     l1489:	
  3460                           ;incstack = 0
  3461                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3462                           
  3463                           
  3464                           ;I2C.c: 41:     I2C_Master_Wait();
  3465     0297  120A  118A  22B3  120A  118A  	fcall	_I2C_Master_Wait
  3466     029C                     l1491:
  3467                           
  3468                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3469     029C  1683               	bsf	3,5	;RP0=1, select bank1
  3470     029D  1303               	bcf	3,6	;RP1=0, select bank1
  3471     029E  1411               	bsf	17,0	;volatile
  3472     029F                     l123:
  3473     029F  0008               	return
  3474     02A0                     __end_of_I2C_Master_Start:
  3475                           
  3476                           	psect	text20
  3477     0390                     __ptext20:	
  3478 ;; *************** function _I2C_Master_Read *****************
  3479 ;; Defined at:
  3480 ;;		line 74 in file "I2C.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;  a               2    0[COMMON] unsigned short 
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;  temp            2    4[COMMON] unsigned short 
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  2    0[COMMON] unsigned short 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0, pclath, cstack
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3494 ;;      Params:         2       0       0       0       0
  3495 ;;      Locals:         2       0       0       0       0
  3496 ;;      Temps:          2       0       0       0       0
  3497 ;;      Totals:         6       0       0       0       0
  3498 ;;Total ram usage:        6 bytes
  3499 ;; Hardware stack levels used: 1
  3500 ;; Hardware stack levels required when called: 1
  3501 ;; This function calls:
  3502 ;;		_I2C_Master_Wait
  3503 ;; This function is called by:
  3504 ;;		_main
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508     0390                     _I2C_Master_Read:	
  3509                           ;psect for function _I2C_Master_Read
  3510                           
  3511     0390                     l1501:	
  3512                           ;incstack = 0
  3513                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3514                           
  3515                           
  3516                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3517     0390  120A  118A  22B3  120A  118A  	fcall	_I2C_Master_Wait
  3518     0395                     l1503:
  3519                           
  3520                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3521     0395  1683               	bsf	3,5	;RP0=1, select bank1
  3522     0396  1303               	bcf	3,6	;RP1=0, select bank1
  3523     0397  1591               	bsf	17,3	;volatile
  3524                           
  3525                           ;I2C.c: 79:     I2C_Master_Wait();
  3526     0398  120A  118A  22B3  120A  118A  	fcall	_I2C_Master_Wait
  3527     039D                     l1505:
  3528                           
  3529                           ;I2C.c: 80:     temp = SSPBUF;
  3530     039D  1283               	bcf	3,5	;RP0=0, select bank0
  3531     039E  1303               	bcf	3,6	;RP1=0, select bank0
  3532     039F  0813               	movf	19,w	;volatile
  3533     03A0  00F2               	movwf	??_I2C_Master_Read
  3534     03A1  01F3               	clrf	??_I2C_Master_Read+1
  3535     03A2  0872               	movf	??_I2C_Master_Read,w
  3536     03A3  00F4               	movwf	I2C_Master_Read@temp
  3537     03A4  0873               	movf	??_I2C_Master_Read+1,w
  3538     03A5  00F5               	movwf	I2C_Master_Read@temp+1
  3539     03A6                     l1507:
  3540                           
  3541                           ;I2C.c: 81:     I2C_Master_Wait();
  3542     03A6  120A  118A  22B3  120A  118A  	fcall	_I2C_Master_Wait
  3543     03AB                     l1509:
  3544                           
  3545                           ;I2C.c: 82:     if(a == 1){
  3546     03AB  0370               	decf	I2C_Master_Read@a,w
  3547     03AC  0471               	iorwf	I2C_Master_Read@a+1,w
  3548     03AD  1D03               	btfss	3,2
  3549     03AE  2BB0               	goto	u1051
  3550     03AF  2BB1               	goto	u1050
  3551     03B0                     u1051:
  3552     03B0  2BB5               	goto	l135
  3553     03B1                     u1050:
  3554     03B1                     l1511:
  3555                           
  3556                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3557     03B1  1683               	bsf	3,5	;RP0=1, select bank1
  3558     03B2  1303               	bcf	3,6	;RP1=0, select bank1
  3559     03B3  1291               	bcf	17,5	;volatile
  3560                           
  3561                           ;I2C.c: 84:     }else{
  3562     03B4  2BB8               	goto	l136
  3563     03B5                     l135:
  3564                           
  3565                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3566     03B5  1683               	bsf	3,5	;RP0=1, select bank1
  3567     03B6  1303               	bcf	3,6	;RP1=0, select bank1
  3568     03B7  1691               	bsf	17,5	;volatile
  3569     03B8                     l136:	
  3570                           ;I2C.c: 86:     }
  3571                           
  3572                           
  3573                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3574     03B8  1611               	bsf	17,4	;volatile
  3575     03B9                     l1513:
  3576                           
  3577                           ;I2C.c: 88:     return temp;
  3578     03B9  0875               	movf	I2C_Master_Read@temp+1,w
  3579     03BA  00F1               	movwf	?_I2C_Master_Read+1
  3580     03BB  0874               	movf	I2C_Master_Read@temp,w
  3581     03BC  00F0               	movwf	?_I2C_Master_Read
  3582     03BD                     l137:
  3583     03BD  0008               	return
  3584     03BE                     __end_of_I2C_Master_Read:
  3585                           
  3586                           	psect	text21
  3587     02B3                     __ptext21:	
  3588 ;; *************** function _I2C_Master_Wait *****************
  3589 ;; Defined at:
  3590 ;;		line 32 in file "I2C.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;		None
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      void 
  3597 ;; Registers used:
  3598 ;;		wreg, status,2
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3604 ;;      Params:         0       0       0       0       0
  3605 ;;      Locals:         0       0       0       0       0
  3606 ;;      Temps:          0       0       0       0       0
  3607 ;;      Totals:         0       0       0       0       0
  3608 ;;Total ram usage:        0 bytes
  3609 ;; Hardware stack levels used: 1
  3610 ;; This function calls:
  3611 ;;		Nothing
  3612 ;; This function is called by:
  3613 ;;		_I2C_Master_Start
  3614 ;;		_I2C_Master_Stop
  3615 ;;		_I2C_Master_Write
  3616 ;;		_I2C_Master_Read
  3617 ;;		_I2C_Master_RepeatedStart
  3618 ;; This function uses a non-reentrant model
  3619 ;;
  3620                           
  3621     02B3                     _I2C_Master_Wait:	
  3622                           ;psect for function _I2C_Master_Wait
  3623                           
  3624     02B3                     l1387:	
  3625                           ;incstack = 0
  3626                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3627                           
  3628     02B3                     l117:	
  3629                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3630                           
  3631     02B3  1683               	bsf	3,5	;RP0=1, select bank1
  3632     02B4  1303               	bcf	3,6	;RP1=0, select bank1
  3633     02B5  1914               	btfsc	20,2	;volatile
  3634     02B6  2AB8               	goto	u831
  3635     02B7  2AB9               	goto	u830
  3636     02B8                     u831:
  3637     02B8  2AB3               	goto	l117
  3638     02B9                     u830:
  3639     02B9                     l1389:
  3640     02B9  0811               	movf	17,w	;volatile
  3641     02BA  391F               	andlw	31
  3642     02BB  1D03               	btfss	3,2
  3643     02BC  2ABE               	goto	u841
  3644     02BD  2ABF               	goto	u840
  3645     02BE                     u841:
  3646     02BE  2AB3               	goto	l117
  3647     02BF                     u840:
  3648     02BF                     l120:
  3649     02BF  0008               	return
  3650     02C0                     __end_of_I2C_Master_Wait:
  3651     007E                     btemp	set	126	;btemp
  3652     007E                     wtemp0	set	126
  3653                           
  3654                           	psect	idloc
  3655                           
  3656                           ;Config register IDLOC0 @ 0x2000
  3657                           ;	unspecified, using default values
  3658     2000                     	org	8192
  3659     2000  3FFF               	dw	16383
  3660                           
  3661                           ;Config register IDLOC1 @ 0x2001
  3662                           ;	unspecified, using default values
  3663     2001                     	org	8193
  3664     2001  3FFF               	dw	16383
  3665                           
  3666                           ;Config register IDLOC2 @ 0x2002
  3667                           ;	unspecified, using default values
  3668     2002                     	org	8194
  3669     2002  3FFF               	dw	16383
  3670                           
  3671                           ;Config register IDLOC3 @ 0x2003
  3672                           ;	unspecified, using default values
  3673     2003                     	org	8195
  3674     2003  3FFF               	dw	16383
  3675                           
  3676                           	psect	config
  3677                           
  3678                           ;Config register CONFIG1 @ 0x2007
  3679                           ;	Oscillator Selection bits
  3680                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3681                           ;	Watchdog Timer Enable bit
  3682                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3683                           ;	Power-up Timer Enable bit
  3684                           ;	PWRTE = OFF, PWRT disabled
  3685                           ;	RE3/MCLR pin function select bit
  3686                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3687                           ;	Code Protection bit
  3688                           ;	CP = OFF, Program memory code protection is disabled
  3689                           ;	Data Code Protection bit
  3690                           ;	CPD = OFF, Data memory code protection is disabled
  3691                           ;	Brown Out Reset Selection bits
  3692                           ;	BOREN = OFF, BOR disabled
  3693                           ;	Internal External Switchover bit
  3694                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3695                           ;	Fail-Safe Clock Monitor Enabled bit
  3696                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3697                           ;	Low Voltage Programming Enable bit
  3698                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3699                           ;	In-Circuit Debugger Mode bit
  3700                           ;	DEBUG = 0x1, unprogramme  3701     2007                     	org	8199
  3702     2007  20D4               	dw	8404
  3703                           
  3704                           ;Config register CONFIG2 @ 0x2008
  3705                           ;	Brown-out Reset Selection bit
  3706                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3707                           ;	Flash Program Memory Self Write Enable bits
  3708                           ;	WRT = OFF, Write protection off
  3709     2008                     	org	8200
  3710     2008  3FFF               	dw	16383

Data Sizes:
    Strings     43
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 22
		 -> STR_2(CODE[22]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> line2LCD(BANK0[16]), line1LCD(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> line2LCD(BANK0[16]), line1LCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4229
                                             19 BANK0      8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    18      9    1806
                                              0 BANK0     19    10      9
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1016
                    _I2C_Master_Init
                           _Lcd_Init
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     354
                                              3 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     484
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _configOsc
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      43       5       83.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 03 14:22:56 2023

                       _a 0027                         pc 0002            ___bmul@product 0071  
                      l30 0443                        l31 0449                        l40 0466  
                      l32 044A                        l41 046C                        l33 0450  
                      l34 0451                        l43 046D                        l35 0457  
                      l27 0439                        l36 0458                        l28 043C  
                      l37 045E                        l29 0442                        l61 0309  
                      l38 045F                        l46 0323                        l39 0465  
                      l55 0343                        l80 0527                        l49 02CC  
                      l81 0536                        l58 0502                        l82 0543  
                      l67 0364                        l83 0550                        l85 055E  
                      l78 050E                        l79 051B                        fsr 0004  
                     l120 02BF                       l114 03F5                       l123 029F  
                     l132 02B2                       l117 02B3                       l205 038F  
                     l135 03B5                       l136 03B8                       l137 03BD  
                     l129 02A8                       l326 07F2                       l602 04B1  
                     l356 02F3                       l612 042F                       l366 05C4  
                     l783 02DE                       _GIE 005F                       _RC0 0038  
                     _RC1 0039                       _RD0 0040                       _RD1 0041  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u600 0435                       u601 0434                       u610 0440  
                     u611 043F                       u620 0447                       u700 0583  
                     u621 0446                       u701 0582                       u630 044E  
                     u631 044D                       u640 0455                       u720 059E  
