

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 20:28:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  6190     0F87  03F3               	decf	i1___awmod@dividend+1,f
  6191     0F88  02F3               	subwf	i1___awmod@dividend+1,f
  6192     0F89                     i1l1961:
  6193     0F89  3001               	movlw	1
  6194     0F8A                     u162_25:
  6195     0F8A  1003               	clrc
  6196     0F8B  0CF1               	rrf	i1___awmod@divisor+1,f
  6197     0F8C  0CF0               	rrf	i1___awmod@divisor,f
  6198     0F8D  3EFF               	addlw	-1
  6199     0F8E  1D03               	skipz
  6200     0F8F  2F8A               	goto	u162_25
  6201     0F90                     i1l1963:
  6202     0F90  3001               	movlw	1
  6203     0F91  02F4               	subwf	i1___awmod@counter,f
  6204     0F92  1D03               	btfss	3,2
  6205     0F93  2F95               	goto	u163_21
  6206     0F94  2F96               	goto	u163_20
  6207     0F95                     u163_21:
  6208     0F95  2F79               	goto	i1l1957
  6209     0F96                     u163_20:
  6210     0F96                     i1l1965:
  6211     0F96  0875               	movf	i1___awmod@sign,w
  6212     0F97  1903               	btfsc	3,2
  6213     0F98  2F9A               	goto	u164_21
  6214     0F99  2F9B               	goto	u164_20
  6215     0F9A                     u164_21:
  6216     0F9A  2FA0               	goto	i1l1969
  6217     0F9B                     u164_20:
  6218     0F9B                     i1l1967:
  6219     0F9B  09F2               	comf	i1___awmod@dividend,f
  6220     0F9C  09F3               	comf	i1___awmod@dividend+1,f
  6221     0F9D  0AF2               	incf	i1___awmod@dividend,f
  6222     0F9E  1903               	skipnz
  6223     0F9F  0AF3               	incf	i1___awmod@dividend+1,f
  6224     0FA0                     i1l1969:
  6225     0FA0  0873               	movf	i1___awmod@dividend+1,w
  6226     0FA1  00F1               	movwf	?i1___awmod+1
  6227     0FA2  0872               	movf	i1___awmod@dividend,w
  6228     0FA3  00F0               	movwf	?i1___awmod
  6229     0FA4                     i1l570:
  6230     0FA4  0008               	return
  6231     0FA5                     __end_ofi1___awmod:
  6232                           
  6233                           	psect	text36
  6234     06F3                     __ptext36:	
  6235 ;; *************** function i1___awdiv *****************
  6236 ;; Defined at:
  6237 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  6238 ;; Parameters:    Size  Location     Type
  6239 ;;  divisor         2    0[COMMON] int 
  6240 ;;  dividend        2    2[COMMON] int 
  6241 ;; Auto vars:     Size  Location     Type
  6242 ;;  quotient        2    6[COMMON] int 
  6243 ;;  sign            1    5[COMMON] unsigned char 
  6244 ;;  counter         1    4[COMMON] unsigned char 
  6245 ;; Return value:  Size  Location     Type
  6246 ;;                  2    0[COMMON] int 
  6247 ;; Registers used:
  6248 ;;		wreg, status,2, status,0, btemp+1
  6249 ;; Tracked objects:
  6250 ;;		On entry : 0/0
  6251 ;;		On exit  : 0/0
  6252 ;;		Unchanged: 0/0
  6253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6254 ;;      Params:         4       0       0       0       0
  6255 ;;      Locals:         4       0       0       0       0
  6256 ;;      Temps:          0       0       0       0       0
  6257 ;;      Totals:         8       0       0       0       0
  6258 ;;Total ram usage:        8 bytes
  6259 ;; Hardware stack levels used: 1
  6260 ;; This function calls:
  6261 ;;		Nothing
  6262 ;; This function is called by:
  6263 ;;		i1_Decimal_to_BCD
  6264 ;; This function uses a non-reentrant model
  6265 ;;
  6266                           
  6267     06F3                     i1___awdiv:	
  6268                           ;psect for function i1___awdiv
  6269                           
  6270     06F3                     i1l1891:	
  6271                           ;incstack = 0
  6272                           ; Regs used in i1___awdiv: [wreg+status,2+status,0+btemp+1]
  6273                           
  6274     06F3  01F5               	clrf	i1___awdiv@sign
  6275     06F4                     i1l1893:
  6276     06F4  1FF1               	btfss	i1___awdiv@divisor+1,7
  6277     06F5  2EF7               	goto	u146_21
  6278     06F6  2EF8               	goto	u146_20
  6279     06F7                     u146_21:
  6280     06F7  2EFF               	goto	i1l1899
  6281     06F8                     u146_20:
  6282     06F8                     i1l1895:
  6283     06F8  09F0               	comf	i1___awdiv@divisor,f
  6284     06F9  09F1               	comf	i1___awdiv@divisor+1,f
  6285     06FA  0AF0               	incf	i1___awdiv@divisor,f
  6286     06FB  1903               	skipnz
  6287     06FC  0AF1               	incf	i1___awdiv@divisor+1,f
  6288     06FD                     i1l1897:
  6289     06FD  01F5               	clrf	i1___awdiv@sign
  6290     06FE  0AF5               	incf	i1___awdiv@sign,f
  6291     06FF                     i1l1899:
  6292     06FF  1FF3               	btfss	i1___awdiv@dividend+1,7
  6293     0700  2F02               	goto	u147_21
  6294     0701  2F03               	goto	u147_20
  6295     0702                     u147_21:
  6296     0702  2F0C               	goto	i1l1905
  6297     0703                     u147_20:
  6298     0703                     i1l1901:
  6299     0703  09F2               	comf	i1___awdiv@dividend,f
  6300     0704  09F3               	comf	i1___awdiv@dividend+1,f
  6301     0705  0AF2               	incf	i1___awdiv@dividend,f
  6302     0706  1903               	skipnz
  6303     0707  0AF3               	incf	i1___awdiv@dividend+1,f
  6304     0708                     i1l1903:
  6305     0708  3001               	movlw	1
  6306     0709  00FF               	movwf	btemp+1
  6307     070A  087F               	movf	btemp+1,w
  6308     070B  06F5               	xorwf	i1___awdiv@sign,f
  6309     070C                     i1l1905:
  6310     070C  01F6               	clrf	i1___awdiv@quotient
  6311     070D  01F7               	clrf	i1___awdiv@quotient+1
  6312     070E                     i1l1907:
  6313     070E  0870               	movf	i1___awdiv@divisor,w
  6314     070F  0471               	iorwf	i1___awdiv@divisor+1,w
  6315     0710  1903               	btfsc	3,2
  6316     0711  2F13               	goto	u148_21
  6317     0712  2F14               	goto	u148_20
  6318     0713                     u148_21:
  6319     0713  2F4B               	goto	i1l1927
  6320     0714                     u148_20:
  6321     0714                     i1l1909:
  6322     0714  01F4               	clrf	i1___awdiv@counter
  6323     0715  0AF4               	incf	i1___awdiv@counter,f
  6324     0716  2F22               	goto	i1l1915
  6325     0717                     i1l1911:
  6326     0717  3001               	movlw	1
  6327     0718                     u149_25:
  6328     0718  1003               	clrc
  6329     0719  0DF0               	rlf	i1___awdiv@divisor,f
  6330     071A  0DF1               	rlf	i1___awdiv@divisor+1,f
  6331     071B  3EFF               	addlw	-1
  6332     071C  1D03               	skipz
  6333     071D  2F18               	goto	u149_25
  6334     071E                     i1l1913:
  6335     071E  3001               	movlw	1
  6336     071F  00FF               	movwf	btemp+1
  6337     0720  087F               	movf	btemp+1,w
  6338     0721  07F4               	addwf	i1___awdiv@counter,f
  6339     0722                     i1l1915:
  6340     0722  1FF1               	btfss	i1___awdiv@divisor+1,7
  6341     0723  2F25               	goto	u150_21
  6342     0724  2F26               	goto	u150_20
  6343     0725                     u150_21:
  6344     0725  2F17               	goto	i1l1911
  6345     0726                     u150_20:
  6346     0726                     i1l1917:
  6347     0726  3001               	movlw	1
  6348     0727                     u151_25:
  6349     0727  1003               	clrc
  6350     0728  0DF6               	rlf	i1___awdiv@quotient,f
  6351     0729  0DF7               	rlf	i1___awdiv@quotient+1,f
  6352     072A  3EFF               	addlw	-1
  6353     072B  1D03               	skipz
  6354     072C  2F27               	goto	u151_25
  6355     072D  0871               	movf	i1___awdiv@divisor+1,w
  6356     072E  0273               	subwf	i1___awdiv@dividend+1,w
  6357     072F  1D03               	skipz
  6358     0730  2F33               	goto	u152_25
  6359     0731  0870               	movf	i1___awdiv@divisor,w
  6360     0732  0272               	subwf	i1___awdiv@dividend,w
  6361     0733                     u152_25:
  6362     0733  1C03               	skipc
  6363     0734  2F36               	goto	u152_21
  6364     0735  2F37               	goto	u152_20
  6365     0736                     u152_21:
  6366     0736  2F3E               	goto	i1l1923
  6367     0737                     u152_20:
  6368     0737                     i1l1919:
  6369     0737  0870               	movf	i1___awdiv@divisor,w
  6370     0738  02F2               	subwf	i1___awdiv@dividend,f
  6371     0739  0871               	movf	i1___awdiv@divisor+1,w
  6372     073A  1C03               	skipc
  6373     073B  03F3               	decf	i1___awdiv@dividend+1,f
  6374     073C  02F3               	subwf	i1___awdiv@dividend+1,f
  6375     073D                     i1l1921:
  6376     073D  1476               	bsf	i1___awdiv@quotient,0
  6377     073E                     i1l1923:
  6378     073E  3001               	movlw	1
  6379     073F                     u153_25:
  6380     073F  1003               	clrc
  6381     0740  0CF1               	rrf	i1___awdiv@divisor+1,f
  6382     0741  0CF0               	rrf	i1___awdiv@divisor,f
  6383     0742  3EFF               	addlw	-1
  6384     0743  1D03               	skipz
  6385     0744  2F3F               	goto	u153_25
  6386     0745                     i1l1925:
  6387     0745  3001               	movlw	1
  6388     0746  02F4               	subwf	i1___awdiv@counter,f
  6389     0747  1D03               	btfss	3,2
  6390     0748  2F4A               	goto	u154_21
  6391     0749  2F4B               	goto	u154_20
  6392     074A                     u154_21:
  6393     074A  2F26               	goto	i1l1917
  6394     074B                     u154_20:
  6395     074B                     i1l1927:
  6396     074B  0875               	movf	i1___awdiv@sign,w
  6397     074C  1903               	btfsc	3,2
  6398     074D  2F4F               	goto	u155_21
  6399     074E  2F50               	goto	u155_20
  6400     074F                     u155_21:
  6401     074F  2F55               	goto	i1l1931
  6402     0750                     u155_20:
  6403     0750                     i1l1929:
  6404     0750  09F6               	comf	i1___awdiv@quotient,f
  6405     0751  09F7               	comf	i1___awdiv@quotient+1,f
  6406     0752  0AF6               	incf	i1___awdiv@quotient,f
  6407     0753  1903               	skipnz
  6408     0754  0AF7               	incf	i1___awdiv@quotient+1,f
  6409     0755                     i1l1931:
  6410     0755  0877               	movf	i1___awdiv@quotient+1,w
  6411     0756  00F1               	movwf	?i1___awdiv+1
  6412     0757  0876               	movf	i1___awdiv@quotient,w
  6413     0758  00F0               	movwf	?i1___awdiv
  6414     0759                     i1l557:
  6415     0759  0008               	return
  6416     075A                     __end_ofi1___awdiv:
  6417     007E                     btemp	set	126	;btemp
  6418     007E                     wtemp0	set	126
  6419                           
  6420                           	psect	idloc
  6421                           
  6422                           ;Config register IDLOC0 @ 0x2000
  6423                           ;	unspecified, using default values
  6424     2000                     	org	8192
  6425     2000  3FFF               	dw	16383
  6426                           
  6427                           ;Config register IDLOC1 @ 0x2001
  6428                           ;	unspecified, using default values
  6429     2001                     	org	8193
  6430     2001  3FFF               	dw	16383
  6431                           
  6432                           ;Config register IDLOC2 @ 0x2002
  6433                           ;	unspecified, using default values
  6434     2002                     	org	8194
  6435     2002  3FFF               	dw	16383
  6436                           
  6437                           ;Config register IDLOC3 @ 0x2003
  6438                           ;	unspecified, using default values
  6439     2003                     	org	8195
  6440     2003  3FFF               	dw	16383
  6441                           
  6442                           	psect	config
  6443                           
  6444                           ;Config register CONFIG1 @ 0x2007
  6445                           ;	Oscillator Selection bits
  6446                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6447                           ;	Watchdog Timer Enable bit
  6448                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6449                           ;	Power-up Timer Enable bit
  6450                           ;	PWRTE = OFF, PWRT disabled
  6451                           ;	RE3/MCLR pin function select bit
  6452                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6453                           ;	Code Protection bit
  6454                           ;	CP = OFF, Program memory code protection is disabled
  6455                           ;	Data Code Protection bit
  6456                           ;	CPD = OFF, Data memory code protection is disabled
  6457                           ;	Brown Out Reset Selection bits
  6458                           ;	BOREN = OFF, BOR disabled
  6459                           ;	Internal External Switchover bit
  6460                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6461                           ;	Fail-Safe Clock Monitor Enabled bit
  6462                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6463                           ;	Low Voltage Programming Enable bit
  6464                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6465                           ;	In-Circuit Debugger Mode bit
  6466                           ;	DEBUG = 0x1, unprogramme  6467     2007                     	org	8199
  6468     2007  20D4               	dw	8404
  6469                           
  6470                           ;Config register CONFIG2 @ 0x2008
  6471                           ;	Brown-out Reset Selection bit
  6472                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6473                           ;	Flash Program Memory Self Write Enable bits
  6474                           ;	WRT = OFF, Write protection off
  6475     2008                     	org	8200
  6476     2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    10
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      59
    BANK1            80      6      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[15]), STR_3(CODE[6]), STR_2(CODE[17]), STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK1[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_settingRTC->i1_Decimal_to_BCD
    i1_I2C_Master_Write->i1_Decimal_to_BCD
    i1_Decimal_to_BCD->i1___awdiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _settingRTC->_I2C_Master_Write
    _I2C_Master_Write->_Decimal_to_BCD
    _Decimal_to_BCD->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _BCD_to_Decimal->___bmul

Critical Paths under _isr in BANK0

    _isr->i1_settingRTC
    i1_settingRTC->i1_I2C_Master_Write

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   11947
                                              0 BANK1      6     6      0
                     _BCD_to_Decimal
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _settingRTC
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    2100
                                             28 BANK0     17    10      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                             16 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                             23 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                             16 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1016
                    _I2C_Master_Init
                           _Lcd_Init
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                             16 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     374
                                             20 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             30 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                             16 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _settingRTC                                           8     3      5    5557
                                             32 BANK0      8     3      5
                     _Decimal_to_BCD
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1010
                                             30 BANK0      2     0      2
                     _Decimal_to_BCD (ARG)
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _Decimal_to_BCD                                       6     6      0    1013
                                             24 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                             16 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                             16 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     420
                                             19 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                             17 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     636
                                             20 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                             17 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                             16 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     653
                                             16 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BCD_to_Decimal                                       5     5      0     357
                                             19 BANK0      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     244
                                             16 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0    2783
                                             10 BANK0      6     6      0
                       i1_settingRTC
 ---------------------------------------------------------------------------------
 (6) i1_settingRTC                                         8     3      5    2783
                                              2 BANK0      8     3      5
                   i1_Decimal_to_BCD
                 i1_I2C_Master_Start
                  i1_I2C_Master_Stop
                 i1_I2C_Master_Write
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Master_Write                                   2     0      2     256
                                              0 BANK0      2     0      2
                   i1_Decimal_to_BCD (ARG)
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Master_Stop                                    0     0      0       0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Master_Start                                   0     0      0       0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (8) i1_I2C_Master_Wait                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_Decimal_to_BCD                                     6     6      0     813
                                              8 COMMON     6     6      0
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (8) i1___awmod                                            6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) i1___awdiv                                            8     4      4     352
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BCD_to_Decimal
     ___bmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _Decimal_to_BCD (ARG)
       ___awdiv
       ___awmod
     _I2C_Master_Wait (ARG)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _settingRTC
     _Decimal_to_BCD
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _configOsc
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _isr (ROOT)
   i1_settingRTC
     i1_Decimal_to_BCD
       i1___awdiv
       i1___awmod
     i1_I2C_Master_Start
       i1_I2C_Master_Wait
     i1_I2C_Master_Stop
       i1_I2C_Master_Wait
     i1_I2C_Master_Write
       i1_Decimal_to_BCD (ARG)
       i1_I2C_Master_Wait (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6      16       7       27.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 09 20:28:08 2023

          __end_of_BCD_to_Decimal 0D19                                 _a 005A                                 pc 0002  
                  ___bmul@product 0031                                l30 0E49                                l31 0E4F  
                              l40 0E6C                                l32 0E50                                l41 0E72  
                              l33 0E56                                l34 0E57                                l43 0E73  
                              l35 0E5D                                l27 0E41                                l36 0E5E  
                              l28 0E42                                l37 0E64                                l29 0E48  
                              l61 0CDD                                l38 0E65                                l46 0CF9  
                              l39 0E6B                                l55 0D3A                                l80 0782  
                              l49 0C9A                                l81 0792                                l58 0F4B  
                              l82 07A0                                l67 0D5F                                l83 07AE  
                              l85 07BD                                l78 0767                                l79 0775  
                    ___awdiv@sign 0035                                fsr 0004              __end_ofi1_settingRTC 0622  
                             l120 0C8D                               l114 0E37                               l123 0C56  
                             l132 0C73                               l117 0C81                               l126 0C4D  
                             l135 0D87                               l136 0D8A                               l400 037F  
                             l137 0D91                               l129 0C5F                               l430 0CC5  
                             l270 056B                               l440 06F2                               l273 0D18  
                             l267 07FA                               l276 0DFD                               l570 0FFF  
                             l557 068A                               l676 0EF5                               l686 0EAF  
                             l857 0CAE                               _GIE 005F                               _RB0 0030  
                             _RB1 0031                               _RC0 0038                               _RB2 0032  
                             _RC1 0039                               _RD0 0040                               _RD1 0041  
                             _RD2 0042                               _RD3 0043                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             _isr 0380                               fsr0 0004                               indf 0000  
                    ___awmod@sign 0035                              l2001 078C                              l2011 0DFE  
                            l2003 079A                              l2021 0E36                              l2013 0E02  
                            l2005 07A8                              l2101 0E7F                              l2023 0C4E  
                            l2031 0C6A                              l2015 0E05                              l2007 07B6  
                            l2111 0E9E                              l2103 0E86                              l2025 0C53  
                            l2033 0C6F                              l2017 0E34                              l2009 07BA  
                            l2201 07C9                              l2113 0EA5                              l2105 0E8A  
                            l2035 0DC8                              l2027 0C57                              l2019 0E35  
                            l2211 07D4                              l2203 07CC                              l2107 0E8E  
                            l2115 0EAB                              l2051 0CAD                              l2043 0C9E  
                            l2061 0CBB                              l2141 0D1C                              l2037 0DF0  
                            l2029 0C5C                              l2221 07DB                              l2213 07D5  
                            l2205 07CD                              l2109 0E98                              l2045 0C9F  
                            l2301 02C7                              l2063 0CBD                              l2055 0CB2  
                            l2151 0D34                              l2143 0D21                              l2039 0DFC  
