

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:23:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3375     0402  1E73               	btfss	Lcd_Port@a,4
  3376     0403  2C05               	goto	u1261
  3377     0404  2C06               	goto	u1260
  3378     0405                     u1261:
  3379     0405  2C08               	goto	l35
  3380     0406                     u1260:
  3381     0406                     l1827:
  3382                           
  3383                           ;lcd.c: 35:         RD4 = 1;
  3384     0406  1608               	bsf	8,4	;volatile
  3385     0407  2C09               	goto	l36
  3386     0408                     l35:	
  3387                           ;lcd.c: 36:     else
  3388                           
  3389                           
  3390                           ;lcd.c: 37:         RD4 = 0;
  3391     0408  1208               	bcf	8,4	;volatile
  3392     0409                     l36:
  3393                           
  3394                           ;lcd.c: 39:     if (a & 32)
  3395     0409  1EF3               	btfss	Lcd_Port@a,5
  3396     040A  2C0C               	goto	u1271
  3397     040B  2C0D               	goto	u1270
  3398     040C                     u1271:
  3399     040C  2C0F               	goto	l37
  3400     040D                     u1270:
  3401     040D                     l1829:
  3402                           
  3403                           ;lcd.c: 40:         RD5 = 1;
  3404     040D  1688               	bsf	8,5	;volatile
  3405     040E  2C10               	goto	l38
  3406     040F                     l37:	
  3407                           ;lcd.c: 41:     else
  3408                           
  3409                           
  3410                           ;lcd.c: 42:         RD5 = 0;
  3411     040F  1288               	bcf	8,5	;volatile
  3412     0410                     l38:
  3413                           
  3414                           ;lcd.c: 44:     if (a & 64)
  3415     0410  1F73               	btfss	Lcd_Port@a,6
  3416     0411  2C13               	goto	u1281
  3417     0412  2C14               	goto	u1280
  3418     0413                     u1281:
  3419     0413  2C16               	goto	l39
  3420     0414                     u1280:
  3421     0414                     l1831:
  3422                           
  3423                           ;lcd.c: 45:         RD6 = 1;
  3424     0414  1708               	bsf	8,6	;volatile
  3425     0415  2C17               	goto	l40
  3426     0416                     l39:	
  3427                           ;lcd.c: 46:     else
  3428                           
  3429                           
  3430                           ;lcd.c: 47:         RD6 = 0;
  3431     0416  1308               	bcf	8,6	;volatile
  3432     0417                     l40:
  3433                           
  3434                           ;lcd.c: 49:     if (a & 128)
  3435     0417  1FF3               	btfss	Lcd_Port@a,7
  3436     0418  2C1A               	goto	u1291
  3437     0419  2C1B               	goto	u1290
  3438     041A                     u1291:
  3439     041A  2C1D               	goto	l41
  3440     041B                     u1290:
  3441     041B                     l1833:
  3442                           
  3443                           ;lcd.c: 50:         RD7 = 1;
  3444     041B  1788               	bsf	8,7	;volatile
  3445     041C  2C1E               	goto	l43
  3446     041D                     l41:	
  3447                           ;lcd.c: 51:     else
  3448                           
  3449                           
  3450                           ;lcd.c: 52:         RD7 = 0;
  3451     041D  1388               	bcf	8,7	;volatile
  3452     041E                     l43:
  3453     041E  0008               	return
  3454     041F                     __end_of_Lcd_Port:
  3455                           
  3456                           	psect	text17
  3457     0604                     __ptext17:	
  3458 ;; *************** function _I2C_Master_Write *****************
  3459 ;; Defined at:
  3460 ;;		line 65 in file "I2C.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  d               2    3[COMMON] unsigned int 
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2, status,0, pclath, cstack
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         2       0       0       0       0
  3475 ;;      Locals:         0       0       0       0       0
  3476 ;;      Temps:          0       0       0       0       0
  3477 ;;      Totals:         2       0       0       0       0
  3478 ;;Total ram usage:        2 bytes
  3479 ;; Hardware stack levels used: 1
  3480 ;; Hardware stack levels required when called: 2
  3481 ;; This function calls:
  3482 ;;		_I2C_Master_Wait
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488     0604                     _I2C_Master_Write:	
  3489                           ;psect for function _I2C_Master_Write
  3490                           
  3491     0604                     l1569:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3494                           
  3495                           
  3496                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3497     0604  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3498     0609                     l1571:
  3499                           
  3500                           ;I2C.c: 68:     SSPBUF = d;
  3501     0609  0873               	movf	I2C_Master_Write@d,w
  3502     060A  1283               	bcf	3,5	;RP0=0, select bank0
  3503     060B  1303               	bcf	3,6	;RP1=0, select bank0
  3504     060C  0093               	movwf	19	;volatile
  3505     060D                     l132:
  3506     060D  0008               	return
  3507     060E                     __end_of_I2C_Master_Write:
  3508                           
  3509                           	psect	text18
  3510     060E                     __ptext18:	
  3511 ;; *************** function _I2C_Master_Stop *****************
  3512 ;; Defined at:
  3513 ;;		line 55 in file "I2C.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg, status,2, status,0, pclath, cstack
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3527 ;;      Params:         0       0       0       0       0
  3528 ;;      Locals:         0       0       0       0       0
  3529 ;;      Temps:          0       0       0       0       0
  3530 ;;      Totals:         0       0       0       0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used: 1
  3533 ;; Hardware stack levels required when called: 2
  3534 ;; This function calls:
  3535 ;;		_I2C_Master_Wait
  3536 ;; This function is called by:
  3537 ;;		_main
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541     060E                     _I2C_Master_Stop:	
  3542                           ;psect for function _I2C_Master_Stop
  3543                           
  3544     060E                     l1565:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3547                           
  3548                           
  3549                           ;I2C.c: 57:     I2C_Master_Wait();
  3550     060E  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3551     0613                     l1567:
  3552                           
  3553                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3554     0613  1683               	bsf	3,5	;RP0=1, select bank1
  3555     0614  1303               	bcf	3,6	;RP1=0, select bank1
  3556     0615  1511               	bsf	17,2	;volatile
  3557     0616                     l129:
  3558     0616  0008               	return
  3559     0617                     __end_of_I2C_Master_Stop:
  3560                           
  3561                           	psect	text19
  3562     0617                     __ptext19:	
  3563 ;; *************** function _I2C_Master_Start *****************
  3564 ;; Defined at:
  3565 ;;		line 39 in file "I2C.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;		None
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;		None
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      void 
  3572 ;; Registers used:
  3573 ;;		wreg, status,2, status,0, pclath, cstack
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3579 ;;      Params:         0       0       0       0       0
  3580 ;;      Locals:         0       0       0       0       0
  3581 ;;      Temps:          0       0       0       0       0
  3582 ;;      Totals:         0       0       0       0       0
  3583 ;;Total ram usage:        0 bytes
  3584 ;; Hardware stack levels used: 1
  3585 ;; Hardware stack levels required when called: 2
  3586 ;; This function calls:
  3587 ;;		_I2C_Master_Wait
  3588 ;; This function is called by:
  3589 ;;		_main
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593     0617                     _I2C_Master_Start:	
  3594                           ;psect for function _I2C_Master_Start
  3595                           
  3596     0617                     l1561:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3599                           
  3600                           
  3601                           ;I2C.c: 41:     I2C_Master_Wait();
  3602     0617  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3603     061C                     l1563:
  3604                           
  3605                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3606     061C  1683               	bsf	3,5	;RP0=1, select bank1
  3607     061D  1303               	bcf	3,6	;RP1=0, select bank1
  3608     061E  1411               	bsf	17,0	;volatile
  3609     061F                     l123:
  3610     061F  0008               	return
  3611     0620                     __end_of_I2C_Master_Start:
  3612                           
  3613                           	psect	text20
  3614     0500                     __ptext20:	
  3615 ;; *************** function _I2C_Master_Read *****************
  3616 ;; Defined at:
  3617 ;;		line 74 in file "I2C.c"
  3618 ;; Parameters:    Size  Location     Type
  3619 ;;  a               2    3[COMMON] unsigned short 
  3620 ;; Auto vars:     Size  Location     Type
  3621 ;;  temp            2    7[COMMON] unsigned short 
  3622 ;; Return value:  Size  Location     Type
  3623 ;;                  2    3[COMMON] unsigned short 
  3624 ;; Registers used:
  3625 ;;		wreg, status,2, status,0, pclath, cstack
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3631 ;;      Params:         2       0       0       0       0
  3632 ;;      Locals:         2       0       0       0       0
  3633 ;;      Temps:          2       0       0       0       0
  3634 ;;      Totals:         6       0       0       0       0
  3635 ;;Total ram usage:        6 bytes
  3636 ;; Hardware stack levels used: 1
  3637 ;; Hardware stack levels required when called: 2
  3638 ;; This function calls:
  3639 ;;		_I2C_Master_Wait
  3640 ;; This function is called by:
  3641 ;;		_main
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645     0500                     _I2C_Master_Read:	
  3646                           ;psect for function _I2C_Master_Read
  3647                           
  3648     0500                     l1573:	
  3649                           ;incstack = 0
  3650                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3651                           
  3652                           
  3653                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3654     0500  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3655     0505                     l1575:
  3656                           
  3657                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3658     0505  1683               	bsf	3,5	;RP0=1, select bank1
  3659     0506  1303               	bcf	3,6	;RP1=0, select bank1
  3660     0507  1591               	bsf	17,3	;volatile
  3661                           
  3662                           ;I2C.c: 79:     I2C_Master_Wait();
  3663     0508  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3664     050D                     l1577:
  3665                           
  3666                           ;I2C.c: 80:     temp = SSPBUF;
  3667     050D  1283               	bcf	3,5	;RP0=0, select bank0
  3668     050E  1303               	bcf	3,6	;RP1=0, select bank0
  3669     050F  0813               	movf	19,w	;volatile
  3670     0510  00F5               	movwf	??_I2C_Master_Read
  3671     0511  01F6               	clrf	??_I2C_Master_Read+1
  3672     0512  0875               	movf	??_I2C_Master_Read,w
  3673     0513  00F7               	movwf	I2C_Master_Read@temp
  3674     0514  0876               	movf	??_I2C_Master_Read+1,w
  3675     0515  00F8               	movwf	I2C_Master_Read@temp+1
  3676     0516                     l1579:
  3677                           
  3678                           ;I2C.c: 81:     I2C_Master_Wait();
  3679     0516  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3680     051B                     l1581:
  3681                           
  3682                           ;I2C.c: 82:     if(a == 1){
  3683     051B  0373               	decf	I2C_Master_Read@a,w
  3684     051C  0474               	iorwf	I2C_Master_Read@a+1,w
  3685     051D  1D03               	btfss	3,2
  3686     051E  2D20               	goto	u1081
  3687     051F  2D21               	goto	u1080
  3688     0520                     u1081:
  3689     0520  2D25               	goto	l135
  3690     0521                     u1080:
  3691     0521                     l1583:
  3692                           
  3693                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3694     0521  1683               	bsf	3,5	;RP0=1, select bank1
  3695     0522  1303               	bcf	3,6	;RP1=0, select bank1
  3696     0523  1291               	bcf	17,5	;volatile
  3697                           
  3698                           ;I2C.c: 84:     }else{
  3699     0524  2D28               	goto	l136
  3700     0525                     l135:
  3701                           
  3702                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3703     0525  1683               	bsf	3,5	;RP0=1, select bank1
  3704     0526  1303               	bcf	3,6	;RP1=0, select bank1
  3705     0527  1691               	bsf	17,5	;volatile
  3706     0528                     l136:	
  3707                           ;I2C.c: 86:     }
  3708                           
  3709                           
  3710                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3711     0528  1611               	bsf	17,4	;volatile
  3712     0529                     l1585:
  3713                           
  3714                           ;I2C.c: 88:     return temp;
  3715     0529  0878               	movf	I2C_Master_Read@temp+1,w
  3716     052A  00F4               	movwf	?_I2C_Master_Read+1
  3717     052B  0877               	movf	I2C_Master_Read@temp,w
  3718     052C  00F3               	movwf	?_I2C_Master_Read
  3719     052D                     l137:
  3720     052D  0008               	return
  3721     052E                     __end_of_I2C_Master_Read:
  3722                           
  3723                           	psect	text21
  3724     05F7                     __ptext21:	
  3725 ;; *************** function _I2C_Master_Wait *****************
  3726 ;; Defined at:
  3727 ;;		line 32 in file "I2C.c"
  3728 ;; Parameters:    Size  Location     Type
  3729 ;;		None
  3730 ;; Auto vars:     Size  Location     Type
  3731 ;;		None
  3732 ;; Return value:  Size  Location     Type
  3733 ;;                  1    wreg      void 
  3734 ;; Registers used:
  3735 ;;		wreg, status,2
  3736 ;; Tracked objects:
  3737 ;;		On entry : 0/0
  3738 ;;		On exit  : 0/0
  3739 ;;		Unchanged: 0/0
  3740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3741 ;;      Params:         0       0       0       0       0
  3742 ;;      Locals:         0       0       0       0       0
  3743 ;;      Temps:          0       0       0       0       0
  3744 ;;      Totals:         0       0       0       0       0
  3745 ;;Total ram usage:        0 bytes
  3746 ;; Hardware stack levels used: 1
  3747 ;; Hardware stack levels required when called: 1
  3748 ;; This function calls:
  3749 ;;		Nothing
  3750 ;; This function is called by:
  3751 ;;		_I2C_Master_Start
  3752 ;;		_I2C_Master_Stop
  3753 ;;		_I2C_Master_Write
  3754 ;;		_I2C_Master_Read
  3755 ;;		_I2C_Master_RepeatedStart
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759     05F7                     _I2C_Master_Wait:	
  3760                           ;psect for function _I2C_Master_Wait
  3761                           
  3762     05F7                     l1459:	
  3763                           ;incstack = 0
  3764                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3765                           
  3766     05F7                     l117:	
  3767                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3768                           
  3769     05F7  1683               	bsf	3,5	;RP0=1, select bank1
  3770     05F8  1303               	bcf	3,6	;RP1=0, select bank1
  3771     05F9  1914               	btfsc	20,2	;volatile
  3772     05FA  2DFC               	goto	u861
  3773     05FB  2DFD               	goto	u860
  3774     05FC                     u861:
  3775     05FC  2DF7               	goto	l117
  3776     05FD                     u860:
  3777     05FD                     l1461:
  3778     05FD  0811               	movf	17,w	;volatile
  3779     05FE  391F               	andlw	31
  3780     05FF  1D03               	btfss	3,2
  3781     0600  2E02               	goto	u871
  3782     0601  2E03               	goto	u870
  3783     0602                     u871:
  3784     0602  2DF7               	goto	l117
  3785     0603                     u870:
  3786     0603                     l120:
  3787     0603  0008               	return
  3788     0604                     __end_of_I2C_Master_Wait:
  3789                           
  3790                           	psect	text22
  3791     0575                     __ptext22:	
  3792 ;; *************** function _isr *****************
  3793 ;; Defined at:
  3794 ;;		line 74 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;		None
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;		None
  3799 ;; Return value:  Size  Location     Type
  3800 ;;                  1    wreg      void 
  3801 ;; Registers used:
  3802 ;;		wreg, status,2, status,0, btemp+1
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 0/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3808 ;;      Params:         0       0       0       0       0
  3809 ;;      Locals:         0       0       0       0       0
  3810 ;;      Temps:          3       0       0       0       0
  3811 ;;      Totals:         3       0       0       0       0
  3812 ;;Total ram usage:        3 bytes
  3813 ;; Hardware stack levels used: 1
  3814 ;; This function calls:
  3815 ;;		Nothing
  3816 ;; This function is called by:
  3817 ;;		Interrupt level 1
  3818 ;; This function uses a non-reentrant model
  3819 ;;
  3820                           
  3821     0575                     _isr:	
  3822                           ;psect for function _isr
  3823                           
  3824     0575                     i1l1261:
  3825                           
  3826                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 76:     if(RB
      +                          IF == 1) {
  3827     0575  1C0B               	btfss	11,0	;volatile
  3828     0576  2D78               	goto	u60_21
  3829     0577  2D79               	goto	u60_20
  3830     0578                     u60_21:
  3831     0578  2D8A               	goto	i1l220
  3832     0579                     u60_20:
  3833     0579                     i1l1263:
  3834                           
  3835                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 77:     if (!
      +                          RB0){
  3836     0579  1283               	bcf	3,5	;RP0=0, select bank0
  3837     057A  1303               	bcf	3,6	;RP1=0, select bank0
  3838     057B  1806               	btfsc	6,0	;volatile
  3839     057C  2D7E               	goto	u61_21
  3840     057D  2D7F               	goto	u61_20
  3841     057E                     u61_21:
  3842     057E  2D83               	goto	i1l1267
  3843     057F                     u61_20:
  3844     057F                     i1l1265:
  3845                           
  3846                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 78:         c
      +                          ounter++;
  3847     057F  3001               	movlw	1
  3848     0580  00FF               	movwf	btemp+1
  3849     0581  087F               	movf	btemp+1,w
  3850     0582  07F9               	addwf	_counter,f
  3851     0583                     i1l1267:
  3852                           
  3853                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 81:     if (!
      +                          RB1){
  3854     0583  1886               	btfsc	6,1	;volatile
  3855     0584  2D86               	goto	u62_21
  3856     0585  2D87               	goto	u62_20
  3857     0586                     u62_21:
  3858     0586  2D89               	goto	i1l1271
  3859     0587                     u62_20:
  3860     0587                     i1l1269:
  3861                           
  3862                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 82:         c
      +                          ounter--;
  3863     0587  3001               	movlw	1
  3864     0588  02F9               	subwf	_counter,f
  3865     0589                     i1l1271:
  3866                           
  3867                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 84:         I
      +                          NTCONbits.RBIF = 0;
  3868     0589  100B               	bcf	11,0	;volatile
  3869     058A                     i1l220:
  3870     058A  0872               	movf	??_isr+2,w
  3871     058B  00FF               	movwf	btemp+1
  3872     058C  0871               	movf	??_isr+1,w
  3873     058D  008A               	movwf	10
  3874     058E  0E70               	swapf	??_isr,w
  3875     058F  0083               	movwf	3
  3876     0590  0EFE               	swapf	btemp,f
  3877     0591  0E7E               	swapf	btemp,w
  3878     0592  0009               	retfie
  3879     0593                     __end_of_isr:
  3880     007E                     btemp	set	126	;btemp
  3881     007E                     wtemp0	set	126
  3882                           
  3883                           	psect	intentry
  3884     0004                     __pintentry:	
  3885                           ;incstack = 0
  3886                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  3887                           
  3888     0004                     interrupt_function:
  3889     007E                     saved_w	set	btemp
  3890     0004  00FE               	movwf	btemp
  3891     0005  0E03               	swapf	3,w
  3892     0006  00F0               	movwf	??_isr
  3893     0007  080A               	movf	10,w
  3894     0008  00F1               	movwf	??_isr+1
  3895     0009  087F               	movf	btemp+1,w
  3896     000A  00F2               	movwf	??_isr+2
  3897     000B  120A  118A  2D75   	ljmp	_isr
  3898                           
  3899                           	psect	idloc
  3900                           
  3901                           ;Config register IDLOC0 @ 0x2000
  3902                           ;	unspecified, using default values
  3903     2000                     	org	8192
  3904     2000  3FFF               	dw	16383
  3905                           
  3906                           ;Config register IDLOC1 @ 0x2001
  3907                           ;	unspecified, using default values
  3908     2001                     	org	8193
  3909     2001  3FFF               	dw	16383
  3910                           
  3911                           ;Config register IDLOC2 @ 0x2002
  3912                           ;	unspecified, using default values
  3913     2002                     	org	8194
  3914     2002  3FFF               	dw	16383
  3915                           
  3916                           ;Config register IDLOC3 @ 0x2003
  3917                           ;	unspecified, using default values
  3918     2003                     	org	8195
  3919     2003  3FFF               	dw	16383
  3920                           
  3921                           	psect	config
  3922                           
  3923                           ;Config register CONFIG1 @ 0x2007
  3924                           ;	Oscillator Selection bits
  3925                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3926                           ;	Watchdog Timer Enable bit
  3927                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3928                           ;	Power-up Timer Enable bit
  3929                           ;	PWRTE = OFF, PWRT disabled
  3930                           ;	RE3/MCLR pin function select bit
  3931                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3932                           ;	Code Protection bit
  3933                           ;	CP = OFF, Program memory code protection is disabled
  3934                           ;	Data Code Protection bit
  3935                           ;	CPD = OFF, Data memory code protection is disabled
  3936                           ;	Brown Out Reset Selection bits
  3937                           ;	BOREN = OFF, BOR disabled
  3938                           ;	Internal External Switchover bit
  3939                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3940                           ;	Fail-Safe Clock Monitor Enabled bit
  3941                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3942                           ;	Low Voltage Programming Enable bit
  3943                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3944                           ;	In-Circuit Debugger Mode bit
  3945                           ;	DEBUG = 0x1, unprogramme  3946     2007                     	org	8199
  3947     2007  20D4               	dw	8404
  3948                           
  3949                           ;Config register CONFIG2 @ 0x2008
  3950                           ;	Brown-out Reset Selection bit
  3951                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3952                           ;	Flash Program Memory Self Write Enable bits
  3953                           ;	WRT = OFF, Write protection off
  3954     2008                     	org	8200
  3955     2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    10
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     30      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_4(CODE[15]), STR_3(CODE[5]), STR_2(CODE[15]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    5942
                                             24 BANK0      6     6      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    2533
                                              7 BANK0     17    10      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
