

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 20:01:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3142 ;; Hardware stack levels used: 1
  3143 ;; Hardware stack levels required when called: 1
  3144 ;; This function calls:
  3145 ;;		_Lcd_Port
  3146 ;; This function is called by:
  3147 ;;		_Lcd_Write_String
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151     02C0                     _Lcd_Write_Char:	
  3152                           ;psect for function _Lcd_Write_Char
  3153                           
  3154                           
  3155                           ;incstack = 0
  3156                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3157                           ;Lcd_Write_Char@a stored from wreg
  3158     02C0  00F2               	movwf	Lcd_Write_Char@a
  3159     02C1                     l1316:
  3160                           
  3161                           ;lcd.c: 97:     RC0 = 1;
  3162     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  3163     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  3164     02C3  1407               	bsf	7,0	;volatile
  3165     02C4                     l1318:
  3166                           
  3167                           ;lcd.c: 98:     Lcd_Port(a);
  3168     02C4  0872               	movf	Lcd_Write_Char@a,w
  3169     02C5  120A  118A  238A  120A  118A  	fcall	_Lcd_Port
  3170     02CA                     l1320:
  3171                           
  3172                           ;lcd.c: 99:     RC1 = 1;
  3173     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  3174     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  3175     02CC  1487               	bsf	7,1	;volatile
  3176     02CD                     l1322:
  3177                           
  3178                           ;lcd.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3179     02CD  301A               	movlw	26
  3180     02CE  00F1               	movwf	??_Lcd_Write_Char
  3181     02CF                     u1457:
  3182     02CF  0BF1               	decfsz	??_Lcd_Write_Char,f
  3183     02D0  2ACF               	goto	u1457
  3184     02D1  0000               	nop
  3185     02D2                     l1324:
  3186                           
  3187                           ;lcd.c: 101:     RC1 = 0;
  3188     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  3189     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  3190     02D4  1087               	bcf	7,1	;volatile
  3191     02D5                     l73:
  3192     02D5  0008               	return
  3193     02D6                     __end_of_Lcd_Write_Char:
  3194                           
  3195                           	psect	text16
  3196     0306                     __ptext16:	
  3197 ;; *************** function _Lcd_Set_Cursor *****************
  3198 ;; Defined at:
  3199 ;;		line 68 in file "lcd.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  a               1    wreg     unsigned char 
  3202 ;;  b               1    4[COMMON] unsigned char 
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;  a               1    5[COMMON] unsigned char 
  3205 ;;  temp            1    6[COMMON] unsigned char 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg, status,2, status,0, pclath, cstack
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         1       0       0       0       0
  3216 ;;      Locals:         2       0       0       0       0
  3217 ;;      Temps:          0       0       0       0       0
  3218 ;;      Totals:         3       0       0       0       0
  3219 ;;Total ram usage:        3 bytes
  3220 ;; Hardware stack levels used: 1
  3221 ;; Hardware stack levels required when called: 2
  3222 ;; This function calls:
  3223 ;;		_Lcd_Cmd
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229     0306                     _Lcd_Set_Cursor:	
  3230                           ;psect for function _Lcd_Set_Cursor
  3231                           
  3232                           
  3233                           ;incstack = 0
  3234                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3235                           ;Lcd_Set_Cursor@a stored from wreg
  3236     0306  00F5               	movwf	Lcd_Set_Cursor@a
  3237     0307                     l1416:
  3238                           
  3239                           ;lcd.c: 69:     unsigned char temp;;lcd.c: 70:     if (a == 1) {
  3240     0307  0375               	decf	Lcd_Set_Cursor@a,w
  3241     0308  1D03               	btfss	3,2
  3242     0309  2B0B               	goto	u1021
  3243     030A  2B0C               	goto	u1020
  3244     030B                     u1021:
  3245     030B  2B16               	goto	l1422
  3246     030C                     u1020:
  3247     030C                     l1418:
  3248                           
  3249                           ;lcd.c: 71:         temp = 0x80 + b - 1;
  3250     030C  0874               	movf	Lcd_Set_Cursor@b,w
  3251     030D  3E7F               	addlw	127
  3252     030E  00F6               	movwf	Lcd_Set_Cursor@temp
  3253     030F                     l1420:
  3254                           
  3255                           ;lcd.c: 72:         Lcd_Cmd(temp);
  3256     030F  0876               	movf	Lcd_Set_Cursor@temp,w
  3257     0310  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  3258                           
  3259                           ;lcd.c: 74:     } else if (a == 2) {
  3260     0315  2B25               	goto	l67
  3261     0316                     l1422:
  3262     0316  3002               	movlw	2
  3263     0317  0675               	xorwf	Lcd_Set_Cursor@a,w
  3264     0318  1D03               	btfss	3,2
  3265     0319  2B1B               	goto	u1031
  3266     031A  2B1C               	goto	u1030
  3267     031B                     u1031:
  3268     031B  2B25               	goto	l67
  3269     031C                     u1030:
  3270     031C                     l1424:
  3271                           
  3272                           ;lcd.c: 75:         temp = 0xC0 + b - 1;
  3273     031C  0874               	movf	Lcd_Set_Cursor@b,w
  3274     031D  3EBF               	addlw	191
  3275     031E  00F6               	movwf	Lcd_Set_Cursor@temp
  3276     031F                     l1426:
  3277                           
  3278                           ;lcd.c: 76:         Lcd_Cmd(temp);
  3279     031F  0876               	movf	Lcd_Set_Cursor@temp,w
  3280     0320  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  3281     0325                     l67:
  3282     0325  0008               	return
  3283     0326                     __end_of_Lcd_Set_Cursor:
  3284                           
  3285                           	psect	text17
  3286     028C                     __ptext17:	
  3287 ;; *************** function _Lcd_Clear *****************
  3288 ;; Defined at:
  3289 ;;		line 63 in file "lcd.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;		None
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, status,2, status,0, pclath, cstack
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3303 ;;      Params:         0       0       0       0       0
  3304 ;;      Locals:         0       0       0       0       0
  3305 ;;      Temps:          0       0       0       0       0
  3306 ;;      Totals:         0       0       0       0       0
  3307 ;;Total ram usage:        0 bytes
  3308 ;; Hardware stack levels used: 1
  3309 ;; Hardware stack levels required when called: 2
  3310 ;; This function calls:
  3311 ;;		_Lcd_Cmd
  3312 ;; This function is called by:
  3313 ;;		_main
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317     028C                     _Lcd_Clear:	
  3318                           ;psect for function _Lcd_Clear
  3319                           
  3320     028C                     l1414:	
  3321                           ;incstack = 0
  3322                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3323                           
  3324                           
  3325                           ;lcd.c: 64:     Lcd_Cmd(0);
  3326     028C  3000               	movlw	0
  3327     028D  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  3328                           
  3329                           ;lcd.c: 65:     Lcd_Cmd(1);
  3330     0292  3001               	movlw	1
  3331     0293  120A  118A  22EC  120A  118A  	fcall	_Lcd_Cmd
  3332     0298                     l61:
  3333     0298  0008               	return
  3334     0299                     __end_of_Lcd_Clear:
  3335                           
  3336                           	psect	text18
  3337     02EC                     __ptext18:	
  3338 ;; *************** function _Lcd_Cmd *****************
  3339 ;; Defined at:
  3340 ;;		line 55 in file "lcd.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  a               1    wreg     unsigned char 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  a               1    3[COMMON] unsigned char 
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      void 
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, status,0, pclath, cstack
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3354 ;;      Params:         0       0       0       0       0
  3355 ;;      Locals:         1       0       0       0       0
  3356 ;;      Temps:          2       0       0       0       0
  3357 ;;      Totals:         3       0       0       0       0
  3358 ;;Total ram usage:        3 bytes
  3359 ;; Hardware stack levels used: 1
  3360 ;; Hardware stack levels required when called: 1
  3361 ;; This function calls:
  3362 ;;		_Lcd_Port
  3363 ;; This function is called by:
  3364 ;;		_Lcd_Clear
  3365 ;;		_Lcd_Set_Cursor
  3366 ;;		_Lcd_Init
  3367 ;;		_Lcd_Shift_Right
  3368 ;;		_Lcd_Shift_Left
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372     02EC                     _Lcd_Cmd:	
  3373                           ;psect for function _Lcd_Cmd
  3374                           
  3375                           
  3376                           ;incstack = 0
  3377                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3378                           ;Lcd_Cmd@a stored from wreg
  3379     02EC  00F3               	movwf	Lcd_Cmd@a
  3380     02ED                     l1278:
  3381                           
  3382                           ;lcd.c: 56:     RC0 = 0;
  3383     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  3384     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  3385     02EF  1007               	bcf	7,0	;volatile
  3386     02F0                     l1280:
  3387                           
  3388                           ;lcd.c: 57:     Lcd_Port(a);
  3389     02F0  0873               	movf	Lcd_Cmd@a,w
  3390     02F1  120A  118A  238A  120A  118A  	fcall	_Lcd_Port
  3391     02F6                     l1282:
  3392                           
  3393                           ;lcd.c: 58:     RC1 = 1;
  3394     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  3395     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  3396     02F8  1487               	bsf	7,1	;volatile
  3397     02F9                     l1284:
  3398                           
  3399                           ;lcd.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3400     02F9  300B               	movlw	11
  3401     02FA  00F2               	movwf	??_Lcd_Cmd+1
  3402     02FB  3062               	movlw	98
  3403     02FC  00F1               	movwf	??_Lcd_Cmd
  3404     02FD                     u1467:
  3405     02FD  0BF1               	decfsz	??_Lcd_Cmd,f
  3406     02FE  2AFD               	goto	u1467
  3407     02FF  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3408     0300  2AFD               	goto	u1467
  3409     0301  0000               	nop
  3410     0302                     l1286:
  3411                           
  3412                           ;lcd.c: 60:     RC1 = 0;
  3413     0302  1283               	bcf	3,5	;RP0=0, select bank0
  3414     0303  1303               	bcf	3,6	;RP1=0, select bank0
  3415     0304  1087               	bcf	7,1	;volatile
  3416     0305                     l58:
  3417     0305  0008               	return
  3418     0306                     __end_of_Lcd_Cmd:
  3419                           
  3420                           	psect	text19
  3421     038A                     __ptext19:	
  3422 ;; *************** function _Lcd_Port *****************
  3423 ;; Defined at:
  3424 ;;		line 13 in file "lcd.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;  a               1    wreg     unsigned char 
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;  a               1    0[COMMON] unsigned char 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		wreg
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3438 ;;      Params:         0       0       0       0       0
  3439 ;;      Locals:         1       0       0       0       0
  3440 ;;      Temps:          0       0       0       0       0
  3441 ;;      Totals:         1       0       0       0       0
  3442 ;;Total ram usage:        1 bytes
  3443 ;; Hardware stack levels used: 1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_Lcd_Cmd
  3448 ;;		_Lcd_Init
  3449 ;;		_Lcd_Write_Char
  3450 ;; This function uses a non-reentrant model
  3451 ;;
  3452                           
  3453     038A                     _Lcd_Port:	
  3454                           ;psect for function _Lcd_Port
  3455                           
  3456                           
  3457                           ;incstack = 0
  3458                           ; Regs used in _Lcd_Port: [wreg]
  3459                           ;Lcd_Port@a stored from wreg
  3460     038A  00F0               	movwf	Lcd_Port@a
  3461     038B                     l1260:
  3462                           
  3463                           ;lcd.c: 14:     if (a & 1)
  3464     038B  1C70               	btfss	Lcd_Port@a,0
  3465     038C  2B8E               	goto	u681
  3466     038D  2B8F               	goto	u680
  3467     038E                     u681:
  3468     038E  2B93               	goto	l39
  3469     038F                     u680:
  3470     038F                     l1262:
  3471                           
  3472                           ;lcd.c: 15:         RD0 = 1;
  3473     038F  1283               	bcf	3,5	;RP0=0, select bank0
  3474     0390  1303               	bcf	3,6	;RP1=0, select bank0
  3475     0391  1408               	bsf	8,0	;volatile
  3476     0392  2B96               	goto	l40
  3477     0393                     l39:	
  3478                           ;lcd.c: 16:     else
  3479                           
  3480                           
  3481                           ;lcd.c: 17:         RD0 = 0;
  3482     0393  1283               	bcf	3,5	;RP0=0, select bank0
  3483     0394  1303               	bcf	3,6	;RP1=0, select bank0
  3484     0395  1008               	bcf	8,0	;volatile
  3485     0396                     l40:
  3486                           
  3487                           ;lcd.c: 19:     if (a & 2)
  3488     0396  1CF0               	btfss	Lcd_Port@a,1
  3489     0397  2B99               	goto	u691
  3490     0398  2B9A               	goto	u690
  3491     0399                     u691:
  3492     0399  2B9C               	goto	l41
  3493     039A                     u690:
  3494     039A                     l1264:
  3495                           
  3496                           ;lcd.c: 20:         RD1 = 1;
  3497     039A  1488               	bsf	8,1	;volatile
  3498     039B  2B9D               	goto	l42
  3499     039C                     l41:	
  3500                           ;lcd.c: 21:     else
  3501                           
  3502                           
  3503                           ;lcd.c: 22:         RD1 = 0;
  3504     039C  1088               	bcf	8,1	;volatile
  3505     039D                     l42:
  3506                           
  3507                           ;lcd.c: 24:     if (a & 4)
  3508     039D  1D70               	btfss	Lcd_Port@a,2
  3509     039E  2BA0               	goto	u701
  3510     039F  2BA1               	goto	u700
  3511     03A0                     u701:
  3512     03A0  2BA3               	goto	l43
  3513     03A1                     u700:
  3514     03A1                     l1266:
  3515                           
  3516                           ;lcd.c: 25:         RD2 = 1;
  3517     03A1  1508               	bsf	8,2	;volatile
  3518     03A2  2BA4               	goto	l44
  3519     03A3                     l43:	
  3520                           ;lcd.c: 26:     else
  3521                           
  3522                           
  3523                           ;lcd.c: 27:         RD2 = 0;
  3524     03A3  1108               	bcf	8,2	;volatile
  3525     03A4                     l44:
  3526                           
  3527                           ;lcd.c: 29:     if (a & 8)
  3528     03A4  1DF0               	btfss	Lcd_Port@a,3
  3529     03A5  2BA7               	goto	u711
  3530     03A6  2BA8               	goto	u710
  3531     03A7                     u711:
  3532     03A7  2BAA               	goto	l45
  3533     03A8                     u710:
  3534     03A8                     l1268:
  3535                           
  3536                           ;lcd.c: 30:         RD3 = 1;
  3537     03A8  1588               	bsf	8,3	;volatile
  3538     03A9  2BAB               	goto	l46
  3539     03AA                     l45:	
  3540                           ;lcd.c: 31:     else
  3541                           
  3542                           
  3543                           ;lcd.c: 32:         RD3 = 0;
  3544     03AA  1188               	bcf	8,3	;volatile
  3545     03AB                     l46:
  3546                           
  3547                           ;lcd.c: 34:     if (a & 16)
  3548     03AB  1E70               	btfss	Lcd_Port@a,4
  3549     03AC  2BAE               	goto	u721
  3550     03AD  2BAF               	goto	u720
  3551     03AE                     u721:
  3552     03AE  2BB1               	goto	l47
  3553     03AF                     u720:
  3554     03AF                     l1270:
  3555                           
  3556                           ;lcd.c: 35:         RD4 = 1;
  3557     03AF  1608               	bsf	8,4	;volatile
  3558     03B0  2BB2               	goto	l48
  3559     03B1                     l47:	
  3560                           ;lcd.c: 36:     else
  3561                           
  3562                           
  3563                           ;lcd.c: 37:         RD4 = 0;
  3564     03B1  1208               	bcf	8,4	;volatile
  3565     03B2                     l48:
  3566                           
  3567                           ;lcd.c: 39:     if (a & 32)
  3568     03B2  1EF0               	btfss	Lcd_Port@a,5
  3569     03B3  2BB5               	goto	u731
  3570     03B4  2BB6               	goto	u730
  3571     03B5                     u731:
  3572     03B5  2BB8               	goto	l49
  3573     03B6                     u730:
  3574     03B6                     l1272:
  3575                           
  3576                           ;lcd.c: 40:         RD5 = 1;
  3577     03B6  1688               	bsf	8,5	;volatile
  3578     03B7  2BB9               	goto	l50
  3579     03B8                     l49:	
  3580                           ;lcd.c: 41:     else
  3581                           
  3582                           
  3583                           ;lcd.c: 42:         RD5 = 0;
  3584     03B8  1288               	bcf	8,5	;volatile
  3585     03B9                     l50:
  3586                           
  3587                           ;lcd.c: 44:     if (a & 64)
  3588     03B9  1F70               	btfss	Lcd_Port@a,6
  3589     03BA  2BBC               	goto	u741
  3590     03BB  2BBD               	goto	u740
  3591     03BC                     u741:
  3592     03BC  2BBF               	goto	l51
  3593     03BD                     u740:
  3594     03BD                     l1274:
  3595                           
  3596                           ;lcd.c: 45:         RD6 = 1;
  3597     03BD  1708               	bsf	8,6	;volatile
  3598     03BE  2BC0               	goto	l52
  3599     03BF                     l51:	
  3600                           ;lcd.c: 46:     else
  3601                           
  3602                           
  3603                           ;lcd.c: 47:         RD6 = 0;
  3604     03BF  1308               	bcf	8,6	;volatile
  3605     03C0                     l52:
  3606                           
  3607                           ;lcd.c: 49:     if (a & 128)
  3608     03C0  1FF0               	btfss	Lcd_Port@a,7
  3609     03C1  2BC3               	goto	u751
  3610     03C2  2BC4               	goto	u750
  3611     03C3                     u751:
  3612     03C3  2BC6               	goto	l53
  3613     03C4                     u750:
  3614     03C4                     l1276:
  3615                           
  3616                           ;lcd.c: 50:         RD7 = 1;
  3617     03C4  1788               	bsf	8,7	;volatile
  3618     03C5  2BC7               	goto	l55
  3619     03C6                     l53:	
  3620                           ;lcd.c: 51:     else
  3621                           
  3622                           
  3623                           ;lcd.c: 52:         RD7 = 0;
  3624     03C6  1388               	bcf	8,7	;volatile
  3625     03C7                     l55:
  3626     03C7  0008               	return
  3627     03C8                     __end_of_Lcd_Port:
  3628     007E                     btemp	set	126	;btemp
  3629     007E                     wtemp0	set	126
  3630                           
  3631                           	psect	idloc
  3632                           
  3633                           ;Config register IDLOC0 @ 0x2000
  3634                           ;	unspecified, using default values
  3635     2000                     	org	8192
  3636     2000  3FFF               	dw	16383
  3637                           
  3638                           ;Config register IDLOC1 @ 0x2001
  3639                           ;	unspecified, using default values
  3640     2001                     	org	8193
  3641     2001  3FFF               	dw	16383
  3642                           
  3643                           ;Config register IDLOC2 @ 0x2002
  3644                           ;	unspecified, using default values
  3645     2002                     	org	8194
  3646     2002  3FFF               	dw	16383
  3647                           
  3648                           ;Config register IDLOC3 @ 0x2003
  3649                           ;	unspecified, using default values
  3650     2003                     	org	8195
  3651     2003  3FFF               	dw	16383
  3652                           
  3653                           	psect	config
  3654                           
  3655                           ;Config register CONFIG1 @ 0x2007
  3656                           ;	Oscillator Selection bits
  3657                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3658                           ;	Watchdog Timer Enable bit
  3659                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3660                           ;	Power-up Timer Enable bit
  3661                           ;	PWRTE = OFF, PWRT disabled
  3662                           ;	RE3/MCLR pin function select bit
  3663                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3664                           ;	Code Protection bit
  3665                           ;	CP = OFF, Program memory code protection is disabled
  3666                           ;	Data Code Protection bit
  3667                           ;	CPD = OFF, Data memory code protection is disabled
  3668                           ;	Brown Out Reset Selection bits
  3669                           ;	BOREN = OFF, BOR disabled
  3670                           ;	Internal External Switchover bit
  3671                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3672                           ;	Fail-Safe Clock Monitor Enabled bit
  3673                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3674                           ;	Low Voltage Programming Enable bit
  3675                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3676                           ;	In-Circuit Debugger Mode bit
  3677                           ;	DEBUG = 0x1, unprogramme  3678     2007                     	org	8199
  3679     2007  20D4               	dw	8404
  3680                           
  3681                           ;Config register CONFIG2 @ 0x2008
  3682                           ;	Brown-out Reset Selection bit
  3683                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3684                           ;	Flash Program Memory Self Write Enable bits
  3685                           ;	WRT = OFF, Write protection off
  3686     2008                     	org	8200
  3687     2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    10
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> volt(BANK0[16]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4203
                                             13 BANK0      4     4      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           ___xxtofl
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1697
                                              0 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     964
                           _Lcd_Init
                          _configOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
                            _spiRead (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     440
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     484
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___xxtofl
     _spiRead (ARG)
       _spiReceiveWait
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _configOsc
     _spiInit
   _spiRead
   _spiWrite
   _sprintf
