

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:57:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  8686     17C8  0856               	movf	??___fladd,w
  8687     17C9  00CE               	movwf	___fladd@b
  8688     17CA  0A60               	incf	___fladd@bexp,w
  8689     17CB  1903               	btfsc	3,2
  8690     17CC  2FCE               	goto	u3651
  8691     17CD  2FCF               	goto	u3650
  8692     17CE                     u3651:
  8693     17CE  2FD3               	goto	l2576
  8694     17CF                     u3650:
  8695     17CF                     l2574:
  8696     17CF  3001               	movlw	1
  8697     17D0  00FF               	movwf	btemp+1
  8698     17D1  087F               	movf	btemp+1,w
  8699     17D2  07E0               	addwf	___fladd@bexp,f
  8700     17D3                     l2576:
  8701     17D3  0A60               	incf	___fladd@bexp,w
  8702     17D4  1903               	btfsc	3,2
  8703     17D5  2FD7               	goto	u3661
  8704     17D6  2FD8               	goto	u3660
  8705     17D7                     u3661:
  8706     17D7  2FDD               	goto	l2580
  8707     17D8                     u3660:
  8708     17D8                     l2578:
  8709     17D8  0860               	movf	___fladd@bexp,w
  8710     17D9  1D03               	btfss	3,2
  8711     17DA  2FDC               	goto	u3671
  8712     17DB  2FDD               	goto	u3670
  8713     17DC                     u3671:
  8714     17DC  2FEB               	goto	l2586
  8715     17DD                     u3670:
  8716     17DD                     l2580:
  8717     17DD  3000               	movlw	0
  8718     17DE  00D1               	movwf	___fladd@b+3
  8719     17DF  3000               	movlw	0
  8720     17E0  00D0               	movwf	___fladd@b+2
  8721     17E1  3000               	movlw	0
  8722     17E2  00CF               	movwf	___fladd@b+1
  8723     17E3  3000               	movlw	0
  8724     17E4  00CE               	movwf	___fladd@b
  8725     17E5                     l2582:
  8726     17E5  0860               	movf	___fladd@bexp,w
  8727     17E6  1D03               	btfss	3,2
  8728     17E7  2FE9               	goto	u3681
  8729     17E8  2FEA               	goto	u3680
  8730     17E9                     u3681:
  8731     17E9  2FEB               	goto	l2586
  8732     17EA                     u3680:
  8733     17EA                     l2584:
  8734     17EA  01DE               	clrf	___fladd@signs
  8735     17EB                     l2586:
  8736     17EB  1C60               	btfss	___fladd@bexp,0
  8737     17EC  2FEE               	goto	u3691
  8738     17ED  2FEF               	goto	u3690
  8739     17EE                     u3691:
  8740     17EE  2FF1               	goto	l2590
  8741     17EF                     u3690:
  8742     17EF                     l2588:
  8743     17EF  17D0               	bsf	___fladd@b+2,7
  8744     17F0  2FF5               	goto	l2592
  8745     17F1                     l2590:
  8746     17F1  307F               	movlw	127
  8747     17F2  00FF               	movwf	btemp+1
  8748     17F3  087F               	movf	btemp+1,w
  8749     17F4  05D0               	andwf	___fladd@b+2,f
  8750     17F5                     l2592:
  8751     17F5  0860               	movf	___fladd@bexp,w
  8752     17F6  00D6               	movwf	??___fladd
  8753     17F7  1003               	clrc
  8754     17F8  0C56               	rrf	??___fladd,w
  8755     17F9  00D1               	movwf	___fladd@b+3
  8756     17FA                     l2594:
  8757     17FA  1FDE               	btfss	___fladd@signs,7
  8758     17FB  2FFD               	goto	u3701
  8759     17FC  2FFE               	goto	u3700
  8760     17FD                     u3701:
  8761     17FD  2FFF               	goto	l731
  8762     17FE                     u3700:
  8763     17FE                     l2596:
  8764     17FE  17D1               	bsf	___fladd@b+3,7
  8765     17FF                     l731:
  8766     17FF                     l701:
  8767     17FF  0008               	return
  8768     1800                     __end_of___fladd:
  8769                           
  8770                           	psect	text20
  8771     1D21                     __ptext20:	
  8772 ;; *************** function ___flneg *****************
  8773 ;; Defined at:
  8774 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flneg.c"
  8775 ;; Parameters:    Size  Location     Type
  8776 ;;  f1              4    0[COMMON] unsigned char 
  8777 ;; Auto vars:     Size  Location     Type
  8778 ;;		None
  8779 ;; Return value:  Size  Location     Type
  8780 ;;                  4    0[COMMON] unsigned char 
  8781 ;; Registers used:
  8782 ;;		wreg
  8783 ;; Tracked objects:
  8784 ;;		On entry : 0/0
  8785 ;;		On exit  : 0/0
  8786 ;;		Unchanged: 0/0
  8787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8788 ;;      Params:         4       0       0       0       0
  8789 ;;      Locals:         0       0       0       0       0
  8790 ;;      Temps:          0       0       0       0       0
  8791 ;;      Totals:         4       0       0       0       0
  8792 ;;Total ram usage:        4 bytes
  8793 ;; Hardware stack levels used: 1
  8794 ;; This function calls:
  8795 ;;		Nothing
  8796 ;; This function is called by:
  8797 ;;		_sprintf
  8798 ;; This function uses a non-reentrant model
  8799 ;;
  8800                           
  8801     1D21                     ___flneg:	
  8802                           ;psect for function ___flneg
  8803                           
  8804     1D21                     l3040:	
  8805                           ;incstack = 0
  8806                           ; Regs used in ___flneg: [wreg]
  8807                           
  8808     1D21  0873               	movf	___flneg@f1+3,w
  8809     1D22  0472               	iorwf	___flneg@f1+2,w
  8810     1D23  0471               	iorwf	___flneg@f1+1,w
  8811     1D24  0470               	iorwf	___flneg@f1,w
  8812     1D25  1903               	skipnz
  8813     1D26  2D28               	goto	u4911
  8814     1D27  2D29               	goto	u4910
  8815     1D28                     u4911:
  8816     1D28  2D2B               	goto	l3044
  8817     1D29                     u4910:
  8818     1D29                     l3042:
  8819     1D29  3080               	movlw	128
  8820     1D2A  06F3               	xorwf	___flneg@f1+3,f
  8821     1D2B                     l3044:
  8822     1D2B                     l560:
  8823     1D2B  0008               	return
  8824     1D2C                     __end_of___flneg:
  8825                           
  8826                           	psect	text21
  8827     0802                     __ptext21:	
  8828 ;; *************** function ___flge *****************
  8829 ;; Defined at:
  8830 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flge.c"
  8831 ;; Parameters:    Size  Location     Type
  8832 ;;  ff1             4    0[COMMON] unsigned char 
  8833 ;;  ff2             4    4[COMMON] unsigned char 
  8834 ;; Auto vars:     Size  Location     Type
  8835 ;;		None
  8836 ;; Return value:  Size  Location     Type
  8837 ;;		None               void
  8838 ;; Registers used:
  8839 ;;		wreg, status,2, status,0
  8840 ;; Tracked objects:
  8841 ;;		On entry : 0/0
  8842 ;;		On exit  : 0/0
  8843 ;;		Unchanged: 0/0
  8844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8845 ;;      Params:         8       0       0       0       0
  8846 ;;      Locals:         0       0       0       0       0
  8847 ;;      Temps:          4       0       0       0       0
  8848 ;;      Totals:        12       0       0       0       0
  8849 ;;Total ram usage:       12 bytes
  8850 ;; Hardware stack levels used: 1
  8851 ;; This function calls:
  8852 ;;		Nothing
  8853 ;; This function is called by:
  8854 ;;		_sprintf
  8855 ;; This function uses a non-reentrant model
  8856 ;;
  8857                           
  8858     0802                     ___flge:	
  8859                           ;psect for function ___flge
  8860                           
  8861     0802                     l3020:	
  8862                           ;incstack = 0
  8863                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8864                           
  8865     0802  3000               	movlw	0
  8866     0803  0570               	andwf	___flge@ff1,w
  8867     0804  00F8               	movwf	??___flge
  8868     0805  3000               	movlw	0
  8869     0806  0571               	andwf	___flge@ff1+1,w
  8870     0807  00F9               	movwf	??___flge+1
  8871     0808  3080               	movlw	128
  8872     0809  0572               	andwf	___flge@ff1+2,w
  8873     080A  00FA               	movwf	??___flge+2
  8874     080B  307F               	movlw	127
  8875     080C  0573               	andwf	___flge@ff1+3,w
  8876     080D  00FB               	movwf	??___flge+3
  8877     080E  087B               	movf	??___flge+3,w
  8878     080F  047A               	iorwf	??___flge+2,w
  8879     0810  0479               	iorwf	??___flge+1,w
  8880     0811  0478               	iorwf	??___flge,w
  8881     0812  1D03               	skipz
  8882     0813  2815               	goto	u4841
  8883     0814  2816               	goto	u4840
  8884     0815                     u4841:
  8885     0815  281E               	goto	l552
  8886     0816                     u4840:
  8887     0816                     l3022:
  8888     0816  3000               	movlw	0
  8889     0817  00F3               	movwf	___flge@ff1+3
  8890     0818  3000               	movlw	0
  8891     0819  00F2               	movwf	___flge@ff1+2
  8892     081A  3000               	movlw	0
  8893     081B  00F1               	movwf	___flge@ff1+1
  8894     081C  3000               	movlw	0
  8895     081D  00F0               	movwf	___flge@ff1
  8896     081E                     l552:
  8897     081E  3000               	movlw	0
  8898     081F  0574               	andwf	___flge@ff2,w
  8899     0820  00F8               	movwf	??___flge
  8900     0821  3000               	movlw	0
  8901     0822  0575               	andwf	___flge@ff2+1,w
  8902     0823  00F9               	movwf	??___flge+1
  8903     0824  3080               	movlw	128
  8904     0825  0576               	andwf	___flge@ff2+2,w
  8905     0826  00FA               	movwf	??___flge+2
  8906     0827  307F               	movlw	127
  8907     0828  0577               	andwf	___flge@ff2+3,w
  8908     0829  00FB               	movwf	??___flge+3
  8909     082A  087B               	movf	??___flge+3,w
  8910     082B  047A               	iorwf	??___flge+2,w
  8911     082C  0479               	iorwf	??___flge+1,w
  8912     082D  0478               	iorwf	??___flge,w
  8913     082E  1D03               	skipz
  8914     082F  2831               	goto	u4851
  8915     0830  2832               	goto	u4850
  8916     0831                     u4851:
  8917     0831  283A               	goto	l3026
  8918     0832                     u4850:
  8919     0832                     l3024:
  8920     0832  3000               	movlw	0
  8921     0833  00F7               	movwf	___flge@ff2+3
  8922     0834  3000               	movlw	0
  8923     0835  00F6               	movwf	___flge@ff2+2
  8924     0836  3000               	movlw	0
  8925     0837  00F5               	movwf	___flge@ff2+1
  8926     0838  3000               	movlw	0
  8927     0839  00F4               	movwf	___flge@ff2
  8928     083A                     l3026:
  8929     083A  1FF3               	btfss	___flge@ff1+3,7
  8930     083B  283D               	goto	u4861
  8931     083C  283E               	goto	u4860
  8932     083D                     u4861:
  8933     083D  2862               	goto	l3030
  8934     083E                     u4860:
  8935     083E                     l3028:
  8936     083E  3000               	movlw	0
  8937     083F  00F8               	movwf	??___flge
  8938     0840  3000               	movlw	0
  8939     0841  00F9               	movwf	??___flge+1
  8940     0842  3000               	movlw	0
  8941     0843  00FA               	movwf	??___flge+2
  8942     0844  3080               	movlw	128
  8943     0845  00FB               	movwf	??___flge+3
  8944     0846  0870               	movf	___flge@ff1,w
  8945     0847  02F8               	subwf	??___flge,f
  8946     0848  0871               	movf	___flge@ff1+1,w
  8947     0849  1C03               	skipc
  8948     084A  0F71               	incfsz	___flge@ff1+1,w
  8949     084B  284D               	goto	u4871
  8950     084C  284E               	goto	u4872
  8951     084D                     u4871:
  8952     084D  02F9               	subwf	??___flge+1,f
  8953     084E                     u4872:
  8954     084E  0872               	movf	___flge@ff1+2,w
  8955     084F  1C03               	skipc
  8956     0850  0F72               	incfsz	___flge@ff1+2,w
  8957     0851  2853               	goto	u4873
  8958     0852  2854               	goto	u4874
  8959     0853                     u4873:
  8960     0853  02FA               	subwf	??___flge+2,f
  8961     0854                     u4874:
  8962     0854  0873               	movf	___flge@ff1+3,w
  8963     0855  1C03               	skipc
  8964     0856  0F73               	incfsz	___flge@ff1+3,w
  8965     0857  2859               	goto	u4875
  8966     0858  285A               	goto	u4876
  8967     0859                     u4875:
  8968     0859  02FB               	subwf	??___flge+3,f
  8969     085A                     u4876:
  8970     085A  087B               	movf	??___flge+3,w
  8971     085B  00F3               	movwf	___flge@ff1+3
  8972     085C  087A               	movf	??___flge+2,w
  8973     085D  00F2               	movwf	___flge@ff1+2
  8974     085E  0879               	movf	??___flge+1,w
  8975     085F  00F1               	movwf	___flge@ff1+1
  8976     0860  0878               	movf	??___flge,w
  8977     0861  00F0               	movwf	___flge@ff1
  8978     0862                     l3030:
  8979     0862  1FF7               	btfss	___flge@ff2+3,7
  8980     0863  2865               	goto	u4881
  8981     0864  2866               	goto	u4880
  8982     0865                     u4881:
  8983     0865  288A               	goto	l555
  8984     0866                     u4880:
  8985     0866                     l3032:
  8986     0866  3000               	movlw	0
  8987     0867  00F8               	movwf	??___flge
  8988     0868  3000               	movlw	0
  8989     0869  00F9               	movwf	??___flge+1
  8990     086A  3000               	movlw	0
  8991     086B  00FA               	movwf	??___flge+2
  8992     086C  3080               	movlw	128
  8993     086D  00FB               	movwf	??___flge+3
  8994     086E  0874               	movf	___flge@ff2,w
  8995     086F  02F8               	subwf	??___flge,f
  8996     0870  0875               	movf	___flge@ff2+1,w
  8997     0871  1C03               	skipc
  8998     0872  0F75               	incfsz	___flge@ff2+1,w
  8999     0873  2875               	goto	u4891
  9000     0874  2876               	goto	u4892
  9001     0875                     u4891:
  9002     0875  02F9               	subwf	??___flge+1,f
  9003     0876                     u4892:
  9004     0876  0876               	movf	___flge@ff2+2,w
  9005     0877  1C03               	skipc
  9006     0878  0F76               	incfsz	___flge@ff2+2,w
  9007     0879  287B               	goto	u4893
  9008     087A  287C               	goto	u4894
  9009     087B                     u4893:
  9010     087B  02FA               	subwf	??___flge+2,f
  9011     087C                     u4894:
  9012     087C  0877               	movf	___flge@ff2+3,w
  9013     087D  1C03               	skipc
  9014     087E  0F77               	incfsz	___flge@ff2+3,w
  9015     087F  2881               	goto	u4895
  9016     0880  2882               	goto	u4896
  9017     0881                     u4895:
  9018     0881  02FB               	subwf	??___flge+3,f
  9019     0882                     u4896:
  9020     0882  087B               	movf	??___flge+3,w
  9021     0883  00F7               	movwf	___flge@ff2+3
  9022     0884  087A               	movf	??___flge+2,w
  9023     0885  00F6               	movwf	___flge@ff2+2
  9024     0886  0879               	movf	??___flge+1,w
  9025     0887  00F5               	movwf	___flge@ff2+1
  9026     0888  0878               	movf	??___flge,w
  9027     0889  00F4               	movwf	___flge@ff2
  9028     088A                     l555:
  9029     088A  3080               	movlw	128
  9030     088B  06F3               	xorwf	___flge@ff1+3,f
  9031     088C  3080               	movlw	128
  9032     088D  06F7               	xorwf	___flge@ff2+3,f
  9033     088E  0877               	movf	___flge@ff2+3,w
  9034     088F  0273               	subwf	___flge@ff1+3,w
  9035     0890  1D03               	skipz
  9036     0891  289C               	goto	u4905
  9037     0892  0876               	movf	___flge@ff2+2,w
  9038     0893  0272               	subwf	___flge@ff1+2,w
  9039     0894  1D03               	skipz
  9040     0895  289C               	goto	u4905
  9041     0896  0875               	movf	___flge@ff2+1,w
  9042     0897  0271               	subwf	___flge@ff1+1,w
  9043     0898  1D03               	skipz
  9044     0899  289C               	goto	u4905
  9045     089A  0874               	movf	___flge@ff2,w
  9046     089B  0270               	subwf	___flge@ff1,w
  9047     089C                     u4905:
  9048     089C  1803               	skipnc
  9049     089D  289F               	goto	u4901
  9050     089E  28A0               	goto	u4900
  9051     089F                     u4901:
  9052     089F  28A2               	goto	l3036
  9053     08A0                     u4900:
  9054     08A0                     l3034:
  9055     08A0  1003               	clrc
  9056     08A1  28A3               	goto	l556
  9057     08A2                     l3036:
  9058     08A2  1403               	setc
  9059     08A3                     l556:
  9060     08A3  0008               	return
  9061     08A4                     __end_of___flge:
  9062                           
  9063                           	psect	text22
  9064     1F0D                     __ptext22:	
  9065 ;; *************** function ___fleq *****************
  9066 ;; Defined at:
  9067 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fleq.c"
  9068 ;; Parameters:    Size  Location     Type
  9069 ;;  ff1             4    0[COMMON] unsigned char 
  9070 ;;  ff2             4    4[COMMON] unsigned char 
  9071 ;; Auto vars:     Size  Location     Type
  9072 ;;		None
  9073 ;; Return value:  Size  Location     Type
  9074 ;;		None               void
  9075 ;; Registers used:
  9076 ;;		wreg, status,2, status,0
  9077 ;; Tracked objects:
  9078 ;;		On entry : 0/0
  9079 ;;		On exit  : 0/0
  9080 ;;		Unchanged: 0/0
  9081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9082 ;;      Params:         8       0       0       0       0
  9083 ;;      Locals:         0       0       0       0       0
  9084 ;;      Temps:          4       0       0       0       0
  9085 ;;      Totals:        12       0       0       0       0
  9086 ;;Total ram usage:       12 bytes
  9087 ;; Hardware stack levels used: 1
  9088 ;; This function calls:
  9089 ;;		Nothing
  9090 ;; This function is called by:
  9091 ;;		_sprintf
  9092 ;; This function uses a non-reentrant model
  9093 ;;
  9094                           
  9095     1F0D                     ___fleq:	
  9096                           ;psect for function ___fleq
  9097                           
  9098     1F0D                     l3008:	
  9099                           ;incstack = 0
  9100                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  9101                           
  9102     1F0D  3000               	movlw	0
  9103     1F0E  0570               	andwf	___fleq@ff1,w
  9104     1F0F  00F8               	movwf	??___fleq
  9105     1F10  3000               	movlw	0
  9106     1F11  0571               	andwf	___fleq@ff1+1,w
  9107     1F12  00F9               	movwf	??___fleq+1
  9108     1F13  3080               	movlw	128
  9109     1F14  0572               	andwf	___fleq@ff1+2,w
  9110     1F15  00FA               	movwf	??___fleq+2
  9111     1F16  307F               	movlw	127
  9112     1F17  0573               	andwf	___fleq@ff1+3,w
  9113     1F18  00FB               	movwf	??___fleq+3
  9114     1F19  087B               	movf	??___fleq+3,w
  9115     1F1A  047A               	iorwf	??___fleq+2,w
  9116     1F1B  0479               	iorwf	??___fleq+1,w
  9117     1F1C  0478               	iorwf	??___fleq,w
  9118     1F1D  1D03               	skipz
  9119     1F1E  2F20               	goto	u4811
  9120     1F1F  2F21               	goto	u4810
  9121     1F20                     u4811:
  9122     1F20  2F29               	goto	l547
  9123     1F21                     u4810:
  9124     1F21                     l3010:
  9125     1F21  3000               	movlw	0
  9126     1F22  00F3               	movwf	___fleq@ff1+3
  9127     1F23  3000               	movlw	0
  9128     1F24  00F2               	movwf	___fleq@ff1+2
  9129     1F25  3000               	movlw	0
  9130     1F26  00F1               	movwf	___fleq@ff1+1
  9131     1F27  3000               	movlw	0
  9132     1F28  00F0               	movwf	___fleq@ff1
  9133     1F29                     l547:
  9134     1F29  3000               	movlw	0
  9135     1F2A  0574               	andwf	___fleq@ff2,w
  9136     1F2B  00F8               	movwf	??___fleq
  9137     1F2C  3000               	movlw	0
  9138     1F2D  0575               	andwf	___fleq@ff2+1,w
  9139     1F2E  00F9               	movwf	??___fleq+1
  9140     1F2F  3080               	movlw	128
  9141     1F30  0576               	andwf	___fleq@ff2+2,w
  9142     1F31  00FA               	movwf	??___fleq+2
  9143     1F32  307F               	movlw	127
  9144     1F33  0577               	andwf	___fleq@ff2+3,w
  9145     1F34  00FB               	movwf	??___fleq+3
  9146     1F35  087B               	movf	??___fleq+3,w
  9147     1F36  047A               	iorwf	??___fleq+2,w
  9148     1F37  0479               	iorwf	??___fleq+1,w
  9149     1F38  0478               	iorwf	??___fleq,w
  9150     1F39  1D03               	skipz
  9151     1F3A  2F3C               	goto	u4821
  9152     1F3B  2F3D               	goto	u4820
  9153     1F3C                     u4821:
  9154     1F3C  2F45               	goto	l548
  9155     1F3D                     u4820:
  9156     1F3D                     l3012:
  9157     1F3D  3000               	movlw	0
  9158     1F3E  00F7               	movwf	___fleq@ff2+3
  9159     1F3F  3000               	movlw	0
  9160     1F40  00F6               	movwf	___fleq@ff2+2
  9161     1F41  3000               	movlw	0
  9162     1F42  00F5               	movwf	___fleq@ff2+1
  9163     1F43  3000               	movlw	0
  9164     1F44  00F4               	movwf	___fleq@ff2
  9165     1F45                     l548:
  9166     1F45  0877               	movf	___fleq@ff2+3,w
  9167     1F46  0673               	xorwf	___fleq@ff1+3,w
  9168     1F47  1D03               	skipz
  9169     1F48  2F53               	goto	u4835
  9170     1F49  0876               	movf	___fleq@ff2+2,w
  9171     1F4A  0672               	xorwf	___fleq@ff1+2,w
  9172     1F4B  1D03               	skipz
  9173     1F4C  2F53               	goto	u4835
  9174     1F4D  0875               	movf	___fleq@ff2+1,w
  9175     1F4E  0671               	xorwf	___fleq@ff1+1,w
  9176     1F4F  1D03               	skipz
  9177     1F50  2F53               	goto	u4835
  9178     1F51  0874               	movf	___fleq@ff2,w
  9179     1F52  0670               	xorwf	___fleq@ff1,w
  9180     1F53                     u4835:
  9181     1F53  1903               	skipnz
  9182     1F54  2F56               	goto	u4831
  9183     1F55  2F57               	goto	u4830
  9184     1F56                     u4831:
  9185     1F56  2F59               	goto	l3016
  9186     1F57                     u4830:
  9187     1F57                     l3014:
  9188     1F57  1003               	clrc
  9189     1F58  2F5A               	goto	l549
  9190     1F59                     l3016:
  9191     1F59  1403               	setc
  9192     1F5A                     l549:
  9193     1F5A  0008               	return
  9194     1F5B                     __end_of___fleq:
  9195                           
  9196                           	psect	text23
  9197     1D03                     __ptext23:	
  9198 ;; *************** function _spiWrite *****************
  9199 ;; Defined at:
  9200 ;;		line 34 in file "SPI.c"
  9201 ;; Parameters:    Size  Location     Type
  9202 ;;  dat             1    wreg     unsigned char 
  9203 ;; Auto vars:     Size  Location     Type
  9204 ;;  dat             1    0[COMMON] unsigned char 
  9205 ;; Return value:  Size  Location     Type
  9206 ;;                  1    wreg      void 
  9207 ;; Registers used:
  9208 ;;		wreg
  9209 ;; Tracked objects:
  9210 ;;		On entry : 0/0
  9211 ;;		On exit  : 0/0
  9212 ;;		Unchanged: 0/0
  9213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9214 ;;      Params:         0       0       0       0       0
  9215 ;;      Locals:         1       0       0       0       0
  9216 ;;      Temps:          0       0       0       0       0
  9217 ;;      Totals:         1       0       0       0       0
  9218 ;;Total ram usage:        1 bytes
  9219 ;; Hardware stack levels used: 1
  9220 ;; This function calls:
  9221 ;;		Nothing
  9222 ;; This function is called by:
  9223 ;;		_main
  9224 ;; This function uses a non-reentrant model
  9225 ;;
  9226                           
  9227     1D03                     _spiWrite:	
  9228                           ;psect for function _spiWrite
  9229                           
  9230                           
  9231                           ;incstack = 0
  9232                           ; Regs used in _spiWrite: [wreg]
  9233                           ;spiWrite@dat stored from wreg
  9234     1D03  00F0               	movwf	spiWrite@dat
  9235     1D04                     l3208:
  9236                           
  9237                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  9238     1D04  0870               	movf	spiWrite@dat,w
  9239     1D05  1283               	bcf	3,5	;RP0=0, select bank0
  9240     1D06  1303               	bcf	3,6	;RP1=0, select bank0
  9241     1D07  0093               	movwf	19	;volatile
  9242     1D08                     l174:
  9243     1D08  0008               	return
  9244     1D09                     __end_of_spiWrite:
  9245                           
  9246                           	psect	text24
  9247     1D18                     __ptext24:	
  9248 ;; *************** function _spiRead *****************
  9249 ;; Defined at:
  9250 ;;		line 47 in file "SPI.c"
  9251 ;; Parameters:    Size  Location     Type
  9252 ;;		None
  9253 ;; Auto vars:     Size  Location     Type
  9254 ;;		None
  9255 ;; Return value:  Size  Location     Type
  9256 ;;                  1    wreg      unsigned char 
  9257 ;; Registers used:
  9258 ;;		wreg, status,2, status,0, pclath, cstack
  9259 ;; Tracked objects:
  9260 ;;		On entry : 0/0
  9261 ;;		On exit  : 0/0
  9262 ;;		Unchanged: 0/0
  9263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9264 ;;      Params:         0       0       0       0       0
  9265 ;;      Locals:         0       0       0       0       0
  9266 ;;      Temps:          0       0       0       0       0
  9267 ;;      Totals:         0       0       0       0       0
  9268 ;;Total ram usage:        0 bytes
  9269 ;; Hardware stack levels used: 1
  9270 ;; Hardware stack levels required when called: 1
  9271 ;; This function calls:
  9272 ;;		_spiReceiveWait
  9273 ;; This function is called by:
  9274 ;;		_main
  9275 ;; This function uses a non-reentrant model
  9276 ;;
  9277                           
  9278     1D18                     _spiRead:	
  9279                           ;psect for function _spiRead
  9280                           
  9281     1D18                     l3210:	
  9282                           ;incstack = 0
  9283                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  9284                           
  9285                           
  9286                           ;SPI.c: 49:     spiReceiveWait();
  9287     1D18  160A  158A  2509  160A  158A  	fcall	_spiReceiveWait
  9288     1D1D                     l3212:
  9289                           
  9290                           ;SPI.c: 50:     return(SSPBUF);
  9291     1D1D  1283               	bcf	3,5	;RP0=0, select bank0
  9292     1D1E  1303               	bcf	3,6	;RP1=0, select bank0
  9293     1D1F  0813               	movf	19,w	;volatile
  9294     1D20                     l182:
  9295     1D20  0008               	return
  9296     1D21                     __end_of_spiRead:
  9297                           
  9298                           	psect	text25
  9299     1D09                     __ptext25:	
  9300 ;; *************** function _spiReceiveWait *****************
  9301 ;; Defined at:
  9302 ;;		line 29 in file "SPI.c"
  9303 ;; Parameters:    Size  Location     Type
  9304 ;;		None
  9305 ;; Auto vars:     Size  Location     Type
  9306 ;;		None
  9307 ;; Return value:  Size  Location     Type
  9308 ;;                  1    wreg      void 
  9309 ;; Registers used:
  9310 ;;		None
  9311 ;; Tracked objects:
  9312 ;;		On entry : 0/0
  9313 ;;		On exit  : 0/0
